Larger Text,Smaller Text,Symbol
PC Assembly Language,"Paul A. Carter
  
 March 20, 2005",NA
Contents,"Preface 
  
 v
  
 1 Introduction 
  
 1
  
 1.1  Number Systems . . . . . . . . . . . . . . . . . . . . . . . . .  
 1 
 1.1.1  Decimal . . . . . . . . . . . . . . . . . . . . . . . . . .  
 1 
 1.1.2  Binary . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 1 
 1.1.3  Hexadecimal  . . . . . . . . . . . . . . . . . . . . . . .  
 3 
 1.2  Computer Organization  . . . . . . . . . . . . . . . . . . . . .  
 4 
 1.2.1  Memory . . . . . . . . . . . . . . . . . . . . . . . . . .  
 4 
 1.2.2  The CPU . . . . . . . . . . . . . . . . . . . . . . . . .  
 5 
 1.2.3  The 80x86 family of CPUs . . . . . . . . . . . . . . . .  
 6 
 1.2.4  8086 16-bit Registers . . . . . . . . . . . . . . . . . . .  
 7 
 1.2.5  80386 32-bit registers  . . . . . . . . . . . . . . . . . .  
 7 
 1.2.6  Real Mode  . . . . . . . . . . . . . . . . . . . . . . . .  
 8 
 1.2.7  16-bit Protected Mode  
 . . . . . . . . . . . . . . . . .  
 9 
 1.2.8  32-bit Protected Mode . . . . . . . . . . . . . . . . . .  
 10 
 1.2.9  Interrupts . . . . . . . . . . . . . . . . . . . . . . . . .  
 10 
 1.3  Assembly Language  . . . . . . . . . . . . . . . . . . . . . . .  
 11 
 1.3.1  Machine language  . . . . . . . . . . . . . . . . . . . .  
 11 
 1.3.2  Assembly language . . . . . . . . . . . . . . . . . . . .  
 11 
 1.3.3  Instruction operands . . . . . . . . . . . . . . . . . . .  
 12 
 1.3.4  Basic instructions  . . . . . . . . . . . . . . . . . . . .  
 12 
 1.3.5  Directives . . . . . . . . . . . . . . . . . . . . . . . . .  
 13 
 1.3.6  Input and Output  
 . . . . . . . . . . . . . . . . . . . .  
 16 
 1.3.7  Debugging . . . . . . . . . . . . . . . . . . . . . . . . .  
 16 
 1.4  Creating a Program  
 . . . . . . . . . . . . . . . . . . . . . . .  
 18 
 1.4.1  First program . . . . . . . . . . . . . . . . . . . . . . .  
 18 
 1.4.2  Compiler dependencies . . . . . . . . . . . . . . . . . .  
 22 
 1.4.3  Assembling the code . . . . . . . . . . . . . . . . . . .  
 22 
 1.4.4  Compiling the C code . . . . . . . . . . . . . . . . . .  
 23 
 1.4.5  Linking the object files  
 . . . . . . . . . . . . . . . . .  
 23 
 1.4.6  Understanding an assembly listing file . . . . . . . . .  
 23 
 i",NA
Preface,NA,NA
Purpose,"The purpose of this book is to give the reader a better understanding of how 
 computers really work at a lower level than in programming languages like 
 Pascal. By gaining a deeper understanding of how computers work, the 
 reader can often be much more productive developing software in higher 
 level languages such as C and C++. Learning to program in assembly 
 language is an excellent way to achieve this goal. Other PC assembly 
 language books still teach how to program the 8086 processor that the 
 original PC used in 1981! The 8086 processor only supported
  real
  mode. In 
 this mode, any program may address any memory or device in the 
 computer. This mode is not suitable for a secure, multitasking operating 
 system. This book instead discusses how to program the 80386 and later 
 processors in
  protected
  mode (the mode that Windows and Linux runs in). 
  
 This mode supports the features that modern operating systems expect, 
 such as virtual memory and memory protection. There are several reasons 
 to use protected mode: 
 1. It is easier to program in protected mode than in the 8086 real mode 
 that other books use. 
 2. All modern PC operating systems run in protected mode. 
 3. There is free software available that runs in this mode. 
 The lack of textbooks for protected mode PC assembly programming is the 
 main reason that the author wrote this book. 
 As alluded to above, this text makes use of Free/Open Source software: 
 namely, the NASM assembler and the DJGPP C/C++ compiler.  
 Both 
 of these are available to download from the Internet.  
 The text also dis-
 cusses how to use NASM assembly code under the Linux operating sys-tem 
 and with Borland’s and Microsoft’s C/C++ compilers under Win-dows. 
 Examples for all of these platforms can be found on my web site: 
 http://www.drpaulcarter.com/pcasm. You
  must
  download the example 
 code if you wish to assemble and run many of the examples in this tutorial. 
 v",NA
Acknowledgements,"The author would like to thank the many programmers around the 
 world that have contributed to the Free/Open Source movement. All the 
 programs and even this book itself were produced using free software. 
 Specifically, the author would like to thank John S. Fine, Simon Tatham, 
 Julian Hall and others for developing the NASM assembler that all the 
 examples in this book are based on; DJ Delorie for developing the DJGPP 
 C/C++ compiler used; the numerous people who have contributed to the 
 GNU gcc compiler on which DJGPP is based on; Donald Knuth and others for 
 developing the TEX and L
 A
 TEX 2
 ε
  typesetting languages that were used to 
 produce the book; Richard Stallman (founder of the Free Software 
 Foundation), Linus Torvalds (creator of the Linux kernel) and others who 
 produced the underlying soft-ware the author used to produce this work. 
 Thanks to the following people for corrections: 
 •
  John S. Fine 
 •
  Marcelo Henrique Pinto de Almeida 
 •
  Sam Hopkins 
 •
  Nick D’Imperio 
 •
  Jeremiah Lawrence 
 •
  Ed Beroset 
 •
  Jerry Gembarowski 
 •
  Ziqiang Peng 
 •
  Eno Compton 
 •
  Josh I Cates 
 •
  Mik Mifflin 
 •
  Luke Wallis 
 •
  Gaku Ueda 
 •
  Brian Heward",NA
Resources on the Internet,"Author’s page  
 http://www.drpaulcarter.com/  
 NASM SourceForge page  
 http://sourceforge.net/projects/nasm/  
 DJGPP  
 http://www.delorie.com/djgpp  
 Linux Assembly  
 http://www.linuxassembly.org/  
 The Art of Assembly  
 http://webster.cs.ucr.edu/  
 USENET  
 comp.lang.asm.x86  
 Intel documentation  
 http://developer.intel.com/design/Pentium4/documentation.htm",NA
Feedback,"The author welcomes any feedback on this work. 
 E-mail: 
  
 pacman128@gmail.com  
 WWW: 
  
 http://www.drpaulcarter.com/pcasm",NA
Chapter 1,NA,NA
Introduction,NA,NA
1.1 Number Systems,"Memory in a computer consists of numbers. Computer memory does not 
 store these numbers in decimal (base 10). Because it greatly simplifies the 
 hardware, computers store all information in a binary (base 2) format. First 
 let’s review the decimal system. 
 1.1.1 Decimal
  
 Base 10 numbers are composed of 10 possible digits (0-9). Each digit of 
 a number has a power of 10 associated with it based on its position in the 
 number. For example: 
 234 = 2
  ×
  10
 2
 + 3
  ×
  10
 1
 + 4
  ×
  10
 0
  
 1.1.2 Binary
  
 Base 2 numbers are composed of 2 possible digits (0 and 1). Each digit of 
 a number has a power of 2 associated with it based on its position in the 
 number. (A single binary digit is called a bit.) For example: 
 11001
 2
  = 
 1
  ×
  2
 4
 + 1
  ×
  2
 3
 + 0
  ×
  2
 2
 + 0
  ×
  2
 1
 + 1
  ×
  2
 0 
 16 + 
 8 + 1 
 = 
 = 
 25 
 This shows how binary may be converted to decimal. Table 1.1 shows how 
 the first few numbers are represented in binary. 
 Figure 1.1 shows how individual binary digits (
 i.e.
 , bits) are added. 
 Here’s an example: 
 1",NA
