Larger Text,Smaller Text,Symbol
SQL: The Complete Reference,"James R. Groff 
  
 Paul N. Weinberg
  
 Publisher 
  
 Brandon A Nordin
  
 Associate Publisher and Editor-in-Chief 
  
 Scott Rogers
  
 Senior Acquisitions Editor 
  
 Wendy Rinaldi
  
 Acquisitions Editor 
  
 Jane K. Brownlow
  
 Project Editor 
  
 Heidi Poulin
  
 Editorial Assistant 
  
 Monica Faltiss
  
 Copy Editor 
  
 Nancy Crumpton
  
 Proofreader 
  
 Rhonda Holmes
  
 Indexer 
  
 Valerie Robbins
  
 Computer Designer 
  
 Jani Beckwith 
  
 Michelle Galicia
  
 Illustrators 
  
 Robert Hansen 
  
 Brian Wells 
  
 Beth Young
  
 - 4 -",NA
Acknowledgments,"Special thanks to Matan Arazi for doing such an exceptional job assembling the Bonus 
 CD-ROM. He pulled off a real miracle to squeeze all five SQL, DBMS products onto a 
 single CD, a technical feat that would not have been possible without his diligent tenacity
  
 Thanks also to everyone at Osborne for pulling it all together, including Jane Brownlow and 
 Wendy Rinaldi for doing tag-team duty as our acquisitions editors, and to Heidi Poulin for 
 her meticulous attention to detail.
  
 - 5 -",NA
Preface,NA,NA
Overview,"SQL: The Complete Reference
  provides a comprehensive, in-depth treatment of the SQL 
 language for both technical and non-technical users, programmers, data processing 
 professionals, and managers who want to understand the impact of SQL in the computer 
 market. This book offers a conceptual framework for understanding and using SQL, 
 describes the history of SQL and SQL standards, and explains the role of SQL in the 
 computer industry today. It will show you, step-by-step, how to use SQL features, with 
 many illustrations and realistic examples to clarify SQL concepts. The book also 
  
 compares SQL products from leading DBMS vendors  describing their advantages, 
 benefits, and trade-offs  to help you select the right product for your application. The 
 accompanying CD contains actual trial versions of five leading SQL databases, so you can 
 try them for yourself and gain actual experience in using major database products from 
 Oracle, Microsoft, Sybase, Informix, an IBM.
  
 In some of the chapters in this book, the subject matter is explored at two different levels—a 
 fundamental description of the topic, and an advanced discussion intended for computer 
 professionals who need to understand some of the ""internals"" behind SQL. The more 
 advanced information is covered in sections marked with an asterisk (*). You do not need to 
 read these sections to obtain an understanding of what SQL is and what it does.",NA
How this Book Is Organized,"The book is divided into six parts that cover various aspects of the SQL language:
  
 •
 Part One, ""An Overview of SQL,""
  provides an introduction to SQL and a market 
 perspective of its role as a database language. Its four chapters describe the history of 
 SQL, the evolution of SQL standards, and how SQL relates to the relational data model 
 and to earlier database technologies. Part One also contains a quick tour of SQL that 
 briefly illustrates its most important features and provides you with an overview of the 
 entire language early in the book.
  
 •
 Part Two, ""Retrieving Data,""
  describes the features of SQL that allow you to perform 
 database queries. The first chapter in this part describes the basic structure of the SQL 
 language. The next four chapters start with the simplest SQL queries, and progressively 
 build to more complex queries, including multi-table queries, summary queries, and 
 queries that use subqueries.
  
 •
 Part Three, ""Updating Data,""
  shows how you can use SQL to add new data to a 
 database, delete data from a database, and modify existing database data. It also 
 describes the database integrity issues that arise when data is updated, and how SQL 
 addresses these issues. The last of the three chapters in this part discusses the SQL 
 transaction concept and SQL support for multi-user transaction processing.
  
 •
 Part Four, ""Database Structure,""
  deals with creating and administering a SQL-based 
 database. Its four chapters tell you how to create the tables, views, and indexes that form 
 the structure of a relational database. It also describes the SQL security scheme that 
 prevents unauthorized access to data, and the SQL system catalog that describes the 
 structure of a database. This part also discusses the significant differences between the 
 database structures supported by various SQL-based DBMS products.
  
 •
 Part Five, ""Programming with SQL,""
  describes how application programs use SQL for 
 database access. It discusses the embedded SQL specified by the ANSI standard and 
 used by IBM, Oracle, Ingres, Informix, and most other SQL-based DBMS products. It also 
 describes the dynamic SQL interface that is used to build general-purpose database tools, 
 such as report writers and database browsing programs. Finally, this 
  
 - 6 -",NA
Conventions Used in this Book,"SQL: The Complete Reference
  describes the SQL features and functions that are 
 available in the most popular SQL-based DBMS products and those that are described in 
 the ANSI/ISO SQL standards. Whenever possible, the SQL statement syntax described in 
 the book and used in the examples applies to all dialects of SQL. When the dialects differ, 
 the differences are pointed out in the text, and the examples follow the most common 
 practice. In these cases, you may have to modify the SQL statements in the examples 
 slightly to suit your particular brand of DBMS.
  
 Throughout the book, technical terms appear in italics the first time that they are used and 
 defined. SQL language elements, including SQL keywords, table and column names, and 
 sample SQL statements appear in an uppercase monospace font. SQL API function names 
 appear in a lowercase monospace font. Program listings also appear in monospace font, 
 and use the normal case conventions for the particular programming language (uppercase 
 for COBOL and FORTRAN, lowercase for C). Note that these conventions are used solely 
 to improve readability; most SQL implementations will accept either uppercase or 
  
 lowercase statements. Many of the SQL examples include query results, which appear 
 immediately following the SQL statement as they would in an interactive SQL session. In 
 some cases, long query results are truncated after a few rows; this is indicated by a vertical 
 ellipsis (. . .) following the last row of query results.",NA
Why this Book Is for You,"SQL: The Complete Reference
  is the right book for anyone who wants to understand and 
 learn SQL, including database users, data processing professionals, programmers, 
 students, and managers. It describes—in simple, understandable language liberally 
 illustrated with figures and examples—what SQL is, why it is important, and how you use 
 it. This book is not specific to one particular brand or dialect of SQL. Rather, it describes 
 the standard, central core of the SQL language and then goes on to describe the 
 differences among the most popular SQL products, including Oracle, Microsoft SQL 
 Server, IBM's DB2, Informix Universal Server, Sybase Adaptive Server, and others. It also 
 explains the importance of SQL-based standards, such as ODBC and the ANSI/ISO SQL2 
 and evolving SQL3 standards.
  
 If you are a new user of SQL, this book offers comprehensive, step-by-step treatment of 
 the language, building from simple queries to more advanced concepts. The structure of 
 the book will allow you to quickly start using SQL, but the book will continue to be 
 valuable as you begin to use more complex features of the language. You can use the 
 SQL software on the companion CD to try out the examples and build your SQL skills.
  
 If you are a data processing professional or a manager, this book will give you a 
 perspective on the impact that SQL is having in every segment of the computer market—
 from personal computers, to mainframes, to online transaction processing systems and 
 data warehousing applications. The early chapters describe the history of SQL, its role in 
 the market, and its evolution from earlier database technologies. The final chapters 
 describe the future of SQL and the development of new database technologies such as 
 distributed databases, business intelligence databases, and object-relational database 
 capabilities.
  
 - 7 -",NA
Part I:,NA,NA
 An Overview of SQL,NA,NA
Chapter List,"Chapter Introduction 
  
 1: 
  
 Chapter A Quick Tour of SQL 
  
 2: 
  
 Chapter SQL In Perspective 
  
 3: 
  
 Chapter Relational Databases 
  
 4:",NA
Chapter 1: ,NA,NA
Introduction,NA,NA
Overview,"The SQL language and relational database systems based on it are one of the most 
 important foundation technologies in the computer industry today. Over the last decade, 
 the popularity of SQL has exploded, and it stands today as 
 the
  standard computer 
 database language. Literally hundreds of database products now support SQL, running on 
 computer systems from mainframes to personal computers and even handheld devices. 
 An official international SQL standard has been adopted and expanded twice. Virtually 
 every major enterprise software product relies on SQL for its data management, and SQL 
 is at the core of the database products from Microsoft and Oracle, two of the largest 
 software companies in the world. From its obscure beginnings as an IBM research project, 
 SQL has leaped to prominence as both an important computer technology and a powerful 
 market force.
  
 What, exactly, is SQL? Why is it important? What can it do, and how does it work? If SQL is 
 really a standard, why are there so many different versions and dialects? How do popular 
 SQL products like SQL Server, Oracle, Informix, Sybase, and DB2 compare? How 
  
 - 8 -",NA
The SQL Language,"SQL is a tool for organizing, managing, and retrieving data stored by a computer 
 database. The name ""SQL"" is an abbreviation for 
 Structured Query Language
 . For 
 historical reasons, SQL is usually pronounced ""sequel,"" but the alternate pronunciation 
 ""S.Q.L."" is also used. As the name implies, SQL is a computer 
 language
  that you use to 
 interact with a database. In fact, SQL works with one specific type of database, called a 
 relational database
 .
  
 Figure 1-1 shows how SQL works. The computer system in the figure has a 
 database 
 that 
 stores important information. If the computer system is in a business, the database might 
 store inventory, production, sales, or payroll data. On a personal computer, the database 
 might store data about the checks you have written, lists of people and their phone 
 numbers, or data extracted from a larger computer system. The computer program that 
 controls the database is called a 
 database management system
 , or DBMS.
  
  
 Figure 1-1:
  Using SQL for database access
  
 When you need to retrieve data from a database, you use the SQL language to make the 
 request. The DBMS processes the SQL request, retrieves the requested data, and returns 
 it to you. This process of requesting data from a database and receiving back the results is 
 called a database 
 query
 —hence the name Structured 
 Query
  Language.
  
 The name Structured Query Language is actually somewhat of a misnomer. First of all, 
 SQL is far more than a query tool, although that was its original purpose and retrieving 
 data is still one of its most important functions. SQL is used to control all of the functions 
 that a DBMS provides for its users, including:
  
 •
 Data definition
 . SQL lets a user define the structure and organization of the stored 
 data and relationships among the stored data items.
  
 •
 Data retrieval
 . SQL allows a user or an application program to retrieve stored data 
 from the database and use it.
  
 •
 Data manipulation
 . SQL allows a user or an application program to update the 
 database by adding new data, removing old data, and modifying previously stored 
 data.
  
 •
 Access control
 . SQL can be used to restrict a user's ability to retrieve, add, and modify 
 data, protecting stored data against unauthorized access.
  
 •
 Data sharing
 . SQL is used to coordinate data sharing by concurrent users, ensuring 
 that they do not interfere with one another.
  
 - 9 -",NA
The Role of SQL,"SQL is not itself a database management system, nor is it a stand-alone product. You 
 cannot go into a computer store and ""buy SQL."" Instead, SQL is an integral part of a 
 database management system, a language and a tool for communicating with the DBMS. 
 Figure 1-2 shows some of the components of a typical DBMS, and how SQL acts as the 
 ""glue"" that links them together.
  
  
 Figure 1-2:
  Components of a typical database management system
  
 The 
 database engine
  is the heart of the DBMS, responsible for actually structuring, 
 storing, and retrieving the data in the database. It accepts SQL requests from other 
 DBMS components, such as a forms facility, report writer, or interactive query facility, 
 from user-written application programs, and even from other computer systems. As the 
  
 - 10 -",NA
SQL Features and Benefits,"SQL is both an easy-to-understand language and a comprehensive tool for managing 
  
 data. Here are some of the major features of SQL and the market forces that have made 
  
 it successful:
  
 •Vendor independence
  
 •Portability across computer systems
  
 •SQL standards
  
 •IBM endorsement (DB2)
  
 •Microsoft commitment (ODBC and ADO)
  
 •Relational foundation
  
 •High-level, English-like structure
  
 •Interactive, ad hoc queries
  
 - 11 -",NA
Vendor Independence,"SQL is offered by all of the leading DBMS vendors, and no new database product over the 
 last decade has been highly successful without SQL support. A SQL-based database and 
 the programs that use it can be moved from one DBMS to another vendor's DBMS with 
 minimal conversion effort and little retraining of personnel. PC database tools, such as 
 query tools, report writers, and application generators, work with many different brands of 
 SQL databases. The vendor independence thus provided by SQL was one of the most 
 important reasons for its early popularity and remains an important feature today.",NA
Portability Across Computer Systems,"SQL-based database products run on computer systems ranging from mainframes and 
 midrange systems to personal computers, workstations, and even handheld devices. 
  
 They operate on stand-alone computer systems, in departmental local area networks, 
 and in enterprise-wide or Internet-wide networks. SQL-based applications that begin on 
 single-user systems can be moved to larger server systems as they grow. Data from 
 corporate SQL-based databases can be extracted and downloaded into departmental or 
 personal databases. Finally, economical personal computers can be used to prototype a 
 SQL-based database application before moving it to an expensive multi-user system.",NA
