Larger Text,Smaller Text,Symbol
Objective-C,NA,NA
®,NA,NA
Programming For Dummies,NA,NA
®,"Visit
  www.dummies.com/cheatsheet/objectivecprogramming
  to view this book's cheat sheet.
  
 Table of Contents
  
 Introduction
  
 About This Book 
  
 Conventions Used in This Book 
  
 Foolish Assumptions 
  
 How This Book Is Organized
  
 Part I: Getting to the Starting Line 
  
 Part II: Speaking the Language of Objective-C 
 Part III: Walking the Object-Oriented Walk Part 
 IV: Moving from Language to Application Part 
 V: The Part of Tens
  
 Icons Used in This Book 
  
 On the Web 
  
 Where to Go from Here
  
 Part I: Getting to the Starting Line
  
 Chapter 1: Computer Programming Exposed!
  
 Why a Computer Program Is Like a Recipe
  
 Examining a simple computer program
  
 Understanding How Computer Languages Work
  
 Creating a computer program 
  
 Running a computer program
  
 What Is Objective-C, Anyway?",NA
Objective-C,®,NA
 Programming ,NA,NA
For,NA,NA
Dummies,®,NA
by Neal Goldstein and Karl G. Kowalski,NA,NA
About the Authors,"Neal Goldstein
  is a recognized leader in making state-of-the-art and cutting-edge techno-
 logies practical for commercial and enterprise development. He was one of the first 
 technologists to work with commercial developers at firms such as Apple Computer, Lu-
 casfilm, and Microsoft to develop commercial applications using object-based program-ming 
 technologies. He was a pioneer in moving that approach into the corporate world for 
 developers at Liberty Mutual Insurance, USWest (now Verizon), National Car Rental, EDS, and 
 Continental Airlines, showing them how object-oriented programming could solve enterprise-
 wide problems. His book (with Jeff Alger) on object-oriented develop-ment,
  Developing Object-
 Oriented Software for the Macintosh
  (Addison Wesley, 1992), in-troduced the idea of scenarios 
 and patterns to developers. He was an early advocate of the Microsoft .NET framework, and he 
 successfully introduced it into many enterprises, including Charles Schwab. He was one of the 
 earliest developers of Service Oriented Ar-chitecture (SOA), and as Senior Vice President of 
 Advanced Technology and the Chief Architect at Charles Schwab, he built an integrated SOA 
 solution that spanned the enter-prise, from desktop PCs to servers to complex network 
 mainframes. (He holds four pat-ents as a result.) As one of IBM’s largest customers, he 
 introduced the folks at IBM to SOA at the enterprise level and encouraged them to head in that 
 direction.
  
 Since the release of the iPhone SDK in March 2008, he has been focusing on mobile ap-
 plications. He has had eight applications in the App Store. These include a series of Travel 
 Photo Guides (developed with his partners at mobilefortytwo), and a Digital Field Guides series 
 (
 http://lp.wileypub.com/DestinationDFGiPhoneApp
 ), developed in partnership with 
 John Wiley & Sons. He also has a free app called Expense Diary that al-lows you to keep track of 
 things like expenses, mileage, and time by adding them to your calendar.
  
 He has developed mobile strategies for a number of businesses, ranging from National 
 Cinemedia to the American Automobile Association (AAA). His strategies focus on Mobile 2.0 
 — integrating mobile across the enterprise, creating a consistent user experi-ence across 
 devices and applications in an application ecosystem, and developing a user experience 
 architecture that both leverages — and is constrained by — the device.
  
 He has spent the last three years working with mobile device users and developers to 
 determine what makes mobile devices so appealing, what users want from an applica-tion on a 
 phone or tablet, and what makes an app compelling. These efforts have resul-ted in the 
 Application Ecosystem model for mobile applications and an underlying Model Application 
 Controller Architecture based on web services that has become a key element in his client work 
 and his books.",NA
Dedication,"To my friends and family, and especially my children Sarah and Evan and my wife, Linda. She 
 deserves special recognition for her support and patience and for maintaining her (and my) 
 sense of humor. Without her support I never would have been able to write 12 books in 3.5 
 years. Thank you so much.
  
 This is for you 
  
 As day follows night 
  
 The tunnel ends in the light 
  
 Finally time to play
  
 — Neal Goldstein
  
 To my incredible family: Connie, Stanley, Lee Anne, David, Rosemarie, Joseph, Candi, 
 Reeseling the Nieceling, and Mason — thank you for all your love and support.
  
 — Karl Kowalski",NA
Author’s Acknowledgments,"Acquisitions Editor Kyle Looper for extending the vision of this book and keeping this project 
 on track. Thanks to Project Editor Charlotte Kughen for guiding us through the process and 
 keeping everything on track and Copy Editor John Edwards for helping us make things clear. 
 Tech Editor Jesse Feiler kept us on our toes, and his comments made this a better book. Great 
 job, team, and I deeply appreciate all of your work.
  
 Thanks again to my agent Carole Jelen for her continued work and support in putting and 
 keeping these projects together.
  
 — Neal Goldstein",NA
