Larger Text,Smaller Text,Symbol
A Technical Introduction to XML ,NA,NA
By Norman Walsh ,"This introduction to XML presents the Extensible Markup Language at a reasonably 
 technical level for anyone interested in learning more about structured documents. 
  
 In addition to covering the XML 1.0 Specification, this article outlines related XML 
 specifications, which are evolving. The article is organized in four main sections plus 
 an appendix.",NA
Start Here ,"Author's Note
  
  Introduction
  
  What is XML?
  
 What's a Document? 
  
 So XML is Just Like HTML? 
  
 So XML Is Just Like SGML? 
  
 Why XML? 
  
 XML Development Goals 
  
 How Is XML Defined? 
  
  
 Understanding the Specs 
  
  What Do XML Documents Look Like?
  
  
 Elements 
  
  
 Entity References 
  
  
 Comments 
  
  
 Processing Instructions 
  
  
 CDATA Sections 
  
  
 Document Type Declarations 
  
  
 Other Markup Issues 
  
  Validity 
  
  
 Well-formed Documents 
  
  
 Valid Documents 
  
  Pulling the Pieces Together 
  
  
 Simple Links 
  
  
 Extended Links 
  
  
 Extended Pointers 
  
  
 Extended Link Groups 
  
  
 Understanding The Pieces 
  
  
 Style and Substance 
  
  
 Conclusion 
  
  Appendix:
  
  Extended Backus-Naur Form (EBNF) 
  
 Revision History 
  
 It is somewhat remarkable 
 to think that this article, 
 which appeared initially in 
 the Winter 1997 edition of 
 the World Wide Web 
  
 Journal was out of date by 
 the time the final XML 
  
 Recommendation was 
  
 approved in February. And 
 even as this update brings 
 the article back into line 
  
 with the final spec, a new 
 series of recommendations 
 are under development. 
  
 When finished, these will 
 bring namespaces, linking, 
 schemas, stylesheets, and 
 more to the table.",NA
What is XML? ,XML is a markup language for documents containing structured information.,NA
What's a Document? ,"The number of applications currently being developed that are based on, or make 
 use of, XML documents is truly amazing (particularly when you consider that XML is 
 not yet a year old)! For our purposes, the word ""document"" refers not only to 
 traditional documents, like this one, but also to the miriad of other XML ""data 
 formats"". These include vector graphics, e-commerce transactions, mathematical 
 equations, object meta-data, server APIs, and a thousand other kinds of structured 
 information.",NA
So XML is Just Like HTML? ,"No. In HTML, both the tag semantics and the tag set are fixed. An 
 <h1>
  is always a 
 first level heading and the tag 
 <ati.product.code>
  is meaningless. The W3C, in 
 conjunction with browser vendors and the WWW community, is constantly working 
 to extend the definition of HTML to allow new tags to keep pace with changing 
 technology and to bring variations in presentation (stylesheets) to the Web. 
 However, these changes are always rigidly confined by what the browser vendors 
 have implemented and by the fact that backward compatibility is paramount. And 
 for people who want to disseminate information widely, features supported by only 
 the latest releases of Netscape and Internet Explorer are not useful. 
  
 XML specifies neither semantics nor a tag set. In fact XML is really a meta-language 
 for describing markup languages. In other words, XML provides a facility to define 
 tags and the structural relationships between them. Since there's no predefined tag 
 set, there can't be any preconceived semantics. All of the semantics of an XML 
 document will either be defined by the applications that process them or by 
 stylesheets.",NA
So XML Is Just Like SGML? ,"No. Well, yes, sort of. XML is defined as an application profile of SGML. SGML is the 
 Standard Generalized Markup Language defined by ISO 8879. SGML has been the 
 standard, vendor-independent way to maintain repositories of structured 
  
 documentation for more than a decade, but it is not well suited to serving 
  
 documents over the web (for a number of technical reasons beyond the scope of 
 this article). Defining XML as an application profile of SGML means that any fully 
 conformant SGML system will be able to read XML documents. However, using and 
 understanding XML documents 
 does not
  require a system that is capable of 
 understanding the full generality of SGML. XML is, roughly speaking, a restricted 
 form of SGML.",NA
Why XML? ,"In order to appreciate XML, it is important to understand why it was created. XML 
 was created so that richly structured documents could be used over the web. The 
 only viable alternatives, HTML and SGML, are not practical for this purpose. 
  
 HTML, as we've already discussed, comes bound with a set of semantics and does 
 not provide arbitrary structure. 
  
 SGML provides arbitrary structure, but is too difficult to implement just for a web 
 browser. Full SGML systems solve large, complex problems that justify their 
 expense. Viewing structured documents sent over the web rarely carries such 
 justification. 
  
 This is not to say that XML can be expected to completely replace SGML. While XML 
 is being designed to deliver structured content over the web, some of the very 
 features it lacks to make this practical, make SGML a more satisfactory solution for 
 the creation and long-time storage of complex documents. In many organizations, 
 filtering SGML to XML will be the standard procedure for web delivery.",NA
XML Development Goals ,"The XML specification sets out the following goals for XML: [Section 1.1] (In this 
 article, citations of the form [Section 1.1], these are references to the W3C 
 Recommendation Extensible Markup Language (XML) 1.0. If you are interested in 
 more technical detail about a particular topic, please consult the specification) 
  
 1. It shall be straightforward to use XML over the Internet. Users must be able to 
 view XML documents as quickly and easily as HTML documents. In practice, 
 this will only be possible when XML browsers are as robust and widely 
  
 available as HTML browsers, but the principle remains. 
  
 2. XML shall support a wide variety of applications. XML should be beneficial to a 
 wide variety of diverse applications: authoring, browsing, content analysis, etc. 
  
 Although the initial focus is on serving structured documents over the web, it 
 is not meant to narrowly define XML. 
  
 3. XML shall be compatible with SGML. Most of the people involved in the XML 
 effort come from organizations that have a large, in some cases staggering, 
 amount of material in SGML. XML was designed pragmatically, to be 
  
 compatible with existing standards while solving the relatively new problem of 
 sending richly structured documents over the web. 
  
 4. It shall be easy to write programs that process XML documents. The colloquial 
 way of expressing this goal while the spec was being developed was that it 
 ought to take about two weeks for a competent computer science graduate 
 student to build a program that can process XML documents. 
  
 5. The number of optional features in XML is to be kept to an absolute minimum, 
 ideally zero. Optional features inevitably raise compatibility problems when",NA
How Is XML Defined? ,"XML is defined by a number of related specifications: 
  
 Extensible Markup Language (XML) 1.0 
  
 Defines the syntax of XML. The XML specification is the primary focus of this 
 article. 
  
 XML Pointer Language (XPointer)
  and 
 XML Linking Language (XLink) 
 Defines a standard way to represent links between resources. In addition to 
 simple links, like HTML's 
 <A>
  tag, XML has mechanisms for links between 
 multiple resources and links between read-only resources. XPointer describes 
 how to address a resource, XLink describes how to associate two or more 
 resources. 
  
 Extensible Style Language (XSL) 
  
  
 Defines the standard stylesheet language for XML. 
  
 As time goes on, additional requirements will be addressed by other specifications. 
 Currently (Sep, 1998), namespaces (dealing with tags from multiple tag sets), a 
 query language (finding out what's in a document or a collection of documents), 
 and a schema language (describing the relationships between tags, DTDs in XML) 
 are all being actively pursued.",NA
Understanding the Specs ,NA,NA
What Do XML Documents Look Like? ,"If you are conversant with HTML or SGML, XML documents will look familiar. A 
 simple XML document is presented in Example 1. 
  
 Example 1. A Simple XML Document
  
 <?xml version=""1.0""?> 
  
 <oldjoke> 
  
 <burns>Say <quote>goodnight</quote>, 
  
 Gracie.</burns> 
  
 <allen><quote>Goodnight, 
  
 Gracie.</quote></allen> 
  
 <applause/> 
  
 </oldjoke> 
  
 A few things may stand out to you: 
  
  The document begins with a processing instruction: 
 <?xml ...?>
 . This is the 
 XML 
 declaration
  [Section 2.8]. While it is not required, its presence explicitly 
 identifies the document as an XML document and indicates the version of XML 
 to which it was authored. 
  
  There's no document type declaration. Unlike SGML, XML does not require a 
 document type declaration. However, a document type declaration can be 
 supplied, and some documents will require one in order to be understood 
 unambiguously. 
  
  Empty elements (
 <applause/>
  in this example) have a modified syntax [Section 
 3.1]. While most elements in a document are wrappers around some content, 
 empty elements are simply markers where something occurs (a horizontal rule 
 for HTML's 
 <hr>
  tag, for example, or a cross reference for DocBook's 
 <xref> 
 tag). The trailing /> in the modified syntax indicates to a program processing 
 the XML document that the element is empty and no matching end-tag should 
 be sought. Since XML documents do not require a document type declaration, 
 without this clue it could be impossible for an XML parser to determine which 
 tags were intentionally empty and which had been left empty by mistake. XML 
 has softened the distinction between elements which are declared as 
 EMPTY 
 and 
 elements which merely have no content. In XML, it is legal to use the empty-
 element tag syntax in either case. It's also legal to use a start-tag/end-tag pair 
 for empty elements: 
 <applause></applause>
 . If interoperability is of any concern, 
 it's best to reserve empty-element tag syntax for elements which are",NA
Elements ,"Elements are the most common form of markup. Delimited by angle brackets, most 
 elements identify the nature of the content they surround. Some elements may be 
 empty, as seen above, in which case they have no content. If an element is not 
 empty, it begins with a start-tag, 
 <element>
 , and ends with an end-tag, 
 </element>
 . 
  
 Attributes 
  
 Attributes are name-value pairs that occur inside start -tags after the element 
 name. For example, 
  
 <div class=""preface""> 
  
 is a 
 div
  element with the attribute 
 class
  having the value 
 preface
 . In XML, all 
 attribute values must be quoted.",NA
Entity References ,"In order to introduce markup into a document, some characters have been reserved 
 to identify the start of markup. The left angle bracket, < , for instance, identifies the 
 beginning of an element start- or end-tag. In order to insert these characters into 
 your document as content, there must be an alternative way to represent them. In 
 XML, entities are used to represent these special characters. Entities are also used to 
 refer to often repeated or varying text and to include the content of external files. 
  
 Every entity must have a unique name. Defining your own entity names is 
  
 discussed in the section on entity declarations. In order to use an entity, you simply 
 reference it by name. Entity references begin with the ampersand and end with a 
 semicolon. 
  
 For example, the 
 lt
  entity inserts a literal < into a document. So the string 
 <element>
  can be represented in an XML document as 
 &lt;element>
 . 
  
 A special form of entity reference, called a character reference [Section 4.1], can be 
 used to insert arbitrary Unicode characters into your document. This is a 
  
 mechanism for inserting characters that cannot be typed directly on your keyboard. 
  
 Character references take one of two forms: decimal references, 
 &#8478;
 , and 
 hexadecimal references, 
 &#x211E;
 . Both of these refer to character number U+211E 
 from Unicode (which is the standard Rx prescription symbol, in case you were 
 wondering).",NA
Comments ,"Comments begin with 
 <!--
  and end with 
 -->
 . Comments can contain any data 
 except the literal string 
 --
 . You can place comments between markup anywhere in 
 your document. 
  
 Comments are not part of the textual content of an XML document. An XML 
 processor is not required to pass them along to an application.",NA
Processing Instructions ,"Processing instructions (PIs) are an escape hatch to provide information to an 
  
 application. Like comments, they are not textually part of the XML document, but 
 the XML processor is required to pass them to an application. 
  
 Processing instructions have the form: 
 <?name pidata?>
 . The name, called the PI 
 target, identifies the PI to the application. Applications should process only the 
 targets they recognize and ignore all other PIs. Any data that follows the PI target 
 is optional, it is for the application that recognizes the target. The names used in 
 PIs may be declared as notations in order to formally identify them. 
  
 PI names beginning with 
 xml
  are reserved for XML standardization.",NA
CDATA Sections ,"In a document, a 
 CDATA
  section instructs the parser to ignore most markup 
 characters. 
  
 Consider a source code listing in an XML document. It might contain characters that 
 the XML parser would ordinarily recognize as markup (
 <
  and 
 &
 , for example). In 
 order to prevent this, a CDATA section can be used. 
  
 <![CDATA[ 
  
 *p = &q; 
  
 b = (i <= 3); 
  
 ]]> 
  
 Between the start of the section, 
 <![CDATA[
  and the end of the section, 
 ]]>
 , all 
 character data is passed directly to the application, without interpretation. 
  
 Elements, entity references, comments, and processing instructions are all 
 unrecognized and the characters that comprise them are passed literally to the 
 application. 
  
 The only string that cannot occur in a CDATA section is 
 ]]>
 .",NA
Document Type Declarations ,"A large percentage of the XML specification deals with various sorts of declarations 
 that are allowed in XML. If you have experience with SGML, you will recognize these",NA
Other Markup Issues ,"In addition to markup, there are a few other issues to consider: white space 
 handling, attribute value normalization, and the language in which the document is 
 written. 
  
 White Space Handling 
  
 White space handling [Section 2.10] is a subtle issue. Consider the following 
 content fragment:",NA
Validity ,"Given the preceding discussion of type declarations, it follows that some documents 
 are valid and some are not. There are two categories of XML documents: well-
 formed and valid.",NA
