Larger Text,Smaller Text,Symbol
Data Parallel ,NA,NA
C++ ,NA,NA
Mastering DPC++ for ,NA,NA
Programming of ,NA,NA
Heterogeneous Systems using ,NA,NA
C++ and ,NA,NA
SYCL,NA,NA
—,NA,NA
James ,NA,NA
Reinders ,NA,NA
Ben ,NA,NA
Ashbaugh ,NA,NA
James ,NA,NA
Brodman ,NA,NA
Michael ,NA,NA
Kinsner ,NA,NA
John ,NA,NA
Pennycook ,NA,NA
Xinmin Tian,NA,NA
Data Parallel C++,NA,NA
Mastering DPC++ ,NA,NA
for Programming ,NA,NA
of Heterogeneous ,NA,NA
Systems ,NA,NA
using C++ and ,NA,NA
SYCL,NA,NA
James ,NA,NA
Reinders ,NA,NA
Ben Ashbaugh ,NA,NA
James ,NA,NA
Brodman ,NA,NA
Michael ,NA,NA
Kinsner ,NA,NA
John ,NA,NA
Pennycook ,NA,NA
Xinmin Tian,NA,NA
Table of Contents,"About the Authors xvii
  
 Preface xix
  
 Acknowledgments xxiii
  
 Chapter 1: Introduction1 
 Read the Book, Not the Spec 2 SYCL 121 vs 
 SYCL 2020, and DPC++ 3 Getting a DPC++ Compiler 4 Book GitHub 4 Hello, 
 World! and a SYCL Program Dissection 5 Queues and Actions 6 It Is All 
 About Parallelism 7 Throughput 7 Latency 8 Think Parallel 8 Amdahl and 
 Gustafson 9 Scaling 9 Heterogeneous Systems 10 Data-Parallel 
 Programming 11 Key Attributes of DPC++ and SYCL 12 Single-Source 12 
 Host 13 Devices 13
  
 iii",NA
About the Authors,"James Reinders 
 is a consultant with more than three decades of 
  
 experience in parallel computing and is an author/coauthor/editor of 
 ten technical books related to parallel programming. He has had the 
 great fortune to help make key contributions to two of the world’s fastest 
 computers (#1 on the TOP500 list) as well as many other 
 supercomputers and software developer tools. James finished 10,001 
 days (over 27 years) at Intel in mid- 2016, and he continues to write, 
 teach, program, and consult in areas related to parallel computing (HPC 
 and AI).
  
 Ben Ashbaugh 
 is a Software Architect at Intel Corporation where he has 
 worked for over 20 years developing software drivers for Intel graphics 
 products.  For the past 10 years, Ben has focused on parallel programming 
 models for general-purpose computation on graphics processors, 
  
 including SYCL and DPC++.  Ben is active in the Khronos SYCL, OpenCL, 
 and SPIR working groups, helping to define industry standards for parallel 
 programming, and he has authored numerous extensions to expose 
 unique Intel GPU features.
  
 James Brodman 
 is a software engineer at Intel Corporation working 
 on runtimes and compilers for parallel programming, and he is one of 
 the architects of DPC++.  He has a Ph.D. in Computer Science from the 
 University of Illinois at Urbana-Champaign.
  
 Michael Kinsner 
 is a Principal Engineer at Intel Corporation developing 
 parallel programming languages and models for a variety of architectures, 
 and he is one of the architects of DPC++.  He contributes extensively to 
 spatial programming models and compilers, and is an Intel representative 
 within The Khronos Group where he works on the SYCL and OpenCL",NA
Preface,"Address 
  
 Spaces
  
  queue
  
 USM
  
  devices
  
 memory
  
 host
  
 model
  
 atomics
  
  SIMD
  
 communication
  
 data parallelism
  
 scan
  
 vectors
  
 get_info<>
  
 pack/unpack
  
 gather/scatter
  
 thread
  
  FPGA 
  
 emulator
  
  stencil
  
 affinity
  
 This book is about programming for 
 data parallelism
  using C++. If you are 
 new to parallel programming, that is okay. If you have never heard of SYCL 
 or the DPC++ compiler, that is also okay.
  
 SYCL is an industry-driven Khronos standard adding data parallelism 
 to C++ for heterogeneous systems. DPC++ is an open source compiler 
 project that is based on SYCL, a few extensions, and broad heterogeneous 
 support that includes GPU, CPU, and FPGA support. All examples in this 
 book compile and work with DPC++ compilers.
  
 xix",NA
 Continuing to Evolve,"When this book project began in 2019, our vision for fully supporting C++ 
 with data parallelism required a number of extensions beyond the then- 
 current SYCL 1.2.1 standard. These extensions, supported by the DPC++ 
 compiler, included support for Unified Shared Memory (USM), sub-groups 
 to complete a three-level hierarchy throughout SYCL, anonymous 
 lambdas, and numerous programming simplifications.
  
 At the time that this book is being published (late 2020), a provisional 
 SYCL 2020 specification is available for public comment. The provisional 
 specification includes support for USM, sub-groups, anonymous lambdas, 
 and simplifications for coding (akin to C++17 CTAD). This book teaches 
 SYCL with extensions to approximate where SYCL will be in the future. 
 These extensions are implemented in the DPC++ compiler project. While 
 we expect changes to be small compared to the bulk of what this book 
 teaches, there will be changes with SYCL as the community helps refine it. 
 Important resources for updated information include the book GitHub and 
 errata that can be found from the web page for this book (
 www.apress.
  
 com/9781484255735
 ), as well as the oneAPI DPC++ language 
 reference (
 tinyurl.com/dpcppref
 ).
  
 xx",NA
 Structure of This Book,"It is hard to leap in and explain everything at once. In fact, it is impossible 
 as far as we know. Therefore, this book is a journey that takes us through 
 what we need to know to be an effective programmer with Data Parallel 
 C++.
  
  
 Chapter 
 1
  lays the first foundation by covering core concepts that are 
 either new or worth refreshing in our minds.
  
 Chapters 
 2
 –
 4
  lay a foundation of understanding for data-parallel 
 programming C++. When we finish with reading Chapters 
 1
 –
 4
 , 
  
 we will have a solid foundation for data-parallel programming in C++. 
 Chapters 
 1
 –
 4
  build on each other, and are best read in order.
  
 Ch 13-19
  
 patterns      tips       libraries 
 atomics        memory models 
 GPUs         CPUs         FPGAs
  
  
 Welcome to 
  
 DPC ++
  
 Ch  5-12
  
  error handling     scheduling 
 communication   vector    devices
  
 Ch  1-4
  
 queue       buffer         USM 
 accessor       kernel
  
 xxi",NA
Acknowledgments,"We all get to new heights by building on the work of others. Isaac Newton 
 gave credit for his success from “standing on the shoulders of giants.” We 
 would all be in trouble if this was not allowed.
  
 Perhaps there is no easy path to writing a new book on an exciting new 
 developments such as SYCL and DPC++. Fortunately, there are good people 
 who make that path easier—it is our great joy to thank them for their help!
  
  
 We are deeply thankful for all those whose work has helped make this 
 book possible, and we do wish to thank as many as we can recall by name. 
  
 If we stood on your shoulders and did not call you out by name, you can 
 know we are thankful, and please accept our apologies for any accidental 
 forgetfulness.
  
 A handful of people tirelessly read our early manuscripts and provided 
 insightful feedback for which we are very grateful. These reviewers include 
 Jefferson Amstutz, Thomas Applencourt, Alexey Bader, Gordon Brown, 
 Konstantin Bobrovsky, Robert Cohn, Jessica Davies, Tom Deakin, Abhishek 
 Deshmukh, Bill Dieter, Max Domeika, Todd Erdner, John Freeman, Joe 
 Garvey, Nithin George, Milind Girkar, Sunny Gogar, Jeff Hammond, 
  
 Tommy Hoffner, Zheming Jin, Paul Jurczak, Audrey Kertesz, Evgueny 
 Khartchenko, Jeongnim Kim, Rakshith Krishnappa, Goutham Kalikrishna 
 Reddy Kuncham, Victor Lomüller, Susan Meredith, Paul Petersen, Felipe De 
 Azevedo Piovezan, Ruyman Reyes, Jason Sewall, Byron Sinclair, 
  
 Philippe Thierry, and Peter Žužek.
  
 We thank the entire development team at Intel who created DPC++ 
 including its libraries and documentation, without which this book would 
 not be possible.
  
 xxiii",NA
CHAPTER 1,NA,NA
