Larger Text,Smaller Text,Symbol
Table of Contents,"Chapter:Preface 
  
 Chapter 1:C/C++: Review 
  
  
 Section 1.1:An example: The Aitken transformation 
  
  
  
 Subsection 1.1.1:Leibniz series and the logarithmic series 
  
  
 Subsection 1.1.2:Modular organization of sources 
  
  
 Section 1.2:C review 
  
  
  
 Subsection 1.2.1:Header files 
  
  
  
 Subsection 1.2.2:Arrays and pointers 
  
  
  
 Subsection 1.2.3:The Aitken iteration using arrays and pointers 
  
  
 Subsection 1.2.4:Declarations and definitions 
  
  
  
 Subsection 1.2.5:Function calls and the compilation process 
  
 Section 1.3:C++ review 
  
  
  
 Subsection 1.3.1:The 
 Vector
  class
  
  
  
 Subsection 1.3.2:Aitken transformation in C++ 
  
  
 Section 1.4:A little Fortran 
  
  
 Section 1.5:References 
  
 Chapter 2:C/C++: Libraries and Makefiles 
  
  
 Section 2.1:Mixed-language programming 
  
  
  
 Subsection 2.1.1:Transmutation of names from source to object files 
  
  
 Subsection 2.1.2:Linking Fortran programs with C and C++ 
  
  
 Section 2.2:Using BLAS and LAPACK libraries 
  
  
  
 Subsection 2.2.1:Arrays, matrices, and leading dimensions 
  
  
  
 Subsection 2.2.2:BLAS and LAPACK 
  
  
  
 Subsection 2.2.3:C++ class interface to BLAS/LAPACK 
  
  
 Section 2.3:Building programs using GNU Make
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
Preface,"It is a common experience that minor changes to C/C++ programs can make a big difference to their speed. 
 Although all programmers who opt for C/C++ do so at least partly, and much of the time mainly, because programs 
 in these languages can be fast, writing fast programs in these languages is not so straightforward. Well-optimized 
 programs in C/C++ can be even 10 or more times faster than programs that are not well optimized.
  
 At the heart of this book is the following question: what makes computer programs fast or slow?
  
 Programming languages provide a level of abstraction that makes computers look simpler than they are. As soon as 
 we ask this question about program speed, we have to get behind the abstractions and understand how a computer 
 really works and how programming constructs map to different parts of the computer’s architecture. Although there 
 is much that can be understood, the modern computer is such a complicated device that this basic question cannot 
 be answered perfectly.
  
  
 Writing fast programs is the major theme of this book, but it is not the only theme. The other theme is 
 modularity of programs. Structuring programs so that their structure explains what they do is a valuable principle.
  
 Computer programs are organized into a series of functions to serve the purpose of that principle. Yet when 
 computer programs become large, merely dividing a program into functions becomes highly inadequate. It becomes 
 necessary to organize the computer program into distinct sources and the sources into a source tree. The entire 
 source tree can be made available as a library. We pay heed to program structure throughout this book.
  
 Most books on computer programming are written at the same level of abstraction as the programming 
 language they utilize or explain. If we want to understand program speed, we have to understand the different parts 
 of a computer, and such an approach is not feasible. It is inevitable that choices have to be made regarding the type 
 of computer system that is studied.
  
 The big choices in this book are to opt for the x86 line of computers backed by Intel and AMD corporations, 
 and for the Linux operating system. Nearly 100% of the computers in use today as servers, desktops, or laptops are 
 x86 based, and the x86 line has been dominant for more than 30 years. So a great deal is not lost. The choice of the 
 operating system does not have such a great impact on program speed. We pick Linux because it is the preferred
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
1C/C++: Review,"A computer program is a sequence of instructions to a machine. In this chapter and the next, we emphasize that it is 
 a sequence of instructions that 
 builds on
   other computer programs and that in turn can be 
 built on
 . Codes that exist 
 in isolation are often limited to quite trivial tasks and can hardly be considered computer programs.
  
 This chapter is a review of C/C++. The C programming language is the most fundamental of all 
  
 programming languages. Computing machines come in great variety and are put together using many parts. The 
 computer’s parts, consisting of the processor at the center, and with memory, hard disk, network interfaces, 
 graphics devices, and other peripherals connected to it, are very different from each other. It would be an almost 
 impossible task for any single programmer to deliver instructions to such a complicated machine. The C 
 programming language is a major part of the setup to give the programmer a uniform view of computing machines. 
 No modern computing device can exist and be useful without C.
  
 Much of the time when programs are written, the programmer is not at all aware of the many parts of the 
 computer. Indeed, the programmer may not even be aware that there is a processor. It is more natural to think in
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
1.1An example: The Aitken transformation,"The Aitken transformation maps a sequence of numbers to another sequence of numbers. It serves as the vehicle to 
 introduce aspects of C, C++, and Fortran in this chapter. It is also interesting in its own right.
  
 The Aitken transformation is given by the following formula:
  
 t
 n
  − 1
 =
 s
 n
  − 1
  − 
  
 (
 s
 n
  − 
 s
 n
  − 1
 )
 2 
 .
  
 s
 n
 +1
  − 2
 s
 n
 +
 s
 n
  − 1
  
 (1.1)
  
 It transforms a sequence 
 s
 0
 ,
 s
 1
 ,…,
 s
 N
  into a new sequence 
 t
 0
 ,
 t
 1
 ,…,
 t
 N
  − 2
 , which has two fewer terms. 
  
 [1]
  
 The idea behind the Aitken transformation is as follows. If the 
 s
 n
  sequence is of the form 
  
 s
 n
 =
 S
 +
 aλ
 n
 , all terms in
  
 the 
 t
 n
  sequence are equal to 
  
 S
 . It is useful for speeding up the convergence of a number of sequences, even those
  
 that do not directly fit the 
 S
 +
 aλ
 n
  pattern. Section 
 1.1.1↓
  illustrates the dramatic power of the Aitken iteration on a
  
 couple of examples---the Leibniz series and the logarithmic series. To be sure, these examples are chosen carefully.
  
 This section begins to make the point that it is generally advantageous to split a program into multiple 
 sources. We could use a single source file to code the Aitken iteration and apply it to the Leibniz series as well as 
 the logarithmic series. Such a program would work just as well to begin with. A few days later, we may want to 
 apply the Aitken iteration to another example. If we also throw that example into the same source file, the source 
 file will become a little more unwieldy. A few months later, we may want to use the Aitken iteration as part of a 
 large project. If we insist on using a single source file, there are two equally unpleasant alternatives: copy the whole
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
1.1.1Leibniz series and the logarithmic series,"The Leibniz series
 [2]
  is given by
  
 π
 =4 − 4 
 3
  
 +4 − 4
  
 5 
  
 7
  
 +4 − 4
  
 9 
  
 11
  
 +
 ⋯
  
  
 This series, whose terms alternate in sign and diminish in magnitude monotonically, will be a recurring example. 
 So we will begin by looking at it carefully. Let 
 S
 n
  be the sum of the first 
  
 n
  terms. As shown in figure 
  
 1.1↓
 , the
  
 partial sums 
 S
 n
  are alternately above and below 
  
 π
 . Further, the convergence is slow. In fact,",NA
|,"π
  − 
 S
 n",NA
|,">2 ⁄ (2
 n
 +1), 
 which implies that the first million terms of the Leibniz series can give only slightly more than six digits of 
 π
  after
  
  
 the decimal point.
  
  
  
  
 Figure 1.1Convergence of the Leibniz series to 
 π
  (dashed line).
  
  
  
 If we look at figure 
 1.1↑
 , we may notice that although the convergence to the limit is slow, the partial sums
  
 seem to follow a certain trend as they approach 
 π
 . The partial sums are alternately above and below, and it seems as 
 if we can fit a smooth curve through the iterates. The Aitken iteration guesses this trend quite well and speeds up 
 the convergence of the Leibniz series.
  
  
 Table 
 1.1↓
  shows Aitken’s transformation 
  
 (1.1)↑
  applied repeatedly to the first 13 partial sums of the 
 Leibniz series. After each application, we have a sequence with two fewer numbers, and at the end of the sixth 
 application of the Aitken transformation, we have just one number that equals 
 π
  to 10 digits of accuracy. Because 
 none of the 13 partial sums gives even the first digit after the decimal point, it seems astonishing that an answer
  
 with 10 digits of accuracy can be produced from those numbers.
  
  
  
  
 4.0000000000
  
 3.1666666667
  
 ⋯
  
 3.1415926540
  
 3.1415926536
  
 2.6666666667
  
 3.1333333333
  
  
 3.1415926535
  
  
 3.4666666667
  
 3.1452380952
  
  
 3.1415926536
  
  
 2.8952380952
  
 3.1396825397
  
  
  
  
 3.3396825397
  
 3.1427128427
  
  
  
  
  
  
  
  
  
  
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
1.1.2Modular organization of sources,"Before we delve into the syntax of C/C++, let us look at how to structure a program for the Aitken iteration. In 
 particular, we look at how to split the program between source files.
  
 https://divakarvi.github.io/bk-spca/spca.html[20-1-2019 23:44:49]",NA
|,"π
  − 
 S
 n",NA
|,">2 ⁄ (2
 n
 +1), showing that the Leibniz series converges slowly.
  
 π
  (not 
 π
  ⁄ 4), prove that
  
 Exercise:
  To understand the Aitken iteration, it is helpful to look at singularities. Prove that the function arctan
 z 
 has singularities at 
 z
 =±
 i
  in the complex plane. Determine the type of the singularities.",NA
