Larger Text,Smaller Text,Symbol
BEGINNING FLUTTER,"®
  
 INTRODUCTION  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
  
 xxi
  
 ▸ PART I 
  
 THE FOUNDATIONS OF FLUTTER PROGRAMMING
  
 CHAPTER 1 
  
 Introducing Flutter and Getting Started  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 3
  
 CHAPTER 2 
  
 Creating a Hello World App   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 25
  
 CHAPTER 3 
  
 Learning Dart Basics   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  . 43
  
 CHAPTER 4 
  
 Creating a Starter Project Template  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 65
  
 CHAPTER 5 
  
 Understanding the Widget Tree  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 77
  
 ▸ PART II 
  
 INTERMEDIATE FLUTTER: FLESHING OUT AN APP
  
 CHAPTER 6 
  
 Using Common Widgets  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 103
  
 CHAPTER 7 
  
 Adding Animation to an App  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 151
  
 CHAPTER 8 
  
 Creating an App’s Navigation  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 177
  
 CHAPTER 9 
  
 Creating Scrolling Lists and Effects   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 221
  
 CHAPTER 10 
 Building Layouts  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 253
  
 CHAPTER 11 
 Applying Interactivity   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 267
  
 CHAPTER 12 
 Writing Platform-Native Code  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 307
  
 ▸ PART III CREATING PRODUCTION-READY APPS
  
 CHAPTER 13 
 Saving Data with Local Persistence  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 327",NA
BEGINNING ,NA,NA
Flutter,NA,NA
®,NA,NA
BEGINNING ,NA,NA
Flutter,NA,NA
®,NA,NA
A HANDS ON GUIDE TO APP DEVELOPMENT,Marco L. Napoli,NA
ABOUT THE AUTHOR,"Marco L. Napoli
  is the CEO of Pixolini, Inc., and an experienced mobile, web, and desktop app 
 developer. He has a strong proven record in developing visually elegant and simple-to-use 
 systems. He wrote his first native iOS app in 2008. His work and published apps can be seen at 
 www.pixolini.com
 .
  
 He has loved computers from an early age. His dad noticed and bought him a PC, and he has been 
 developing software since. He attended the University of Miami for an architecture degree, but he had 
 already started his own business, and after four years he decided architecture was not for him. He 
 developed systems for a diverse mix of industries including banking, healthcare, real estate, education, 
 trucking, entertainment, and horizontal markets. Later, a leading banking software company acquired 
 his MLN Enterprises, Inc., company. The main products were mortgage banking, processing, and 
 marketing software.
  
 Next, he started consulting and later created IdeaBlocks, Inc., with the purpose of software devel-
 opment consulting. He developed for a client that sold hospitality software for mobile, desktop, and web 
 platforms. The main product focus was on hotel sales, catering, webspace, guest service, and 
 maintenance software. The products synced via cloud servers using Microsoft SQL Server with 
 encryption applied to sensitive data. His client’s customers included Hyatt Place and Summerfield, 
 Hilton Hotel, Holiday Inn, Hampton Inn, Marriott, Best Western, Radisson Hotel, Sheraton Hotels, 
 Howard Johnson, Embassy Suites, and many more. Once his contract was done, he closed IdeaBlocks.
  
 Today, his focus is running Pixolini. He develops mobile, desktop, and web apps for iOS, Mac, Android, 
 Windows, and the Web. He also teaches a course at Udemy using a web app that he devel-oped for 
 analyzing real estate investment calculations. He has developed and published more than 10 apps in 
 each respective store.
  
 He was interviewed by Hillel Coren for the “It’s All Widgets Flutter Podcast” on November 27, 
 2018, and the episode can be found at 
 https://itsallwidgets.com/podcast/episodes/1/ 
 marco-napoli
 .
  
 “I cannot code without espresso, cappuccino, or coffee, and I love martial arts.”
  
 Marco is married to Carla, and they have three amazing children.",NA
ABOUT THE TECHNICAL EDITOR,"Zeeshan Chawdhary
  is an avid technologist, with 14 years of experience in the industry. Having 
 started his career with mobile development with J2ME, he soon ventured into web development, 
 creating robust and scalable web applications. As a chief technology officer, he has led teams to build 
 web and mobile apps for companies such as Nokia, Motorola, Mercedes, GM, American Airlines, and 
 Marriott. He is currently director of development on an international team, serving clients with tech-
 nologies like Magento, WordPress, WooCommerce, Laravel, NodeJS, Google Puppeteer, ExpressJS, 
 ReactJS, and .NET. He has also authored books on iOS, Windows Phone, and iBooks.
  
 Zeeshan is based in Mumbai, India. He can be reached at 
 imzeeshanc@gmail.com
  or on Twitter 
 @imzeeshan, and he maintains a Medium publication at 
 https://medium.com/@imzeeshan
 .",NA
ACKNOWLEDGMENTS,"I want to thank the talented team at Wiley, including all of the editors, managers, and many people 
 behind the scenes who helped to get this book published. My thanks to Devon Lewis for recogniz-ing 
 early on that Flutter is having a major impact on the industry, to Candace Cunningham for her project 
 editing skills and her insights, to Zeeshan Chawdhary for his technical input and suggestions, to Barath 
 Kumar Rajasekaran and his team for getting the production of the book ready, and to Pete Gaughan for 
 always being available.
  
 A special thanks to the Flutter team at Google, especially Tim Sneath, Ray Rischpater, and Filip 
 Hráček, for their kindness and invaluable feedback.
  
 A thank-you to my wife and children who have patiently listened and given feedback for the projects 
 created in this book.",NA
CONTENTS,"INTRODUCTION 
  
 xxi
  
 PART I: THE FOUNDATIONS OF FLUTTER PROGRAMMING
  
 CHAPTER 1: INTRODUCING FLUTTER AND GETTING STARTED 
  
 3
  
 Introducing Flutter  
  
 Defining Widgets and Elements 
  
 Understanding Widget Lifecycle Events  
  
 The StatelessWidget Lifecycle 
  
  
 The StatefulWidget Lifecycle 
  
 Understanding the Widget Tree and the Element Tree 
  
 Stateless Widget and Element Trees 
  
  
 Stateful Widget and Element Trees 
  
 Installing the Flutter SDK  
  
 Installing on macOS 
  
  
  
 System Requirements 
  
  
  
 Get the Flutter SDK 
  
  
  
 Check for Dependencies 
  
  
  
 iOS Setup: Install Xcode 
  
  
  
 Android Setup: Install Android Studio 
  
  
  
 Set Up the Android Emulator 
  
  
 Installing on Windows 
  
  
  
 System Requirements 
  
  
  
 Get the Flutter SDK 
  
  
  
 Check for Dependencies 
  
  
  
 Install Android Studio 
  
  
  
 Set Up the Android Emulator 
  
  
 Installing on Linux 
  
  
  
 System Requirements 
  
  
  
 Get the Flutter SDK 
  
  
  
 Check for Dependencies 
  
  
  
 Install Android Studio 
  
  
  
 Set Up the Android Emulator 
  
 Configuring the Android Studio Editor  
 Summary  
 4  
 5 
  
 5  
 6 
  
 6 
  
 8  
 9 
  
 10 
  
 13  
 13 
  
 13 
  
 13 
  
 14 
  
 14 
  
 14 
  
 15 
  
 15 
  
 15 
  
 16 
  
 16 
  
 16 
  
 17 
  
 17 
  
 17 
  
 18 
  
 19 
  
 19 
  
 19 
  
 20  
 20",NA
INTRODUCTION,"Flutter was unveiled at the 2015 Dart Developer Summit under the name Sky. Eric Seidel (engineer 
 director for Flutter at Google) opened his talk by saying that he was there to speak about Sky, which 
 was an experimental project presented as “Dart on mobile.” He had built and published a demo on the 
 Android Play Store, and he started the demo by stating that there was no Java drawing this appli-cation, 
 meaning it was native. The first feature Eric showed was a square spinning. Driving the device at 60 
 Hertz was Dart, which was the first goal for the system: to be fast and responsive. (He wanted to go 
 much faster [i.e., 120 Hertz], but he was restricted by the capability of the device he was using.) Eric 
 went on to show multitouch, fast scrolling, and other features. Sky provided the best mobile experience 
 (for users and developers); the developers took lessons from working on the Web, and they thought 
 they could do better. The user interface (UI) and the business logic were both written in Dart. The goal 
 was to be platform-agnostic.
  
 Fast-forward to 2019, and Flutter now is powering Google’s smart display platform including the 
 Google Home Hub and is the first step toward supporting desktop apps with Chrome OS. The result is 
 that Flutter supports desktop apps running on Mac, Windows, and Linux. Flutter is described as a 
 portable UI framework for all screens like mobile, web, desktop, and embedded devices from a single 
 codebase.
  
 This book teaches you how to develop mobile applications for iOS and Android from a single code-base 
 by using the Flutter framework and Dart as the programming language. As Flutter is expanding beyond 
 mobile, you can take the knowledge that you learn in this book and apply it to other plat-forms. You 
 don’t need to have previous programming experience; the book starts with the basics and progresses to 
 developing production-ready applications.
  
 I wrote this book in a simple, down-to-earth style to teach you each concept. You can follow the “Try It 
 Out” practice-style exercises to implement what you learn and create feature-focused applications.
  
 Each chapter builds upon the previous ones and adds new concepts to advance your knowledge for 
 building fast, beautiful, animated, and functional apps. By the end of this book, you’ll be able to take the 
 knowledge and techniques you have learned and apply them to develop your own applications. In the 
 last four chapters of the book, you’ll create a journal app with the ability to save data locally and a 
 second journal app that adds mood tracking with state management, authentication, and multidevice 
 data cloud syncing capabilities including offline sync, which is a must for today’s mobile applications. I 
 have made every effort to teach you the techniques using a friendly and commonsense approach so you 
 can learn the basics all the way to advanced concepts needed for the workplace.
  
 From the first time I saw Google presenting Flutter, it has captured my attention. What especially 
 attracted me to Flutter was the widgets concept. You take widgets and nest (
 composition
 ) them together 
 to create the UI needed, and best of all, you can easily create your own custom widgets. The other major 
 item that attracted me to Flutter was the ability to develop for iOS and Android from a single codebase; 
 this is something I had been needing for a long time and never found a great solution until Flutter. 
 Flutter is declarative; it’s a modern reactive framework where widgets handle what the UI should look 
 like according to their current state.",NA
WHO THIS BOOK IS FOR,"This book is for everyone who wants to learn how to program mobile, multiplatform applications by 
 using Flutter and Dart. It is for absolute beginners who want to learn to develop modern, fast native 
 performance, and reactive mobile applications for iOS and Android. However, it also takes you from 
 absolute beginner to learning the advanced concepts required to develop production-ready applica-
 tions. It’s also for people who are familiar with programming who want to learn the Flutter frame-work 
 and the Dart language.
  
 This book is written with the assumption of having no prior programming, Flutter, or Dart experi-ence. 
 If you have programmed in other languages or are familiar with Flutter and Dart, you’ll simply get a 
 deeper understanding of each concept and technique.",NA
WHAT THIS BOOK COVERS,"The early chapters introduce and cover the architecture of the Flutter framework, the Dart language, 
 and steps for creating a new project. You’ll use that knowledge to create new projects for each exer-cise 
 in the book. Each chapter is written to advance your knowledge by focusing on new concepts. 
  
 The chapters are also written to be reference material to refresh your knowledge of each concept.
  
 Starting in Chapter 2, as you learn each concept and technique, you’ll follow the “Try It Out” practice-
 style exercises and create new application projects to put into practice what you’ve learned. 
  
 As you move forward, each chapter is designed to teach you more advanced topics. The last four 
 chapters focus on creating two production-ready applications by applying previously learned materi-
 als and implementing new advanced concepts. You can also find these exercises as part of the code 
 downloads on this book’s page at 
 www.wiley.com/go/beginningflutter
 .",NA
HOW THIS BOOK IS STRUCTURED,"This book is divided into 16 chapters. Although each chapter builds upon the previous concepts, they 
 are also self-contained and written for you to be able to jump to a particular interest to learn or refresh 
 that topic.
  
 xxii",NA
Part I: The Foundations of Flutter Programming,"In the first part of the book, you’ll get to know the core aspects of Flutter so you have a solid founda-
 tion to build on.
  
 Chapter1: Introducing Flutter and Getting Started
 —You’ll learn how the Flutter framework 
 works behind the scenes and about the benefits of the Dart language. You’ll see how 
 Widget
 , 
 Element
 , and 
 RenderObject
  are related, and you’ll get an understanding of how they form the 
 widget tree, element tree, and render tree. You’ll get an introduction to 
 StatelessWidget 
 and 
 StatefulWidget
  and their lifecycle events. You’ll learn that Flutter is declarative, mean-ing 
 Flutter builds the UI to reflect the state of the app. You’ll learn how to install the Flutter 
 framework, Dart, editor, and plugins on macOS, Windows, or Linux.
  
 Chapter2: Creating a Hello World App
 —You’ll learn how to create your first Flutter project 
 to get familiarized with the process. By writing this minimal example, you’ll learn the basic 
 structure of an application, how to run the app on the iOS simulator and the Android emula-tor, 
 and how to make changes to the code. At this point, do not worry about understanding the code 
 yet; I’ll walk you through it step-by-step in later chapters.
  
 Chapter3: Learning Dart Basics
 —Dart is the foundation of learning to develop Flutter 
 applications, and in this chapter you’ll understand Dart’s basic structure. You’ll learn how to 
 comment your code, how the 
 main()
  function starts the app, how to declare variables, and 
 how to use the 
 List
  to store an array of values. You’ll learn about the operator symbols and 
 how to use them to perform arithmetic, equality, logical, conditional, and cascade notation. 
 You’ll learn how to use external packages and classes and how to use the 
 import
  statement. 
 You’ll learn how to implement asynchronous programming by using a 
 Future
  object. You’ll 
 learn how to create classes to group code logic and use variables to hold data and how to define 
 functions to execute logic.
  
 Chapter4: Creating a Starter Project Template
 —You’ll learn the steps to create a new 
 project that you’ll use and replicate to create all of the exercises in this book. You’ll learn how 
 to organize files and folders in your project. You’ll create the most commonly used names to 
 group your widgets, classes, and files by the type of action needed. You’ll learn how to struc-
 ture widgets and import external packages and libraries.
  
 Chapter5: Understanding the Widget Tree
 —The widget tree is the result of 
 composing
  
 (nest-ing) widgets to create simple and complex layouts. As you start nesting widgets, the code 
 can become harder to follow, so good practice is to try to keep the widget tree as shallow as 
 possible. You’ll get an introduction to the widgets that you’ll use in this chapter. You’ll get an 
 understanding of the effects of a deep widget tree, and you’ll learn how to refactor it into a 
 shallow widget tree, resulting in more manageable code. You’ll learn three ways to create a 
 shallow widget tree by refactoring with a constant, with a method, and with a widget class. 
 You’ll learn the benefits and cons of each technique.",NA
Part II: Intermediate Flutter: Fleshing Out an App,"In Part II of the book, you’ll get your hands dirty, stepping through how to add functionality that cre-
 ates great user experiences.
  
 xxiii",NA
