Larger Text,Smaller Text,Symbol
About the Authors,"Two authors collaborated on this book: Jayson Falkner and Kevin Jones. Both Jayson and 
 Kevin are well-known developers in the JavaServer Pages (JSP) and Servlets communities, 
 and both authors have worked extensively with the technologies. 
 Servlets and JavaServer 
 Pages
 TM
 : The J2EE
 TM
  Technology Web Tier
  originally started as Jayson's project; however, 
 during the JavaOne 2002 conference the two authors met. It turns out Kevin was thinking of 
 working on a similar title, and the two decided to collaborate.
  
 Publisher: Addison Wesley",NA
Jayson Falkner ,"Pub 
 Date: September 19, 2003
  
 ISBN: 0-321-13649-7
  
 Jayson is a J2EE developer from the United States. He started developing with J2EE just 
 before JSP 1.1 and Servlets 2.2 were released and has been focusing on the technologies 
 since. Jayson is best known as the Webmaster of JSP Insider, 
 http://www.jspinsider.com
 , 
 and for asking far too many questions in the popular Servlet and JSP forums. Jayson has 
 worked on numerous JSP titles and is constantly present at the popular Java conferences.
  
 Jayson participated on the JSR 152 expert group, JSP 2.0, and helped with the Tomcat 5 
 Servlets and JavaServer Pages
  is the first complete guide to building dynamic Java-based 
 Web applications using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and 
 reference implementation.
  
 JavaServer Pages (JSP) provide a robust solution to developing large, complex Web Jayson 
 prefers to think of himself as a tax-dodging student, who is currently working on a 
 applications, including multiserver projects. In addition to built-in security, portability, and a 
 Ph.D. in bioinformatics at the University of Michigan; however, he also works professionally 
 Web server, they offer developers the freedom to work with any operating system that as a 
 J2EE consult with Amberjack Software LLC. Open-source software and free Java supports 
 Java—be it Linux, Windows, OSX, or Solaris. development are Jayson's specialties. You can 
 thank (or complain) to Jayson for dictating the use of Mozilla and Tomcat with this book. This 
 authoritative book begins by explaining how to set up a Servlet and JSP development 
 environment, including a discussion of containers, Java support, and installing and You can get 
 in touch with Jayson by sending an email to 
 jayson@jspinsider.com
 . configuring Tomcat. The 
 authors then thoroughly explore servlets and JSP, including significant coverage of custom tag 
 libraries, newly available filters, and popular servlet and JSP design patterns. Readers can 
 then test-drive the knowledge gained by constructing a",NA
Kevin Jones ,"book-support Web 
 site.
  
 Among the topics covered in-depth are: Kevin is a longtime Java developer and educator, and 
 has been involved in the training industry for the last twelve years. For the last eight years 
 Kevin has been involved in writing and delivering Java training and consulting on various Java 
 projects, and for the last four years has concentrated on J2EE and specifically Web 
 technologies. Exception handling
  
 JavaBeans and the new JSP Expression Language (JSP EL) 
  
 Kevin spoke at JavaOne in 2000 and was invited to become a member of JSR 53, the ""Java 
 Servlet 2.3 and JavaServer Pages 1.2 Specifications"" and also JSR 52 ""A Standard Tag The 
 JavaServer Pages Standard Tag Library (JSTL) and coding custom tag libraries Library for 
 JavaServer Pages"". Since then Kevin has successfully spoken at JavaOne in 2001 and 2002 
 as well as participating in JSR 154 (Servlets 2.4) and, like Jayson, in JSR 152. Filters
  
 Kevin is responsible for the Java curriculum at DevelopMentor, where he teaches the Error 
 handling 
  
 Essential Java Web Development class that covers much of the material in this book, as well 
 You can reach Kevin at 
 kevinj@develop.com
  or through his Web site at 
 http://kevinj.develop.com 
  
  
 Design patterns, including Struts
  
 Internationalization
  
 Multiclient support
  
 Database connectivity
  
 The actual book-support site (www.jspbook.com) features frequently asked questions, 
 working code examples, and references.",NA
Containers,"Servlet performance can be attributed directly to a Servlet 
 container
 . A Servlet container, also 
 called ""container"" or ""JSP container"", is the piece of software that manages the Servlet life 
 cycle. Container software is responsible for interacting with a Web server to process a
 • 
 request and passing it to a Servlet for a response. The official definition of a container is 
 Table 
 of Contents
  
 described fully by both the JSP and Servlet specifications. Unlike most proprietary 
  
 technologies, the JSP and Servlet specifications only define a standard for the functionality a 
 container must implement. There is not one but many different implementations of Servlet 
 and JSP containers from different vendors with different prices, performance, and features. 
 Publisher: Addison Wesley 
  
 This leaves a Servlet and JSP developer with many options for development software. 
 Pub Date: 
 September 19, 2003
  
 With containers in mind, the previous diagram of Servlets is better drawn using a container 
 ISBN: 0-321-13649-
 7
  
 to represent the single process that creates, manages, and destroys threads running Servlets 
 on a Web server. Note that this may or may not be a separate physical process. 
 Figure 1-4 
 shows a Web server using a Servlet container.
  
 Servlets and JavaServer Pages
  is the first complete guide to building dynamic Java-based 
 Web applications using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and 
 Figure 
 1-4. Container Process 
  
 JavaServer Pages (JSP) provide a robust solution to developing large, complex Web 
 applications, including multiserver projects. In addition to built-in security, portability, and a 
 Web server, they offer developers the freedom to work with any operating system that 
 supports Java—be it Linux, Windows, OSX, or Solaris.
  
 This authoritative book begins by explaining how to set up a Servlet and JSP development 
 environment, including a discussion of containers, Java support, and installing and 
 configuring Tomcat. The authors then thoroughly explore servlets and JSP, including 
 significant coverage of custom tag libraries, newly available filters, and popular servlet and 
 JSP design patterns. Readers can then test-drive the knowledge gained by constructing a 
 book-support Web site.
  
 Among the topics covered in-depth are:
  
 Exception handling
  
 JavaBeans and the new JSP Expression Language (JSP EL)",NA
Tomcat,"Tomcat, the reference implementation of Servlets and JSP, is part of the open source Apache
  
 http://jakarta.apache.org/tomcat
 [3]
 . Tomcat can be run on Windows, Linux, Macintosh,
  
 Solaris, and most any of the other Unix distributions. You can use Tomcat both commercially
  
 and non-commercially as specified by the Apache Software Foundation License.
  
 The next few sections provide a walk-through for installing Tomcat on Windows, Linux
  
 distributions, and Macintosh OS X. If needed, follow the appropriate section to get Tomcat
  
 The Tomcat installation for Windows greatly resembles installing any other piece of Windows
  
 The actual book-support site (www.jspbook.com) features frequently asked questions, software. The 
 process involves downloading the Tomcat installation executable file and
  
 running it to launch the Windows installation wizard. After a few simple clicks, the wizard will",NA
Book Support Site ,"By 
 Jayson Falkner
 , 
 Kevin Jones
  
 For the most current information and updates guides, use the book support 
 site, 
 http://www 
 versions of the walk-through guides, this site 
 Pub Date: September 
 19, 2003 
  
 Question (FAQ) section for questions relating 
 ISBN: 0-321-13649-7 
  
 questions answer problems relating to Tomca 
 Pages: 784 
  
 software environments. Additionally, the book a place that can deal with any 
 unexpected iss
  
 y Web Tier
  
  of this chapter's walk-throu
 .jspbook.com
 . Along with th
 also contains a Frequently A
 this book. Many of these 
  
 t configuration issues for va
 support site is intended to p
 occurring after publication.",NA
Java Classes and Source Files ,"ISBN: 0-321-13649-7
  
 Throughout the book examples will be taking advantage of existing Java APIs as well as 
 creating new Java classes. One of the most common mistakes new Servlet and JSP 
  
 developers make is where they place Java source code and compiled Java classes. The 
 intuitive approach is to place these files in the same directory as that in which static content is 
 placed for the Web Application. While it may seem logical at first, this approach has two 
 problems. The first is that any individual browsing to your Web site will, by default, be able 
 Servlets and JavaServer Pages
  is the first complete guide to building dynamic Java-based to 
 access any files not in the 
 /WEB-INF
  directory. This means your code is freely available for 
 Web applications using the new JavaServer Pages 2.0 and Servlets 2.4. Servlets and people to 
 download and use or possibly abuse. The second problem is that the container will JavaServer 
 Pages (JSP) provide a robust solution to developing large, complex Web 
  
 ignore the code when it is loading the Web Application. The second issue is more problematic 
 applications, including multiserver projects. In addition to built-in security, portability, and a 
 because the Web Application's Servlets and JSP will not be able to import and use the custom 
 Web server, they offer developers the freedom to work with any operating system that code. 
 supports Java—be it Linux, Windows, OSX, or Solaris.
  
 The correct place to put custom code is in the 
 /WEB-INF/classes
  directory of a Web This 
 authoritative book begins by explaining how to set up a Servlet and JSP development 
 Application. Code that is placed in this directory is loaded by the container when needed and 
 environment, including a discussion of containers, Java support, and installing and 
  
 can be imported for use by Servlets and JSP in the same Web Application. Should the code be 
 configuring Tomcat. The authors then thoroughly explore servlets and JSP, including 
  
 part of a package, create a directory structure that matches the package names. An example 
 significant coverage of custom tag libraries, newly available filters, and popular servlet and of 
 this would be if a class were created for the 
 com.foo.example
  package. The appropriate JSP 
 design patterns. Readers can then test-drive the knowledge gained by constructing a place to 
 put the compiled Java class is the 
 /WEB-INF/classes/com/foo/example
  directory of book-
 support Web site.
  
 a Web Application. For now, create the 
 /WEB-INF/classes
  directory so that it is ready for 
 Among the topics covered in-depth are:",NA
Java Archive (JAR) Files ,"Exception handling
  
 JavaBeans and the new JSP Expression Language (JSP EL) 
  
 A Java Archive file is a convenient method for consolidating a set, usually a package, of Java 
 class files into one compressed, portable file. The Java specifications define the exact rules of 
 The JavaServer Pages Standard Tag Library (JSTL) and coding custom tag libraries
  
 a JAR file, but an easy way to think of them is nothing more than a set of Java classes ZIP-
 compressed together. JAR files are a very popular method of distributing Java code and are 
 Filters
  
 commonly used by Web Applications. As defined in the Servlet specification, any JAR file 
 placed in the 
 /WEB-INF/lib
  directory of a Web Application is made available for use by code 
 Error handling
  
 in the same Web Application. Later examples in this book will give some concrete examples 
 Session and state management 
  
 of using this functionality. The complete specifications for creating and using a basic JAR are 
 not in the scope of this book. You can find a complete guide to creating JAR files in the J2SE",NA
Using Ant,"Ant is designed to be simple to use. The 
 /bin
  directory of the Ant distribution contains an 
 executable file named 
 ant
  that runs Ant. You can execute Ant at any time by running 
 $ANT_HOME/bin/ant
 ; replace 
 $ANT_HOME
  with the appropriate directory of the Ant 
  
 distribution. By default, Ant looks to the current directory and tries to use a file named 
 build.xml
  as its build file. 
 Listing 1-5
 , which is included in the example WAR, is a build file
  
 Listing 1-5. Ant Build File for Use with This Book
  
 <project name=""jspbook"" default=""build"" basedir=""."">
  
 The actual book-support site (www.jspbook.com) features frequently asked questions,",NA
What Servlets Are and Why You Would Want to Use ,NA,NA
