Larger Text,Smaller Text,Symbol
Jeff W. Murray,NA,NA
C,NA,NA
#,NA,NA
 ,NA,NA
GaMe,NA,NA
 ,NA,NA
ProGraMMinG ,NA,NA
Cookbook,NA,NA
 ,NA,NA
for,NA,NA
 ,NA,NA
Unity 3D,NA,NA
Contents,"Acknowledgments 
 xiii
 Introduction 
 xv
  1. Making Games the Modular Way 
 1
 1.1 
 Important Programming Concepts.....................................2
 1.1.1 
 Manager and Controller Scripts...............................2
 1.1.2 
 Script Communication.......................................3
 1.1.3 
 Using the Singleton Pattern in Unity...........................5
 1.1.4 
 Inheritance.................................................6
 1.1.5 
 Where to Now? .............................................8
  2. Building the Core Game Framework 
 9
 2.1 
 Controllers and Managers............................................11
 2.1.1 
 Controllers................................................11
 2.1.2 
 Managers .................................................11
 2.2 
 Building the Core Framework Scripts..................................11
 2.2.1 
 BaseGameController.cs .....................................12
 2.2.1.1 
 Script Breakdown ................................14",NA
Acknowledgments,NA,NA
Introduction,NA,NA
Prerequisites,"You can get up and running with the required software for the grand total of zero dollars. 
 Everything you need can be downloaded free of charge with no catches. You may want to 
 consider an upgrade to Unity Pro at some point in the future, to take advantage of some 
 of its advanced features, but to get started all you need to do is grab the free version from 
 the Unity website.
 Unity Free or Unity Pro (available from the Unity store at http://www.unity3d.com)
  
 Unity Free is completely free for anyone or any company making less than 
 $100,000 per year—it may be downloaded for no charge at all, and you don’t even 
 need a credit card. It’s a really sweet deal! We are talking about a fully functional 
 game engine, ready to make 3D or 2D games that may be sold commercially or 
 otherwise. There are no royalties to pay, either.
  
 Unity Pro adds a whole host of professional functionality to the engine, such as 
 render culling and profiling. If you are a company with more than $100,000 per 
 year of turnover, you will need a Pro license, but if you find that Unity Free doesn’t 
 pack quite enough power, you may also want to consider going Pro. You can 
 arrange a free trial of the Pro version right from the Unity website to try before 
 you buy. If the trial licence runs out before you feel you know enough to make a 
 purchase, contact Unity about extending it and they are usually very friendly and 
 helpful about it (just don’t try using a trial license for 6 months at a time, as they 
 may just figure it out!).
 C# programming knowledge
  
 Again, to reiterate this very important point, this is 
 not
  a book about learn-
 ing how to program. You will need to know some C#, and there are a number 
 of other books out there for that purpose, even if I have tried to make the 
 examples as simple as possible! This book is about making games, not about 
 learning to program.",NA
What This Book Doesn’t Cover,"This is not a book about programming and it is not a book about the right or wrong way 
 to do things. We assume that the reader has some experience with the C# programming 
 language. I am a self-taught programmer, and I understand that there may well be better 
 ways to do things.",NA
1,NA,NA
Making Games the ,NA,NA
