Larger Text,Smaller Text,Symbol
CGI Programming on the World Wide Web ,"By Shishir Gundavaram; ISBN: 1-56592-168-2, 433 pages. 
  
 First Edition, March 1996.",NA
Table of Contents,NA,NA
Preface ,NA,NA
Chapter 1: ,NA,NA
The Common Gateway Interface (CGI) ,NA,NA
Chapter 2: ,NA,NA
Input to the Common Gateway Interface ,NA,NA
Chapter 3: ,NA,NA
Output from the Common Gateway Interface ,NA,NA
Chapter 4: ,NA,NA
Forms and CGI ,NA,NA
Chapter 5: ,NA,NA
Server Side Includes ,NA,NA
Chapter 6: ,NA,NA
Hypermedia Documents ,NA,NA
Chapter 7: ,NA,NA
Advanced Form Applications ,NA,NA
Chapter 8: ,NA,NA
Multiple Form Interaction ,NA,NA
Chapter 9: ,NA,NA
"Gateways, Databases, and Search/Index Utilities ",NA,NA
Chapter 10: ,NA,NA
Gateways to Internet Information Servers ,NA,NA
Chapter 11: ,NA,NA
Advanced and Creative CGI Applications ,NA,NA
Chapter 12: ,NA,NA
Debugging and Testing CGI Applications,NA,NA
Appendix A: ,NA,NA
Perl CGI Programming FAQ ,NA,NA
Appendix B: ,NA,NA
Summary of Regular Expressions ,NA,NA
Appendix C: ,NA,NA
CGI Modules for Perl 5 ,NA,NA
Appendix D: ,NA,NA
CGI Lite ,NA,NA
Appendix E: ,NA,NA
"Applications, Modules, Utilities, and Documentation",NA,NA
Index ,NA,NA
Examples,NA,NA
 - ,NA,NA
Warning:,NA,NA
 this directory includes long filenames which may confuse some older ,NA,NA
operating systems (notably Windows 3.1).,NA,NA
Search,NA,NA
 the text of ,NA,NA
CGI Programming on the World Wide Web,NA,NA
.,"Copyright
  © 1996, 1997 O'Reilly & Associates. All Rights Reserved.",NA
1. The Common Gateway Interface (CGI),NA,NA
Contents: ,NA,NA
What Is CGI?,NA,NA
CGI Applications,NA,NA
Some Working CGI Applications,NA,NA
Internal Workings of CGI,NA,NA
Configuring the Server,NA,NA
Programming in CGI,NA,NA
CGI Considerations,NA,NA
Overview of the Book,NA,NA
1.1 What Is CGI?,NA,NA
"As you traverse the vast frontier of the World Wide Web, you will come across documents that make ",NA,NA
"you wonder, ",NA,NA
"""How did they do this?""",NA,NA
" These documents could consist of, among other things, forms ",NA,NA
"that ask for feedback or registration information, imagemaps that allow you to click on various parts ",NA,NA
"of the image, counters that display the number of users that accessed the document, and utilities that ",NA,NA
"allow you to search databases for particular information. In most cases, you'll find that these effects ",NA,NA
"were achieved using the Common Gateway Interface, commonly known as CGI.",NA,NA
