Larger Text,Smaller Text,Symbol
ß ,"Be warned: 
  The book has not had a full technical edit, so it 
 will contain errors. It has not been copyedited, so it will be 
 full of typos, spelling mistakes, and the way you’re able to 
 get this content a couple of months before it’s available in 
 finished form, and we’ll get feedback to make the book even 
 better. The idea is that everyone wins!  
 Under Construction: 
  The book you’re reading is still under 
 development. As part of our Beta book program, we’re 
 releasing this copy well before a normal book would be 
 released. That 
 occasional creative piece of grammar. And there’s been no effort spent 
 doing layout, so you’ll find bad page breaks, over-long code lines, incorrect 
 hyphen-ation, and all the other ugly things that you wouldn’t expect to see 
 in a finished book. It also doesn't have an index. We can’t be held liable if 
 you use this book to try to create a spiffy application and you somehow end 
 up with a strangely shaped farm implement instead. Despite all this, we 
 think you’ll enjoy it! 
 Download Updates: 
  Throughout this process you’ll be able to get updated 
 ebooks from your account at 
 pragprog.com/my_account
 . When the book is com-
 plete, you’ll get the final version (and subsequent updates) from the same 
 ad-dress. 
 Send us your feedback: 
  In the meantime, we’d appreciate you sending us 
 your feedback on this book at 
 pragprog.com/titles/khrust/errata
 , or by using the 
 links at the bottom of each page. 
 Thank you for being part of the Pragmatic community!",NA
Programming WebAssembly with Rust ,NA,NA
Unified ,NA,NA
"Development for Web, Mobile, and Embedded Applications",NA,NA
Kevin Hoffman,NA,NA
The Pragmatic Bookshelf ,"Raleigh, North 
 Carolina",NA
Contents,"Change History
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 ix
  
  
 Acknowledgments
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
 xi
  
 Introduction
  
 .
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 xiii",NA
Part I — Building a Foundation,"1.
  
 WebAssembly Fundamentals
  
 .
  
 .
  
 .
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
 3
  
  
 Introducing WebAssembly
  
  
  
  
  
  
  
  
  
  
  
  
 3
  
  
 Understanding WebAssembly Architecture
  
  
  
  
  
  
  
  
  
  
  
  
 8
  
  
 Building a WebAssembly Application
  
  
  
  
  
  
  
  
  
  
  
  
 12
  
  
 Wrapping Up
  
  
  
  
  
  
  
  
  
  
  
  
 16
  
 2.
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 .
  
  
 19
  
 Building WebAssembly Checkers
  
 .
  
 .
  
  
 Playing Checkers, the Board Game
  
  
  
  
  
  
  
  
  
  
  
  
 19
  
  
 Coping with Data Structure Constraints
  
  
  
  
  
  
  
  
  
  
  
  
 20
  
  
 Implementing Game Rules
  
  
  
  
  
  
  
  
  
  
  
  
 34
  
  
 Moving Players
  
  
  
  
  
  
  
  
  
  
  
  
 35
  
  
 Testing Wasm Checkers
  
  
  
  
  
  
  
  
  
  
  
  
 38
  
  
 Wrapping Up
  
  
  
  
  
  
  
  
  
  
  
  
 41",NA
Part II — Interacting with JavaScript,"3.
  
 Wading into WebAssembly with Rust
  .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 45
  
  
    
   
  
 Introducing Rust
  
  
  
  
 45
  
  
    
   
  
 Installing Rust
  
  
  
  
 47
  
  
    
   
  
 Building Hello WebAssembly in Rust
  
  
  
  
 47
  
  
    
   
  
 Creating Rusty Checkers
  
  
  
  
 50",NA
 • ,"vi
  
  
 Playing Rusty Checkers in JavaScript
  
  
  
  
  
  
 64
  
  
 Wrapping Up
  
  
  
  
  
  
 65
  
 4.
  
 .
  
 .
  
 .
  
 .
  
 .
  
 67
  
 Integrating WebAssembly with JavaScript
  
  
 Creating a Better “Hello, World”
  
  
  
  
  
  
 67
  
  
 Building the Rogue WebAssembly Game
  
  
  
  
  
  
 73
  
  
 Experimenting Further
  
  
  
  
  
  
 87
  
  
 Wrapping Up
  
  
  
  
  
  
 88
  
 5.
  
 .
  
 .
  
 .
  
 .
  
 .
  
 89
  
 Advanced JavaScript Integration with Yew
  
  
 Getting Started with Yew
  
  
  
  
  
  
 89
  
  
 Building a Live Chat Application
  
  
  
  
  
  
 99
  
  
 Wrapping Up
  
  
  
  
  
  
 113",NA
