Larger Text,Smaller Text,Symbol
A Functional Pattern System for Object-Oriented Design ,"Article
  · January 
 1999
  
 CITATIONS 
  
 27
  
 READS 
  
 1,304
  
 1 author:
  
  
 Thomas Kühne 
  
 Victoria University of Wellington
  
 99
 PUBLICATIONS
 3,230
 CITATIONS
  
 SEE PROFILE
  
 All content following this page was uploaded by 
 Thomas Kühne
  on 03 March 2015.
  
 The user has requested enhancement of the downloaded file.",NA
A Functional Pattern System for,NA,NA
Object-Oriented Design,NA,NA
Thomas K¨uhne,NA,NA
 Pattern,"that is used to remember 
 facts and to construct new solutions. When grown-ups 
   
  
 are about to learn something or have to apply 
  
   
   
 unknown tools, they are put into a child’s 
  
   
     
 position again. They will favor concrete 
  
   
     
   
  
 examples over abstract rules. The 
  
   
     
   
   
 rules will happily be gen-
  
   
     
   
   
  
  
  
    
 automatically, erated 
  
   
     
   
   
  
  
 for 
  
 this 
  
   
 is how 
    
  
  
  
     
   
  
 the 
  
  
 brain 
  
   
     
   
   
  
  
  
   
 works.
  
 ♦",NA
Thesis,"Design patterns inspired by functional programming concepts can advance object-
 oriented design.",NA
Problem,"The object-oriented paradigm has undoubtfully raised our ability to design and 
 maintain large complex software systems. However, it does not seem to have 
 meet the high expectations concerning reuse and ease of evolution which have 
 been pro-moted ever since its commercial success.
  
 There are many potential reasons for the above observation such as unquali-
 fied staff, immature languages, inadequate methodologies, inappropriate business 
 processes, etc.
  
 The view presented here is that although the object-oriented paradigm is a 
 pow-erful basis, it is incomplete in its inherent concepts and therefore restricts the 
 design space to inappropriate solutions. It is assumed that both software 
 development and language design are restrained from achieving their full 
 potential when restricted to a purely object-oriented world view.",NA
Solution,"Since the complementary paradigm to object-orientation is represented by func-
 tional programming, I investigate high-level, well-known to work functional con-
 cepts and examine their suitability to enhance object-oriented design. I explore the 
 software engineering relevance of each concept and present its intent, 
 applicability, implementation, and consequences in the literate form of a design 
 pattern.
  
 My approach clearly motivates functional techniques for object-oriented 
 design from a software engineering point of view. This is different to the usual 
 procedure of designing a new language with an “ad-hoc” conglomeration of 
 functional and object-oriented features. The latter case requires excellence in 
 language design and makes it hard to find out and evaluate uses of the new 
 language.
  
 In contrast, design patterns are already widely used to improve design. As 
 func-tional concepts constitute a powerful paradigm by themselves, it is more 
 than sug-gestive to assume that design patterns expressing successful functional 
 concepts will enhance the object-oriented paradigm with new capabilities.",NA
Contribution,NA,NA
Feasibility,"I demonstrate the feasibility of using functional techniques in object-oriented de-
 signs which are to be implemented by ordinary object-oriented programming lan-
 guages. This is done at the level of a calculus comparison and in concrete design 
 pattern implementation descriptions. I demonstrate synergetic effects caused by 
 concept integration, which together with the advantages of functional patterns, 
 thus, show the utility of the approach.",NA
