Larger Text,Smaller Text,Symbol
Developers the world over talk about ,NA,NA
Programming Ruby,NA,NA
 and the Ruby language. . .,"“Ruby is a wonderfully powerful and useful language, and whenever I’m working 
 with it, this book is at my side.”
  
 Martin Fowler
 , Chief Scientist, ThoughtWorks
  
 “If your world revolves around Java, as mine did, then you need this outstanding 
 book to learn all the wonderful things you’re missing. There’s just one catch: you’ll 
 be spoiled from then on. Indeed, after reading just a few pages of
  Programming 
 Ruby
 , programming in any language other than Ruby will feel like you’re pushing 
 rope.”
  
 Mike Clark
 , Author and Consultant
  
 “Ruby is smart, elegant, and fun, and it deserves a book that’s smart, elegant, and 
 fun. The first edition of
  Programming Ruby
  was such a book; the second edition is 
 even better.”
  
 James Britt
 , Administrator,
  http://ruby-doc.org
  
 “The best reason to learn a new programming language is to learn to think 
 differently. The best way to learn to think the Ruby way is to read
  Programming 
 Ruby
 . Several years ago, with the first edition of this book, I did just that. Since then, 
 I’ve had a constant stream of
  enjoyable
  Ruby programming experiences. This is due 
 in no insignificant part to the quality of the source from which I learned the language. 
 I’m not the only person I’ve heard say that every language should have a book like 
 this.”
  
 Chad Fowler
 , Codirector, Ruby Central, Inc.
  
 “The PickAxe got me started on Ruby. It is still the first book I turn to.”
  
 Ryan Davis
 , Founder, Seattle.rb
  
 “This book changed my life. Sounds rather clichéd, but it’s the truth. After six years 
 and 300,000 lines of Java code, I needed a change. That change occurred upon reading 
 the first edition of this book. With the support of a solid community and ever-growing 
 foundation of superb libraries, I founded a company that largely profits from applying 
 Ruby to solve real-world problems. Ruby is ready for prime time, and this new version 
 of the PickAxe will show a waiting world what a gem Ruby really is.”
  
 Rich Kilmer
 , President and CEO, InfoEther LLC
  
 “The first edition of PickAxe has been a desk-side companion for years. The second 
 edition will be an eagerly awaited replacement.”
  
 Tom Enebo
 , JRuby Developer",NA
Programming ,NA,NA
Ruby ,NA,NA
The Pragmatic ,NA,NA
Programmers’ Guide,NA,NA
Second Edition,NA,NA
Dave Thomas,with,NA
 Chad ,NA,NA
Fowler ,and,NA
 Andy ,NA,NA
Hunt,NA,NA
Contents,"F
 OREWORD TO THE
  F
 IRST
  E
 DITION 
 F
 OREWORD TO THE
  S
 ECOND
  E
 DITION 
 P
 REFACE 
  
 R
 OAD
  M
 AP
  
 xvii 
  
 xix 
  
 xx 
  
 xxvi",NA
P,NA,NA
ART,NA,NA
 I—F,NA,NA
ACETS OF,NA,NA
 R,NA,NA
UBY,"1 G
 ETTING
  S
 TARTED 
  
 2
  
 Installing Ruby
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
  
 Running Ruby
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4
  
 Ruby Documentation: RDoc and ri
  . . . . . . . . . . . . . . . . . . . . . 7
  
 2 R
 UBY
 .
 NEW 
  
 9
  
 Ruby Is an Object-Oriented Language 
  
 . . . . . . . . . . . . . . . . . . . 9
  
 Some Basic Ruby 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11
  
 Arrays and Hashes
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14
  
 Control Structures
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 16
  
 Regular Expressions
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17
  
 Blocks and Iterators
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19
  
 Reading and ’Riting
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 21
  
 Onward and Upward
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22
  
 3 C
 LASSES
 , O
 BJECTS
 ,
  AND
  V
 ARIABLES 
  
 23
  
 Inheritance and Messages
  . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 25
  
 Objects and Attributes
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . 27
  
 Class Variables and Class Methods
  . . . . . . . . . . . . . . . . . . . . . 
  
 31
  
 Access Control
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 35
  
 Variables
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 37
  
 Prepared exclusively for Yeganefar 
  
 v",NA
P,NA,NA
ART,NA,NA
 II—R,NA,NA
UBY IN,NA,NA
 I,NA,NA
TS,NA,NA
 S,NA,NA
ETTING,"14 R
 UBY AND
  I
 TS
  W
 ORLD 
  
 167
  
 Command-Line Arguments
  . . . . . . . . . . . . . . . . . . . . . . . . . 167
  
 Program Termination 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 170
  
 Environment Variables
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . 171
  
 Where Ruby Finds Its Modules
  . . . . . . . . . . . . . . . . . . . . . . . 172
  
 Build Environment
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 173
  
 15 I
 NTERACTIVE
  R
 UBY
  S
 HELL 
  
 174
  
 Command Line
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 174
  
 Configuration 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 179
  
 Commands
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 183
  
 Restrictions 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 185
  
 rtags and xmp 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 185
  
 16 D
 OCUMENTING
  R
 UBY 
  
 187
  
 Adding RDoc to Ruby Code
  . . . . . . . . . . . . . . . . . . . . . . . . . 187
  
 Adding RDoc to C Extensions
  . . . . . . . . . . . . . . . . . . . . . . . . 195
  
 Running RDoc
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 199
  
 Displaying Program Usage 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . 200
  
 Prepared exclusively for Yeganefar",NA
