Larger Text,Smaller Text,Symbol
Modern Java ,NA,NA
EE Design ,NA,NA
Patterns,NA,NA
Building Scalable Architecture for ,NA,NA
Sustainable Enterprise Development,NA,NA
Markus Eisele,NA,NA
Modern Java EE ,NA,NA
Desig,NA,NA
n ,NA,NA
Patte,NA,NA
rns,NA,NA
Building Scalable ,NA,NA
Architecture,NA,NA
for Sustainable Enterprise ,NA,NA
Development,NA,NA
Markus Eisele,NA,NA
Table of Contents,"Acknowledgments. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . .  v
  
 1. Enterprise Development Today. . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . .  1
  
 Enterprise 
 Goals 
 and 
 Objectives                                
 2 
 Resistant 
 to 
 Change 
 and 
 Economically 
 Efficient                            
 2 
 Developers 
 Left 
 Alone                                
 3 
 Technology-Centric 
 Versus 
 Business-Centric                                
 3 
 Aims 
 and 
 Scope                                
 3
  
 2. History of Java EE. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . .  5
  
 Mistakes We Made                                                                               6 
 Evolution 
 Continues 
 with 
 ESBs                                
 7 
 Challenges 
 and 
 Lessons 
 Learned                                
 9
  
 3. Designing Software for a Scalable Enterprise. . . . . . 
 . . . . . . . . . . . . .  13
  
 Greenfield 
 Versus 
 Brownfield                                
 15 
 Domain-Driven 
 Design                                
 16 
 Service 
 Characteristics                                
 17 
 Microservices 
 Best 
 Practices                                
 19 
 Independently 
 Deployable 
 and 
 Fully 
 Contained                          
 26 
 Crosscutting 
 Concerns                                
 26",NA
Acknowledgments,"Writing books takes a lot more time than reading them—and it 
 requires a lot more people to be successful at it. I am thankful to 
 have had the technical support and creativity of Mark Little, 
 Arun Gupta, and Daniel Bryant throughout the writing process 
 and beyond.
  
 I cannot forget my girls here. Thank you! I love you!™
  
 v",NA
CHAPTER 1,NA,NA
Enterprise ,NA,NA
Development Today,"Enterprise is a noun. One of its meanings refers to a project or 
 undertaking, especially a bold or complex one. But it also refers 
 more generally to businesses or corporations. Used in the 
 context of software technology, the term encapsulates a mixture 
 of these mean‐ings, which is underlined by the inability to adopt 
 new technologies at a reasonable speed due to a large 
 organization’s inability to move quickly. Nevertheless, all those 
 attributes and descriptions are very personal based on specific 
 work environments. And not everything about this negative 
 introduction is bad. The reasons behind this are obvious: those 
 complex undertakings or large organizations need a much 
 higher level of standardization than startups. Changing a small 
 thing for one out of a hundred projects might lead to unantici‐
 pated problems.
  
 One major technology that has become a standard platform 
 across most enterprises to build complex—and stable—
 applications is Java Enterprise Edition (Java EE). And while this 
 technology stack has come a long way since its inception in 
 1998, it is still not meant to be used for innovation and the 
 adoption of more cutting-edge technol‐ogies and development 
 paradigms.
  
 Nevertheless, innovation and constant improvement are the 
 drivers behind enterprises and enterprise-grade projects. 
 Without innova‐tion, there will be outdated and expensive 
 infrastructure compo‐nents (e.g., host systems) that are kept 
 alive way longer than the software they are running was",NA
Enterprise Goals and Objectives,"As technology has evolved, the decision makers in enterprise IT 
 departments have implemented new capabilities and processes 
 across their organizations. Thus, IT has changed operations and 
 turnaround for the better. But besides this technical 
 standardization and forward march of progress in internal 
 operations and cost cut‐ting, these departments are still accused 
 of not understanding the needs of the business. Operations and 
 buying decisions are still focused on generating quick results 
 from investments and long-term cost savings. These results 
 ignore the need for new business require‐ments or market 
 developments, such as the still growing mobile market or the 
 new communication style of a whole generation.",NA
Resistant to Change and ,NA,NA
Economically Efficient,"Speaking of this mismatch, operations and business have always 
 fol‐lowed completely distinct goals while working on the 
 greater good. Operations and sourcing have won out mostly. It’s 
 an easier business case to calculate how much a corporation-
 wide standardization for a Java EE application server can 
 produce in savings than to examine the individual lines of 
 source code and maintenance that must be dealt with for each 
 individual project. And it’s not only the differ‐ence in mindset 
 behind this. It’s also about long-term support and license 
 agreements. Instead of changing the foundation and every‐",NA
Developers Left Alone,"Even if the preceding analysis barely scratches the surface, it 
 reveals why developers are feeling left alone in those enterprise 
 settings. Having to fight the same stack day in and day out might 
 have advan‐tages for generating knowledge about common 
 pitfalls and short‐comings, but it also puts a strong block on 
 everything that promises to solve problems more elegantly, in 
 shorter timeframes, and with a lot less code. And we haven’t 
 even talked about the other problem that results from this.",NA
Technology-Centric Versus ,NA,NA
