Larger Text,Smaller Text,Symbol
RESTEasy JAX-RS ,NA,NA
RESTFul Web ,NA,NA
Services for Java ,NA,NA
2.2.1.GA,NA,NA
Overview,"JAX-RS, JSR-311, is a new JCP specification that provides a Java API for RESTful Web 
 Services over the HTTP protocol. Resteasy is an portable implementation of this specification 
 which can run in any Servlet container. Tighter integration with JBoss Application Server is also 
 available to make the user experience nicer in that environment. While JAX-RS is only a server-
 side specification, Resteasy has innovated to bring JAX-RS to the client through the RESTEasy 
 JAX-RS Client Framework. This client-side framework allows you to map outgoing HTTP 
 requests to remote servers using JAX-RS annotations and interface proxies.
  
 • JAX-RS implementation
  
 • Portable to any app-server/Tomcat that runs on JDK 5 or higher
  
 • Embeddedable server implementation for junit testing
  
 • EJB and Spring integration
  
 • Client framework to make writing HTTP clients easy (JAX-RS only define server bindings)
  
 1",NA
License ,"RESTEasy is distributed under the ASL 2.0 license. It does not distribute any thirdparty libraries
  
 that are GPL. It does ship thirdparty libraries licensed under Apache ASL 2.0 and LGPL.
  
 3",NA
Installation/Configuration,"RESTEasy is installed and configured in different ways depending on which environment you 
 are running in. If you are running in JBoss AS 6-M4 (milestone 4) or higher, resteasy is already 
 bundled and integrated completely so there is very little you have to do. If you are running in a 
 different distribution, there is some manual installation and configuration you will have to do.",NA
3.1. Standalone Resteasy,"If you are using resteasy outside of JBoss AS 6, you will need to do a few manual steps to 
 install and configure resteasy. RESTeasy is deployed as a WAR archive and thus depends on a 
 Servlet container. We strongly suggest that you use Maven to build your WAR files as 
 RESTEasy is split into a bunch of different modules. You can see an example Maven project in 
 one of the examples in the examples/ directory
  
 Also, when you download RESTeasy and unzip it you will see a lib/ directory that contains the 
 libraries needed by resteasy. Copy these into your /WEB-INF/lib directory. Place your JAX-RS 
 annotated class resources and providers within one or more jars within /WEB-INF/lib or your 
 raw class files within /WEB-INF/classes.
  
 RESTeasy is implemented as a Servlet and deployed within a WAR file. If you open up the 
 WEB-INF/web.xml in one of the example projects of your RESTeasy download you will see this:
  
 <web-app>
  
  
  <display-name>Archetype Created Web Application</display-name>
  
  <servlet>
  
  <servlet-name>Resteasy</servlet-name>
  
  <servlet-class>
  
  
  org.jboss.resteasy.plugins.server.servlet.HttpServletDispatcher
  
  </servlet-class>
  
  <init-param>
  
  
  <param-name>javax.ws.rs.Application</param-name>
  
  
  <param-value>com.restfully.shop.services.ShoppingApplication</param-value> 
 </init-param>
  
  </servlet>
  
  <servlet-mapping>
  
  <servlet-name>Resteasy</servlet-name>
  
  <url-pattern>/*</url-pattern>
  
  </servlet-mapping>
  
 5",NA
3.2. Configuration Switches ,"Resteasy receives configuration options from <context-param> elements.
  
 Table 3.1.
  
 Option Name
  
 Default Value
  
 Description
  
 resteasy.servlet.mapping.prefi
 x
  
  no default
  
 If 
  
 the 
  
 url-pattern 
  
 for 
  
 the
  
 Resteasy servlet-mapping is 
 not /*
  
 resteasy.scan
  
 false
  
 Automatically scan WEB-INF/ 
 lib jars and WEB-INF/classes 
 directory for both @Provider 
 and JAX-RS resource classes
  
 (@Path, 
  
 @GET, 
  
 @POST
  
 etc..) and register them
  
 resteasy.scan.providers
  
 false
  
 Scan for @Provider classes 
 and register them
  
 resteasy.scan.resources
  
 false
  
 Scan for JAX-RS resource 
 classes
  
 resteasy.providers
  
 no default
  
 A comma delimited list of fully 
 qualified 
 @Provider 
 class 
 names you want to register
  
 resteasy.use.builtin.providers
  
 true
  
 Whether or not to register
  
 default, 
  
 built-in 
  
 @Provider
  
 classes. (Only available in 1.0-
 beta-5 and later)
  
 resteasy.resources
  
 no default
  
 A comma delimited list of fully
  
 qualified 
  
 JAX-RS 
  
 resource
  
 class names you want to 
 register
  
 resteasy.jndi.resources
  
 no default
  
 A comma delimited list of 
 JNDI names which reference 
 objects you want to register 
 as JAX-RS resources
  
 javax.ws.rs.Application
  
 no default
  
  
 6",NA
3.3. javax.ws.rs.core.Application,"The javax.ws.rs.core.Application class is a standard JAX-RS class that you may implement to 
 provide information on your deployment. It is simply a class the lists all JAX-RS root resources 
 and providers.
  
  /**
  
  * Defines the components of a JAX-RS application and supplies additional 
 * metadata. A JAX-RS application or implementation supplies a concrete * 
 subclass of this abstract class.
  
  */
  
  public abstract class Application
  
  {
  
  private static final Set<Object> emptySet = Collections.emptySet();
  
  /**
  
  * Get a set of root resource and provider classes. The default lifecycle 
 * for resource class instances is per-request. The default lifecycle for * 
 providers is singleton.
  
  * <p/>
  
  * <p>Implementations should warn about and ignore classes that do not 
 * conform to the requirements of root resource or provider classes.
  
  * Implementations should warn about and ignore classes for which * 
 {@link #getSingletons()} returns an instance. Implementations MUST * 
 NOT modify the returned set.</p>
  
  *
  
  * @return a set of root resource and provider classes. Returning null * 
 is equivalent to returning an empty set.
  
  */
  
  public abstract Set<Class<?>> getClasses();
  
  /**
  
  * Get a set of root resource and provider instances. Fields and properties 
 * of returned instances are injected with their declared dependencies * 
 (see {@link Context}) by the runtime prior to use.
  
  * <p/>
  
  * <p>Implementations should warn about and ignore classes that do not 
 * conform to the requirements of root resource or provider classes.
  
 8",NA
3.4. RESTEasy as a ServletContextListener,"The initialization of RESTEasy can be performed within a ServletContextListener instead of 
 within the Servlet. You may need this if you are writing custom Listeners that need to interact 
 with RESTEasy at boot time. An example of this is the RESTEasy Spring integration that 
 requires 
 a 
 Spring 
 ServletContextListener. 
 The 
 org.jboss.resteasy.plugins.server.servlet.ResteasyBootstrap class is a ServletContextListener 
 that configures an instance of an ResteasyProviderFactory
  
 9",NA
3.5. RESTEasy as a servlet Filter,"The downside of running Resteasy as a Servlet is that you cannot have static resources like 
 .html and .jpeg files in the same path as your JAX-RS services. Resteasy allows you to run as a 
 Filter instead. If a JAX-RS resource is not found under the URL requested, Resteasy will 
 delegate back to the base servlet container to resolve URLs.
  
 <web-app>
  
 10",NA
3.6. Install/Config in JBoss 6-M4 and Higher,"RESTEasy is preconfigured and completely integrated with JBoss 6-M4 and higher. You can 
 use it with EJB and CDI and you can rely completely on JBoss for scanning for your JAX-RS 
 services and deploying them. All you have to provide is your JAX-RS service classes packaged 
 within a WAR either as POJOs, CDI beans, or EJBs and provide an empty web.xml file as 
 follows:
  
 <web-app version=""3.0"" xmlns=""http://java.sun.com/xml/ns/javaee""
  
  
  xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""
  
  
  
  xsi:schemaLocation=""http://java.sun.com/xml/ns/javaee http://java.sun.com/xml/ns/javaee/ 
 web-app_3_0.xsd""> 
  
 </web-app>",NA
3.7. RESTEasyLogging,"RESTEasy supports logging via java.util.logging, Log4j, or Slf4j. How it picks which framework to 
 delegate to is expressed in the following algorithm:
  
 • If log4j is in the application's classpath, log4j will be used
  
 11",NA
"Using @Path and @GET, @POST,",NA,NA
