Larger Text,Smaller Text,Symbol
The Rust ,NA,NA
Programming ,NA,NA
Language,NA,NA
The Rust Programming ,NA,NA
Language,NA,NA
"Steve Klabnik and Carol Nichols, with ",NA,NA
Contributions from the Rust Community,NA,NA
Contents,"I
  
 1
  
 2
  
 3
  
 4
  
 5
  
 Getting started
  
 7
  
 Introduction
  
 1.1 
  
 Contributing to the book 
  
 . . . . . . . . . . . . . . . . .
  
 1.2 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.3 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 9
  
 1
 0 
 1
 0 
 1
 2
  
 Guessing Game
  
 2.1 
  
 Setting Up a New Project
  . . . . . . . . . . . . . . . . .
  
 2.2 
  
 Processing a Guess
  . . . . . . . . . . . . . . . . . . . . .
  
 2.3 
  
 Generating a Secret Number 
  
 . . . . . . . . . . . . . . .
  
 2.4 
  
 Comparing the Guess to the Secret Number
  . . . . . . .
  
 2.5 
  
 Allowing Multiple Guesses with Looping
  . . . . . . . . .
  
 2.6 
  
 Summary 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2
 1 
 2
 1 
 2
 2 
 2
 7 
 3
 3 
 3
 8 
 4
 4
  
 Common Programming Concepts
  
 3.1 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3.2 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3.3 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3.4 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3.5 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 4
 5 
 4
 6 
 5
 0 
 5
 8 
 6
 5 
 6
 6
  
 Understanding Ownership
  
 4.1 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 4.2 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 4.3 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 7
 7 
 7
 7 
 9
 0 
 9
 7
  
 Using Structs to Structure Related Data 
  
 10
 5
  
 5.1 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 105
  
 5.2 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 111
  
 5.3 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 117",NA
Part I ,NA,NA
Getting started,NA,NA
Chapter 1,NA,NA
Introduction,"Welcome to “The Rust Programming Language,” an introductory book 
 about Rust. Rust is a programming language that’s focused on safety, 
 speed, and concurrency. Its design lets you create programs that have 
 the performance and control of a low-level language, but with the pow-
 erful abstractions of a high-level language. These properties make Rust 
 suitable for programmers who have experience in languages like C and 
 are looking for a safer alternative, as well as those from languages like 
 Python who are looking for ways to write code that performs better 
 without sacrificing expressiveness.
  
 Rust performs the majority of its safety checks and memory man-
 agement decisions at compile time, so that your program’s runtime 
 performance isn’t impacted. This makes it useful in a number of use 
 cases that other languages aren’t good at: programs with predictable 
 space and time requirements, embedding in other languages, and writ-
 ing low-level code, like device drivers and operating systems. It’s also 
 great for web applications: it powers the Rust package registry site, 
 crates.io
 ! We’re excited to see what
  you
  create with Rust.
  
 This book is written for a reader who already knows how to 
 program in at least one programming language. After reading this book, 
 you should be comfortable writing Rust programs. We’ll be learning 
 Rust through small, focused examples that build on each other to 
 demon-strate how to use various features of Rust as well as how they 
 work behind the scenes.",NA
1.1,NA,NA
Contributing to the book,"This book is open source. If you find an error, please don’t hesitate to 
 file an issue or send a pull request
  on GitHub
 . Please see
  CON-
 TRIBUTING.md
  for more details.",NA
1.2,"Installation
  
 The first step to using Rust is to install it. You’ll need an internet con-
 nection to run the commands in this chapter, as we’ll be downloading 
 Rust from the internet.
  
 We’ll be showing off a number of commands using a terminal, and 
 those lines all start with $. You don’t need to type in the $ character; 
 they are there to indicate the start of each command. You’ll see many 
 tutorials and examples around the web that follow this convention: $ 
 for commands run as a regular user, and # for commands you should be 
 running as an administrator. Lines that don’t start with $ are typically 
 showing the output of the previous command.
  
 Installing on Linux or Mac
  
 If you’re on Linux or a Mac, all you need to do is open a terminal and 
 type this:
  
 $ curl https://sh.rustup.rs -sSf | sh
  
 This will download a script and start the installation. You may be 
 prompted for your password. If it all goes well, you’ll see this appear:
  
 Rust is installed now. Great!
  
 Of course, if you disapprove of the curl | sh pattern, you can down-load, 
 inspect and run the script however you like.
  
 Installing on Windows
  
 On Windows, go to
  https://rustup.rs
  and follow the instructions to 
 download rustup-init.exe. Run that and follow the rest of the instruc-
 tions it gives you.
  
 The rest of the Windows-specific commands in the book will assume 
 that you are using cmd as your shell. If you use a different shell, you",NA
