Larger Text,Smaller Text,Symbol
Flutter,®,NA
Flutter,®,NA
"by Barry Burd, PhD",NA,NA
Contents at a Glance,"Introduction
   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  . 1
  
 Part 1: Getting Ready
    .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  . 7 
 CHAPTER 1:
  What Is Flutter?  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9 
 CHAPTER 2:
  Setting Up Your Computer for Mobile App 
 Development  .  .  .  .  .  .  .  .  .  .  .  . 29
  
 Part 2: Flutter: A Burd’s-Eye View
   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  . 67 
 CHAPTER 3:
  “Hello” from Flutter  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  . 69 
 CHAPTER 4:
  Hello Again  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 105 
 CHAPTER 5:
  Making Things Happen   .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 131 
 CHAPTER 6:
  Laying Things Out  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 163
  
 Part 3: Details, Details
   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  . 205 
 CHAPTER 7:
  Interacting with the User  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  . 207 
 CHAPTER 8:
  Navigation, Lists, and Other Goodies  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 247 
 CHAPTER 9:
  MovingRightAlong. . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 297
  
 Part 4: The Part of Tens
   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  . 321 
 CHAPTER 10:
  Ten Ways to Avoid Mistakes  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  . 323 
 CHAPTER 11:
  Ten Ways to Enhance Your App Development Career  
 .  .  .  .  .  .  .  .  .  .  .  .  .  . 327 
 CHAPTER 12:
  Ten Chapters about Flutter App Development  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 331
  
 Part 5: Appendices
   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  . 335 
 APPENDIX:
  Doris’s Dating App .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  . 337
  
 Index
   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  . 347",NA
Table of Contents,"INTRODUCTION
    .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  . 1
  
 How to Use This Book  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .1 Conventions Used in This Book  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .2 What You Don’t Have to Read  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .2 Foolish Assumptions  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .3 How This Book Is Organized   .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .4 Part 1, “Getting Ready”  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .4 Part 2, “Flutter: A Burd’s-Eye View”  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .4 Part 3, “Details, Details”   .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .4 Part 4, “The Part of Tens”  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .4 More on the web!   .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .5 Icons Used in This Book  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .5 Beyond the Book  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .6 Where 
 to Go from Here  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .6
  
 PART 1: GETTING READY
   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  . 7
  
 CHAPTER 1:
  What Is Flutter?
   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  . 9
  
 Hardware and Software (Things You May Already Know)  .  .  .  .  .  .  .  .  .  .  .10 
 Where Does Flutter Fit In?  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .15 Cross-platform development  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .15 A quick-and-easy development cycle  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .17 A great way to think about app development  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .25 Enough New Terminology! What’s Next?  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .28
  
 CHAPTER 2:
  Setting Up Your Computer for 
  
  
 Mobile App Development
   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  . 29
  
 TheStuffYouNeed  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .30 What to Do  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .32 Gettingandinstallingthestuff   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .32 For Mac users only   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .34 ConfiguringAndroidStudio  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .35 Runningyourfirstapp  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .36 Dealing with the Devil’s Details  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .43 On installing Android Studio  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .43 OnlaunchingAndroidStudioforthefirsttime  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .44 On installing Android Studio’s Flutter plugin  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .44 On adding virtual devices  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .46 On installing Flutter  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .50",NA
Introduction,NA,NA
O ,"jumped from 2.3 million to 4.7 million. In the following year, the number 
 of posts announced the release of Flutter 1.0. Between December 5 and the end of 
  
 December, the number of page visits to the official flutter.io website n 
 December 5, 2018, at an annual developers’ event in London, Google 
  
 about Flutter on the Stack Overflow developers’ website increased by 70 percent, 
 exceeding the count of posts about React Native — the most popular alternative to 
 Flutter.
  
 Companies such as Capital One, Alibaba, Groupon, and Philips Hue use Flutter to 
 develop mobile apps. The official app for the musical 
 Hamilton
  is written using 
 Flutter. Google’s next mobile operating system, code-named Fuchsia, is based on 
 Flutter. An estimated 200 million users run apps written in Flutter. More than 
 250,000 developers write Flutter code, and the Google Play Store has over 3,000 
 Flutter apps.
  
 Are you interested in developing Flutter apps? If so, you’re in good company.",NA
How to Use This Book,"You can attack this book in either of two ways: Go from cover to cover or poke 
 around from one chapter to another. You can even do both. Start at the beginning 
 and then jump to a section that particularly interests you. This book was designed 
 so that the basic topics come first, and the more-involved topics follow them. But 
 you may already be comfortable with some basics, or you may have specific goals 
 that don’t require you to know about certain topics.
  
 In general, my advice is this:",NA
»,"If you already know something, don’t bother reading about it.",NA
»,"If you’re curious, don’t be afraid to skip ahead. You can always sneak a peek at an 
 earlier chapter, if you need to do so.
  
 Introduction 
      1",NA
Conventions Used in This Book,"Almost every technically themed book starts with a little typeface legend, and 
  
 Flutter For Dummies
  is no exception. What follows is a brief explanation of the 
  
 typefaces used in this book:",NA
»,"New terms are set in 
 italics
 .",NA
»,"If you need to type something that’s mixed in with the regular text, the characters you 
 type appear in bold. For example: “Type 
 MyNewProject
  in the text field.”",NA
»,"You also see this 
 computerese
  font. I use 
 computerese
  for Flutter code, filenames, 
 onscreen messages, and other such text. Also, if something you need 
  
 to type is really long, it appears in computerese font on its own line (or lines).",NA
»,"You may need to change certain characters when you type them on your own 
 computer keyboard. For instance, I may ask you to type
  
 final String 
 anyname
 ;
  
 which means that you type 
 final String
 , and then a name that you make up 
  
 on your own, and then a semicolon. Words you need to replace with your own 
  
 words are set in 
 italicized computerese
 .",NA
What You Don’t Have to Read,"Pick the first chapter or section that has material you don’t already know, and 
  
 start reading there. Of course, you may hate making decisions as much as I do. If 
  
 so, here are some guidelines you can follow:",NA
»,"If you already know what kind of an animal Flutter is and you don’t care what 
 happens behind the scenes when a Flutter app runs:
  Skip Chapter 1 
  
 and go straight to Chapter 2. Believe me — I won’t mind.",NA
»,"If you already know how to get a Flutter app running:
  Skip Part 1 and start with 
 Part 2.",NA
