Larger Text,Smaller Text,Symbol
Programming in Lua,"Roberto Ierusalimschy
  
 January 22, 2003",NA
Contents,"1
  
 Introduction
  
 7
  
 I
  
 The Language
  
 11
  
 2
  
 Getting Started
  
 13
  
 3
  
 2.1
  
 Environment and Chunks . . . . . . . . . . . . . . . . . . . . . .
  
 14
  
 2.2
  
 Some Lexical Conventions . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 Types and Values
  
 19
  
 4
  
 Expressions
  
 27
  
 5
  
 4.1
  
 Arithmetic Operators
  
 . . . . . . . . . . . . . . . . . . . . . . . .
  
 27
  
 4.2
  
 Relational Operators . . . . . . . . . . . . . . . . . . . . . . . . .
  
 27
  
 4.3
  
 Logical Operators . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 28
  
 4.4
  
 Concatenation
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 29
  
 4.5
  
 Precedence
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 29
  
 4.6
  
 Table Constructors . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 29
  
 Statements
  
 33
  
 6
  
 5.1
  
 Assignment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 33
  
 5.2
  
 Local Variables and Blocks
  
 . . . . . . . . . . . . . . . . . . . . .
  
 34
  
 5.3
  
 Control Structures . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 35
  
 Functions
  
 41
  
 7
  
 More About Functions
  
 45
  
 8
  
 7.1
  
 Closures & Upvalues . . . . . . . . . . . . . . . . . . . . . . . . .
  
 47
  
 7.2
  
 Variable Number of Arguments . . . . . . . . . . . . . . . . . . .
  
 52
  
 7.3
  
 Named Parameters . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 53
  
 Errors
  
 55
  
 8.1
  
 Error Messages . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 57
  
 8.2
  
 Error Handling and Exceptions . . . . . . . . . . . . . . . . . . .
  
 58
  
 3",NA
1.,NA,NA
Introduction,"Currently, many languages are concerned with how to help you write programs 
 with hundreds of thousands of lines. For that, they offer you packages, name 
 spaces, complex type systems, myriads of constructions, and thousands of doc-
 umentation pages to be studied.
  
 Lua does not try to help you write programs with hundreds of thousands of 
 lines. Instead, Lua tries to help you solve your problem with only hundreds of 
 lines, or even less. To achieve this aim, Lua relies on
  extensibility
 , like many 
 other languages. But, unlike most other languages, Lua is easily extended not 
 only with software written in Lua itself, but also with software written in other 
 languages, such as C/C++.
  
 Lua was designed, from the beginning, to be easily integrated with software 
 written in C and other “conventional” languages. 
  
 This duality of languages 
 brings many benefits. Lua is a very small and simple language, partially because 
 it does not try to do what C is already good for, such as sheer performance, low 
 level operations, or interface with third-party software. Lua relies on C for those 
 tasks. What Lua offers you is what C is not good for: a good distance from the 
 hardware, dynamic structures, no redundancies, ease of testing and debugging. 
 For that, Lua has a secure environment, automatic memory management, and 
 great facility to handle strings and other kinds of data with dynamic size.
  
 More than being an extensible language, Lua is mainly a
  glue language
 . Lua 
 supports a component-based approach to software development, where we 
 create an application by gluing together high-level components. Usually, these 
 components are written in a a compiled, statically typed language, such as C or 
 C++; Lua is the glue we use to compose and connect those components. Usually, 
 the components (or objects) represent more concrete, low level concepts (such 
 as widgets and data structures), which are not subject to many changes during 
 program development, and which take the bulk of the CPU time of the final 
 program. Lua gives the final shape of the application, which will probably 
 change a lot during the life-cycle of the product. But, unlike some other glue 
 technologies, Lua is a full-fledged language as well. Therefore, we can use Lua 
 not only to glue components, but also to adapt and reshape them, or even to 
 create whole new components.
  
 Of course, Lua is not the only scripting language around. There are other
  
 7",NA
Part I ,NA,NA
The Language,"In the following chapters, we give an overview of the whole language, starting
  
 from the
  Hello World
  example. We will focus on different language constructs,
  
 and use numerous examples to show how to use them for practical tasks.",NA
2.,NA,NA
Getting Started,"To keep with tradition, our first program in Lua just prints ""Hello World"":
  
 print(""Hello World"")
  
 If you are using the stand-alone Lua interpreter, all you have to do to run your 
 first program is to call the interpreter (usually named lua) with the name of the 
 text file that contains your program. For instance, if you write the above 
 program in a file first.lua, then the command
  
 prompt> lua first.lua
  
 should run it.
  
 As a more complex example, the following program defines a function to 
 compute the factorial of a given number, then asks the user for a number, and 
 prints its factorial:
  
 -- defines a factorial function function 
 factorial (n) 
  
 if n == 0 then return 1
  
 (this line is a comment)
  
 else return n*factorial(n-1) end
  
 end
  
 print ""enter a number:""
  
 a = read(""*number"")
  
 -- read a number
  
 print(factorial(a))
  
 If you are using Lua embedded in an application, such as CGILua or IUPLua, 
 please refer to the application manual (or to a “guru friend”) to learn how to run 
 your programs. Nevertheless, Lua is still the same language, and most things we 
 will see here are valid regardless of how you are using Lua. For a start, we 
 recommend that you use the stand-alone interpreter to run your first examples 
 and experiments.
  
 13",NA
2.1 ,NA,NA
Environment and Chunks,"Each piece of code that Lua executes, such as a file or a single line in interactive 
 mode, is called a
  chunk
 . A chunk is simply a sequence of commands.
  
 Any command may be optionally followed by a semicolon. Usually, we use 
 semicolons only to separate two or more commands written in the same line, 
 but this is only a convention. Line breaks play no role in Lua’s syntax. So, the 
 following four chunks are all valid and equivalent:
  
 a = 1
  
 b = a*2
  
 a = 1;
  
 b = a*2;
  
 a = 1 ; b = a*2
  
 a = 1
  
 b = a*2
  
 -- ugly, but valid
  
 Lua has no declarations, and function definitions are also commands (in fact, 
 they are assignments, as we will see later). So, a chunk may be as simple as a 
 single statement, such as the “hello world” example, or it may be composed by a 
 mix of usual commands and function definitions, such as the factorial example.
  
 A chunk may be as large as you wish, and may comprise thousands of com-
 mands and function definitions. Because Lua is also used as a data-description 
 language, chunks with several megabytes are not uncommon. The Lua inter-
 preter has no problems at all with large sizes.
  
 Instead of writing your program to a file, you may run the stand-alone 
 interpreter in interactive mode. If you call Lua without any arguments, you will 
 get its prompt:
  
 Lua 4.0 
  
 Copyright (C) 1994-2000 TeCGraf, PUC-Rio
  
 >
  
 Thereafter, each command that you type (such as print ""Hello World"") ex-ecutes 
 immediately after you press <
 enter
 >. To exit the interactive mode and the 
 interpreter, just type
  end-of-file
  (ctrl-D in Unix, ctrl-Z in DOS), or call the exit 
 function (you have to type exit()<
 enter
 >).
  
 In interactive mode, each line that you type is usually interpreted as a whole 
 chunk. Therefore, you cannot enter a multi-line definition, such as the factorial 
 function, directly in interactive mode. As soon as you enter the first line, Lua 
 complains that the function has no end to close it.
  
 > function fat (n)
  
 lua error: ‘end’ expected;
  
 last token read: ‘<eof>’ at line 1 in string ‘function fat (n)’
  
 If you really want to enter a multi-line function in interactive mode, you can end 
 each intermediate line with a backslash, to prevent Lua from closing the chunk:",NA
