Larger Text,Smaller Text,Symbol
HTML5 Canvas,NA,NA
HTML5 ,NA,NA
Canvas ,NA,NA
Native Interactivity and ,NA,NA
Animation for the Web,NA,NA
Steve Fulton and Jeff Fulton,"Beijing
  •
  Cambridge
  •
  Farnham
  •
  Köln
  •
  Sebastopol
  •
  Tokyo",NA
Table of Contents,"Preface . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . xv
  
 1. Introduction to HTML5 Canvas . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . .  1
  
 The Basic HTML Page 
  
  
 <!doctype html> 
  
  
 <html lang=""en""> 
  
  
 <meta charset=""UTF-8""> 
  
  
 <title>…</title> 
  
  
 A Simple HTML5 Page 
  
 Basic HTML We Will Use in This Book 
  
  
 <div> 
  
  
 <canvas> 
  
 The Document Object Model (DOM) and Canvas 
 JavaScript and Canvas 
  
  
 JavaScript Frameworks and Libraries 
  
  
 Where Does JavaScript Go and Why?
  
 HTML5 Canvas “Hello World!”
  
  
 Encapsulating Your JavaScript Code for Canvas 
  
  
 Adding Canvas to the HTML Page 
  
  
 Testing to See Whether the Browser Supports Canvas 
  
 Retrieving the 2D Context 
  
  
 The drawScreen() Function 
  
 Debugging with Console.log 
  
 The 2D Context and the Current State 
  
 The HTML5 Canvas Object 
  
 Another Example: Guess The Letter 
  
  
 How the Game Works 
  
  
 The “Guess The Letter” Game Variables 
  
  
 The initGame() Function 
  
  
 The eventKeyPressed() Function 
  
  
 The drawScreen() Function 
  
  
 Exporting Canvas to an Image
  
 2 
  
 3 
  
 3 
  
 3 
  
 3 
  
 3 
  
 4 
  
 4 
  
 5 
  
 5 
  
 6 
  
 6 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 11 
  
 14 
  
 15 
  
 16 
  
 17 
  
 17 
  
 17 
  
 19 
  
 19 
  
 21 
  
 22",NA
Preface,"HTML5 Canvas offers developers the chance to create animated graphics in 
 ordinary web browsers using common tools: HTML and JavaScript. Canvas is one of 
 the most visible parts of HTML5, fueling demo after demo, game after game. It 
 offers interactivity with great visuals, and provides tremendous freedom to do 
 whatever you want in the browser window. However, it differs enough from typical 
 JavaScript development (as well as Flash and Silverlight development) that it needs 
 careful exploration!",NA
Running the Examples in the Book,"The best part about programming HTML5 Canvas is that the entry barrier is very 
 low—all you need is a modern web browser and a text editor.
  
 As far as compatibility, we suggest you download and/or use the latest version of 
 the web browsers as ordered below.
  
 1. Chrome
  
 2. Safari
  
 3. Opera
  
 4. Firefox
  
 5. Internet Explorer (version 9 or higher)
  
 Every example in this book was tested with Google Chrome, Safari, and Opera. Late 
 in the development of the example code, Firefox started causing issues. While we 
 made every attempt to ensure these examples worked across as many browsers as 
 possible, we recommend you use Google Chrome or Safari for the best results until 
 Canvas support improves.
  
 Please note that if you are using the .pdf version of this book to cut and paste the 
 code, there may be instances where minus (“-”) signs are represented by another 
 character, such as a hyphen. You may need to replace the other character with a 
 minus sign (“-”) to get the code to work properly.
  
 xv",NA
What You Need to Know,"Ideally, you know your way around programming in some kind of modern 
 language, such as C, C++, C#, ActionScript 2, ActionScript 3, Java, or JavaScript. 
 However, if you’re new to this space, we will introduce Canvas in a way that should 
 familiarize you with web programming at the same time.
  
 Web developers with a foundation in HTML and JavaScript should easily be able to 
 pick up this book and run with it.
  
 If you are a Flash developer, JavaScript and ActionScript 1 are essentially the same 
 language. While Adobe took some liberties with ActionScript 2, you should be very 
 comfortable with JavaScript. If you only have experience with ActionScript 3, Java-
 Script might feel like a step backward.
  
 If you are a Silverlight or C# developer, take a deep breath and think about a time 
 before ASP.NET/C# when you might have had to develop web apps in VBScript. 
 You are about to enter a similar space.",NA
