Larger Text,Smaller Text,Symbol
GNU COBOL Programmer’s Guide ,For Version 2.1 [23NOV2013],NA
Gary L. Cutler (,NA,NA
cutlergl@gmail.com,NA,NA
).,NA,NA
Table of Contents,NA,NA
1. Introduction,NA,NA
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA,NA
 1,"1.1. Additional Reference Sources
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  1 
 1.2. 
 Introducing COBOL
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  1 
 1.2.1. 
 Why YOU Should Learn COBOL
  . . . . . . . . . . . . . . . . . . . . . . . . . .
  2 
 1.2.2. 
 Programmer Productivity
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  4 
 1.3. So What 
 is GNU COBOL?
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  5 
 1.3.1. Language 
 Reserved Words
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  6 
 1.3.2. User-Defined 
 Words
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  6 
 1.3.3. Case Insensitivity
  . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  7 
 1.3.4. Readability of Programs
  . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  7 
 1.3.5. Divisions Organize Programs
 . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . .
  10 
 1.3.6. Copybooks
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . .
  10 
 1.3.7. Structured Data
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . .
  10 
 1.3.8. Files
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 11 
 1.3.9. Table Handling
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  15 
 1.3.10. Sorting and Merging Data
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  15 
 1.3.11. 
 String Manipulation Features
  . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  16 
 1.3.12. Screen 
 Formatting Features
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  18 
 1.3.12.1. A Sample 
 Screen
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  19 
 1.3.12.2. Color Palette and 
 Video Attributes
 . . . . . . . . . . . . . . . . . .
  20 
 1.3.13. Report Writer Features
  . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  22 
 1.3.14. Data Initialization
  . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . .
  23 
 1.3.15. Syntax Diagram Conventions
  . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . .
  24 
 1.3.16. Format of Program Source Lines
  . . . . . . . . . . . . . . . . . . 
 . . . . . . .
  26 
 1.3.17. Program Structure
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 29 
 1.3.18. Comments
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  31 
 1.3.19. Literals
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  32 
 1.3.19.1. Numeric Literals
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  33 
 1.3.19.2. 
 Alphanumeric Literals
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  33 
 1.3.19.3. 
 Figurative Constants
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  35 
 1.3.20. 
 Punctuation
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  36 
 1.3.21. 
 LENGTH OF
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  36 
 1.3.22. 
 Interfacing to Other Environments
  . . . . . . . . . . . . . . . . . . . . . . .
  37",NA
2. CDF - Compiler Directing Facility,NA,NA
 . . . . . . . . . . .,NA,NA
 39,"2.1. COPY
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  40 
 2.2. 
 REPLACE
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  42 
 2.3. 
 >>DEFINE
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  45 
 2.4. 
 >>IF
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  46 
 2.5. 
 >>SET
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  49 
 2.6. 
 >>SOURCE
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  50 
 2.7. 
 >>TURN
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  51
  
 3 June 2014  
 Contents",NA
3. IDENTIFICATION DIVISION,NA,NA
 . . . . . . . . . . . . . . .,NA,NA
 53,NA,NA
4. ENVIRONMENT DIVISION,NA,NA
 . . . . . . . . . . . . . . . . .,NA,NA
