Larger Text,Smaller Text,Symbol
The Haskell Road ,NA,NA
to ,NA,NA
"Logic, Math and ",NA,NA
Programming,"Kees Doets and Jan van Eijck
  
 March 4, 2004",NA
Contents,"Preface
  
 v
  
 1 
  
 2 
  
 3 
  
 8 
  
 11 
  
 12 
  
 17 
  
 19 
  
 20 
  
 24 
  
 26
  
 27 
  
 2
 8 
  
 3
 8 
  
 5
 0 
  
 5
 8 
  
 6
 0 
  
 6
 1 
  
 6
 4 
  
 6
 8 
  
 7
 0
  
 71 
  
 7
 2 
  
 7
 5 
  
 7
 8 
  
 9
 0
  
 1
  
 Getting Started 
  
 1.1 
  
 Starting up the Haskell Interpreter . . . . . . . . . . . . . . . . .
  
 1.2
  
 Implementing a Prime Number 
 Test
  
 . . . . . . . . . . . . . . . .
  
 1.3
  
 Haskell Type 
 Declarations
  
 . . . . . . . . . . . . . . . . . . . . .
  
 1.4
  
 Identifiers in Haskell
  
 . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.5
  
 Playing the Haskell 
 Game
  
 . . . . . . . . . . . . . . . . . . . . .
  
 1.6
  
 Haskell Types . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1.7
  
 The Prime Factorization Algorithm . . . . . . . . . . . . . . . . .
  
 1.8
  
 The map and filter Functions . . . . . . . . . . . . . . . . . . .
  
 1.9
  
 Haskell Equations and Equational 
 Reasoning
  
 . . . . . . . . . . .
  
 1.10 Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2
  
 Talking about Mathematical Objects 
  
 2.1 
  
 Logical Connectives and their Meanings . . . . . . . . . . . . . .
  
 2.2
  
 Logical Validity and Related Notions . . . . . . . . . . . . . . . .
  
 2.3
  
 Making Symbolic Form Explicit . . . . . . . . . . . . . . . . . .
  
 2.4
  
 Lambda Abstraction . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2.5
  
 Definitions and Implementations . . . . . . . . . . . . . . . . . .
  
 2.6
  
 Abstract Formulas and Concrete Structures
  
 . . . . . . . . . . . .
  
 2.7
  
 Logical Handling of the 
 Quantifiers
  
 . . . . . . . . . . . . . . . .
  
 2.8
  
 Quantifiers as Procedures . . . . . . . . . . . . . . . . . . . . . .
  
 2.9
  
 Further Reading . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3
  
 The Use of Logic: Proof
  
 3.1 
  
 Proof Style 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3.2
  
 Proof Recipes . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3.3
  
 Rules for the Connectives . . . . . . . . . . . . . . . . . . . . . .
  
 3.4
  
 Rules for the Quantifiers
  
 . . . . . . . . . . . . . . . . . . . . . .
  
 i",NA
Preface,NA,NA
Purpose,"Long ago, when Alexander the Great asked the mathematician Menaechmus 
 for a crash course in geometry, he got the famous reply “There is no royal 
 road to mathematics.” Where there was no shortcut for Alexander, there is 
 no shortcut for us. Still, the fact that we have access to computers and 
 mature programming languages means that there are avenues for us that 
 were denied to the kings and emperors of yore.
  
 The purpose of this book is to teach logic and mathematical reasoning in 
 practice, and to connect logical reasoning with computer programming. The 
 programming language that will be our tool for this is Haskell, a member of 
 the Lisp family. Haskell emerged in the last decade as a standard for lazy 
 functional programming, a programming style where arguments are 
 evaluated only when the value is actu-ally needed. Functional programming 
 is a form of descriptive programming, very different from the style of 
 programming that you find in prescriptive languages like C or Java. Haskell 
 is based on a logical theory of computable functions called the lambda 
 calculus.
  
 Lambda calculus is a formal language capable of expressing 
 arbitrary computable functions. In combination with types it 
 forms a compact way to denote on the one hand functional 
 programs and on the other hand mathematical proofs. [Bar84]
  
 Haskell can be viewed as a particularly elegant implementation of the 
 lambda cal-culus. It is a marvelous demonstration tool for logic and math 
 because its func-tional character allows implementations to remain very 
 close to the concepts that get implemented, while the laziness permits 
 smooth handling of infinite data struc-tures.
  
 v",NA
Logic in Practice,"The subject of this book is the
  use
  of logic in practice, more in particular the 
 use of logic in reasoning about programming tasks. Logic is not taught here 
 as a mathematical discipline per se, but as an aid in the understanding and 
 construction of proofs, and as a tool for reasoning about formal objects like 
 numbers, lists, trees, formulas, and so on. As we go along, we will introduce 
 the concepts and tools that form the set-theoretic basis of mathematics, and 
 demonstrate the role of these concepts and tools in implementations. These 
 implementations can be thought of as
  representations
  of the mathematical 
 concepts.
  
 Although it may be argued that the logic that is needed for a proper 
 understanding of reasoning in reasoned programming will get acquired 
 more or less automatically in the process of learning (applied) mathematics 
 and/or programming, students nowadays enter university without any 
 experience whatsoever with mathematical proof, the central notion of 
 mathematics.
  
 The rules of Chapter 3 represent a detailed account of the structure of a 
 proof. The purpose of this account is to get the student acquainted with 
 proofs by putting em-phasis on logical structure. The student is encouraged 
 to write “detailed” proofs, with every logical move spelled out in full. The 
 next goal is to move on to writing“concise” proofs, in the customary 
 mathematical style, while keeping the logical structure in mind. Once the 
 student has arrived at this stage, most of the logic that is explained in 
 Chapter 3 can safely be forgotten, or better, can safely fade into the 
 subconsciousness of the matured mathematical mind.",NA
Pre- and Postconditions of Use,"We do not assume that our readers have previous experience with either 
 program-ming or construction of formal proofs. We do assume previous 
 acquaintance with mathematical notation, at the level of secondary school 
 mathematics. Wherever necessary, we will recall relevant facts. Everything 
 one needs to know about math-ematical reasoning or programming is 
 explained as we go along. We do assume that our readers are able to 
 retrieve software from the Internet and install it, and that they know how to 
 use an editor for constructing program texts.
  
 After having worked through the material in the book, i.e., after having 
 digested the text and having carried out a substantial number of the 
 exercises, the reader will be able to write interesting programs, reason 
 about their correctness, and doc-ument them in a clear fashion. The reader 
 will also have learned how to set up mathematical proofs in a structured 
 way, and how to read and digest mathematical proofs written by others.",NA
How to Use the Book,"Chapters 1–7 of the book are devoted to a gradual introduction of the 
 concepts, tools and methods of mathematical reasoning and reasoned 
 programming.
  
 Chapter 8 tells the story of how the various number systems (natural 
 numbers, integers, rationals, reals, complex numbers) can be thought of as 
 constructed in stages from the natural numbers. Everything gets linked to 
 the implementations of the various Haskell types for numerical 
 computation.
  
 Chapter 9 starts with the question of how to automate the task of finding 
 closed forms for polynomial sequences. It is demonstrated how this task can 
 be automated with difference analysis plus Gaussian elimination. Next, 
 polynomials are imple-mented as lists of their coefficients, with the 
 appropriate numerical operations, and it is shown how this representation 
 can be used for solving combinatorial problems.
  
 Chapter 10 provides the first general textbook treatment (as far as we 
 know) of the important topic of corecursion. The chapter presents the proof 
 methods suitable for reasoning about corecursive data types like streams 
 and processes, and then goes on to introduce power series as infinite lists of 
 coefficients, and to demonstrate the uses of this representation for handling 
 combinatorial problems. This generalizes the use of polynomials for 
 combinatorics.
  
 Chapter 11 offers a guided tour through Cantor’s paradise of the infinite, 
 while providing extra challenges in the form of a wide range of additional 
 exercises.",NA
Exercises,"Parts of the text and exercises marked by a * are somewhat harder than the 
 rest of the book.
  
 All exercises are solved in the electronically avaible solutions volume. 
 Before turning to these solutions, one should read the
  Important Advice to 
 the Reader
  that this volume starts with.",NA
Book Website and Contact,"The programs in this book have all been tested with Hugs98, the version of 
 Hugs that implements the Haskell 98 standard. The full source code of all 
 programs is integrated in the book; in fact, each chapter can be viewed as a
  
 literate program 
 [Knu92] in Haskell. The source code of all programs 
 discussed in the text can be found on the website devoted to this book, at 
 address http://www.cwi.nl/ ~jve/HR. Here you can also find a list of errata, 
 and further relevant material.
  
 Readers who want to share their comments with the authors are 
 encouraged to get in touch with us at email address jve@cwi.nl.",NA
Acknowledgments,"Remarks from the people listed below have sparked off numerous 
 improvements. Thanks to Johan van Benthem, Jan Bergstra, Jacob 
 Brunekreef, Thierry Coquand (who found the lecture notes on the internet 
 and sent us his comments), Tim van Erven, Wan Fokkink, Evan Goris, 
 Robbert de Haan, Sandor Heman, Eva Hoog-land, Rosalie Iemhoff, Dick de 
 Jongh, Anne Kaldewaij, Breannd´an ´O Nuall´ain, Alban Ponse, Vincent van 
 Oostrom, Piet Rodenburg, Jan Rutten, Marco Swaen, Jan Terlouw, John 
 Tromp, Yde Venema, Albert Visser and Stephanie Wehner for suggestions 
 and criticisms. The beautiful implementation of the sieve of Eratos-thenes in 
 Section 3.7 was suggested to us by Fer-Jan de Vries.
  
 The course on which this book is based was developed at ILLC (the Institute 
 of Logic, Language and Computation of the University of Amsterdam) with 
 finan-cial support from the
  Spinoza Logic in Action
  initiative of Johan van 
 Benthem, which is herewith gratefully acknowledged. We also wish to thank 
 ILLC and CWI (Centrum voor Wiskunde en Informatica, or Centre for 
 Mathematics and Com-puter Science, also in Amsterdam), the home institute 
 of the second author, for providing us with a supportive working 
 environment. CWI has kindly granted permission to reuse material from 
 [Doe96].
  
 It was Krzysztof Apt who, perceiving the need of a deadline, spurred us on to 
 get in touch with a publisher and put ourselves under contract.",NA
Chapter 1,NA,NA
Getting Started,NA,NA
Preview,"Our purpose is to teach logic and mathematical reasoning in practice, and to 
 con-nect formal reasoning to computer programming. It is convenient to 
 choose a programming language for this that permits implementations to 
 remain as close as possible to the formal definitions. Such a language is the 
 functional programming language Haskell [HT]. Haskell was named after the 
 logician Haskell B. Curry. Curry, together with Alonzo Church, laid the 
 foundations of functional computa-tion in the era Before the Computer, 
 around 1940. As a functional programming language, Haskell is a member of 
 the Lisp family. Others family members are Scheme, ML, Occam, Clean. 
 Haskell98 is intended as a standard for lazy func-tional programming. Lazy 
 functional programming is a programming style where arguments are 
 evaluated only when the value is actually needed.
  
 With Haskell, the step from formal definition to program is particularly easy. 
 This presupposes, of course, that you are at ease with formal definitions. 
 Our reason for combining training in reasoning with an introduction to 
 functional programming is that your programming needs will provide 
 motivation for improving your reason-ing skills. Haskell programs will be 
 used as illustrations for the theory throughout the book. We will always put 
 computer programs and pseudo-code of algorithms in frames (rectangular 
 boxes).
  
 The chapters of this book are written in so-called ‘literate programming’ 
 style [Knu92]. Literate programming is a programming style where the 
 program and its documentation are generated from the same source. The 
 text of every chapter in
  
 1",NA
1.1 ,NA,NA
Starting up the Haskell Interpreter,"We assume that you succeeded in retrieving the Haskell interpreter
  hugs
  
 from the Haskell homepage www.haskell.org and that you managed to 
 install it on your computer. You can start the interpreter by typing hugs at 
 the system prompt. When you start
  hugs
  you should see something like 
 Figure (1.1). The string Prelude> on the last line is the Haskell prompt when 
 no user-defined files are loaded.
  
 You can use
  hugs
  as a calculator as follows:",NA
1.2 ,NA,NA
Implementing a Prime Number Test,"Suppose we want to implement a definition of
  prime number
  in a procedure that
  
 recognizes prime numbers. A prime number is a natural number greater than
  
 1 that has no proper divisors other than 1 and itself. The natural numbers are
  
 0, 1, 2, 3, 4, . . . The list of prime numbers starts with 2, 3, 5, 7, 11, 13, . . . Except
  
 for 2, all of these are odd, of course.",NA
1.3 ,NA,NA
Haskell Type Declarations,"Haskell has a concise way to indicate that divides consumes an integer, then 
 another integer, and produces a truth value (called Bool in Haskell). Integers 
 and",NA
1.4 ,NA,NA
Identifiers in Haskell,"In Haskell, there are two kinds of identifiers:",NA
1.5 ,NA,NA
Playing the Haskell Game,"This section consists of a number of further examples and exercises to get you
  
 acquainted with the programming language of this book. To save you the trouble
  
 of keying in the programs below, you should retrieve the module GS.hs for the
  
 present chapter from the book website and load it in
  hugs
 . This will give you a
  
 system prompt GS>, indicating that all the programs from this chapter are loaded.
  
 In the next example, we use Int for the type of fixed precision integers, and [Int]
  
 for lists of fixed precision integers.
  
 Example 1.8
  Here is a function that gives the minimum of a list of integers:",NA
1.6 ,NA,NA
