Larger Text,Smaller Text,Symbol
Discovering the STM32 ,NA,NA
Microcontroller ,"Geoffrey Brown
  
 ©2012 
  
 June 5, 2016
  
 This work is covered by the Creative Commons Attibution-NonCommercial- 
 ShareAlike 3.0 Unported (CC BY-NC-SA 3.0) license. 
 http://creativecommons.org/licenses/by-nc-sa/3.0/ 
  
 Revision: 14c8a1e (2016-06-05) 
  
 1",NA
Contents,"List of Exercises 
  
 7
  
 Foreword 
  
 11
  
 1 
  
 Getting Started 
  
 13
  
 1.1 Required Hardware . . . . . . . . . . . . . . . . . . . . . . . . . 16 
 STM32 VL Discovery  
 . . . . . . . . . . . . . . . . . . . . . . .  
 16 
 Asynchronous Serial . . . . . . . . . . . . . . . . . . . . . . . .  
 19 
 SPI . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 20 
 I2C . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 21 
 Time Based . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 22 
 Analog . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 23 
 Power Supply . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 24 
 Prototyping Materials . . . . . . . . . . . . . . . . . . . . . . .  
 25 
 Test Equipment . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 25 
 1.2 Software Installation . . . . . . . . . . . . . . . . . . . . . . . . 26 
 GNU Tool chain  
 . . . . . . . . . . . . . . . . . . . . . . . . . .  
 27 
 STM32 Firmware Library . . . . . . . . . . . . . . . . . . . . .  
 27 
 Code Template . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 28 
 GDB Server . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 29 
 1.3 Key References . . . . . . . . . . . . . . . . . . . . . . . . . . . 30 
 2 
  
 Introduction to the STM32 F1 
  
 31
  
 2.1 Cortex-M3 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 34 
 2.2 STM32 F1 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 38 
 3 
  
 Skeleton Program 
  
 47
  
 Demo Program . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 48 
 Make Scripts  . . . . . . . . . . . . . . . . . . . . . . . . . . . .  
 50 
 STM32 Memory Model and Boot Sequence  
 . . . . . . . . . . .  
 52 
 2  
 Revision: 14c8a1e (2016-06-05)",NA
List of exercises,"Exercise 3.1
  GDB on STM32 
  
 . . . . . . . . . . . . . . . . . . . . . 50 
 Exercise 4.1
  Blinking Lights 
  
 . . . . . . . . . . . . . . . . . . . . . . 60 
 Exercise 4.2
  Blinking Lights with Pushbutton 
  
 . . . . . . . . . . . . . 65 
 Exercise 4.3
  Configuration without Standard Peripheral Library 
  
 . . 68 
 Exercise 5.1
  Testing the USB/UART Interface 
  
 . . . . . . . . . . . . 73 
 Exercise 5.2
  Hello World! 
  
 . . . . . . . . . . . . . . . . . . . . . . . 80 
 Exercise 5.3
  Echo 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 84 
 Exercise 6.1
  SPI Loopback 
  
 . . . . . . . . . . . . . . . . . . . . . . . 91 
 Exercise 6.2
  Write and Test an EEPROM Module 
  
 . . . . . . . . . . 96 
 Exercise 7.1
  Complete Interface Code
  
 . . . . . . . . . . . . . . . . . 101 
 Exercise 7.2
  Display Text 
  
 . . . . . . . . . . . . . . . . . . . . . . . . 102 
 Exercise 7.3
  Graphics
  . . . . . . . . . . . . . . . . . . . . . . . . . . 103 
 Exercise 8.1
  FAT File System 
  
 . . . . . . . . . . . . . . . . . . . . . 118 
 Exercise 9.1
  Reading Wii Nunchuk
  
 . . . . . . . . . . . . . . . . . . 130 
 Exercise 10.1
  Ramping LED 
  
 . . . . . . . . . . . . . . . . . . . . . . 144 
 Exercise 10.2
  Hobby Servo Control
  
 . . . . . . . . . . . . . . . . . . 144 
 Exercise 10.3
  Ultrasonic Sensor 
  
 . . . . . . . . . . . . . . . . . . . . 149 
 Exercise 11.1
  Timer Interrupt – Blinking LED 
  
 . . . . . . . . . . . . 161 
 Exercise 11.2
  Interrupt Driven Serial Communciations 
  
 . . . . . . . 170 
 Exercise 11.3
  External Interrupt 
 Exercise 12.1
  SPI DMA module
  
 . . . . . . . . . . . . . . . . . . . . 173 . . . . . . . . . . . . . . . . 
 . . . . 185 
 Exercise 12.2
  Display BMP Images from Fat File System 
  
 . . . . . . 185 
 Exercise 13.1
  Waveform Generator 
  
 . . . . . . . . . . . . . . . . . . 190 
 Exercise 13.2
  Application Software Driven Conversion 
  
 . . . . . . . 191 
 Exercise 13.3
  Interrupt Driven Conversion
  
 . . . . . . . . . . . . . . 192 
 Exercise 13.4
  Audio Player 
  
 . . . . . . . . . . . . . . . . . . . . . . . 195 
 Exercise 14.1
  Continuous Sampling
  
 . . . . . . . . . . . . . . . . . . 205 
 Exercise 14.2
  Timer Driven Conversion 
  
 . . . . . . . . . . . . . . . 207 
 Exercise 14.3
  Voice Recorder 
  
 . . . . . . . . . . . . . . . . . . . . . . 208 
 6  
 Revision: 14c8a1e (2016-06-05)",NA
Acknowledgment,"I have had a lot of help from various people in the Indiana University 
 School of Informatics in developing these materials. Most notably, Caleb Hess 
 developed the protoboard that we use in our lab, and he, along with Bryce 
 Himebaugh made significant contributions to the development of the various 
 experiments. Tracey Theriault provided many of the photographs. 
 I am grateful to ST Microelectronics for the many donations that al-lowed us to 
 develop this laboratory. I particularly wish to thank Andrew Dostie who 
 always responded quickly to any request that I made. 
 STM32 F1, STM32 F2, STM32 F3, STM32 F4, STM32 L1, Discovery Kit, 
 Cortex, ARM and others are trademarks and are the property of their owners. 
 Revision: 14c8a1e (2016-06-05) 
  
 9",NA
Foreword,"This book is intended as a hands-on manual for learning how to de-sign 
 systems using the STM32 F1 family of micro-controllers. It was written to 
 support a junior-level computer science course at Indiana University. The 
 focus of this book is on developing code to utilize the various peripherals 
 avail-able in STM32 F1 micro-controllers and in particular the STM32VL 
 Discovery board. Because there are other fine sources of information on the 
 Cortex-M3, which is the core processor for the STM32 F1 micro-controllers, 
 we do not examine this core in detail; an excellent reference is “The Definitive 
 Guide to the ARM CORTEX-M3.” [5] 
 This book is not exhaustive, but rather provides a single “trail” to 
 learning about programming STM32 micro controller built around a series of 
 laboratory exercises. A key design decision was to utilize readily available off-
 the-shelf hardware models for all the experiments discussed. 
 I would be happy to make available to any instructor the other materi-
 als developed for teaching C335 (Computer Structures) at Indiana University; 
 however, copyright restrictions limit my ability to make them broadly avail-
 able. 
 Geoffrey Brown  
 Indiana University 
 Revision: 14c8a1e (2016-06-05) 
  
 11",NA
Chapter 1,NA,NA
Getting Started,"The last few years has seen a renaissance of hobbyists and inventors 
 building custom electronic devices. These systems utilize off-the-shelf com-
 ponents and modules whose development has been fueled by a technological 
 explosion of integrated sensors and actuators that incorporate much of the 
 analog electronics which previously presented a barrier to system develop-
 ment by non-engineers. Micro-controllers with custom firmware provide the 
 glue to bind sophisticated off-the-shelf modules into complex custom systems. 
 This book provides a series of tutorials aimed at teaching the embedded pro-
 gramming and hardware interfacing skills needed to use the STM32 family of 
 micro-controllers in developing electronic devices. The book is aimed at read-
 ers with ’C’ programming experience, but no prior experience with embedded 
 systems. 
 The STM32 family of micro-controllers, based upon the ARM Cortex-M3 
 core, provides a foundation for building a vast range of embedded systems 
 from simple battery powered dongles to complex real-time systems such as 
 helicopter autopilots. This component family includes dozens of distinct con-
 figurations providing wide-ranging choices in memory sizes, available periph-
 erals, performance, and power. The components are sufficiently inexpensive 
 in small quantities – a few dollars for the least complex devices – to justify 
 their use for most low-volume applications. Indeed, the low-end “Value 
 Line”components are comparable in cost to the ATmega parts which are used 
 for the popular Arduino development boards yet offer significantly greater 
 perfor-mance and more powerful peripherals. Furthermore, the peripherals 
 used are shared across many family members (for example, the USART 
 modules are common to all STM32 F1 components) and are supported by a 
 single firmware library. Thus, learning how to program one member of the 
 STM32 F1 family 
 Revision: 14c8a1e (2016-06-05) 
  
 13",NA
1.1 ,NA,NA
Required Hardware,"A list of the hardware required for the tutorials in this book is provided 
 in Figure 1.1. The component list is organized by categories corresponding to 
 the various interfaces covered by this book followed by the required pro-
 totyping materials and test equipment. In the remainder of this section, I 
 describe each of these components and, where some options exist, key prop-
 erties that must be satisfied. A few of these components require header pins 
 to be soldered on. This is a fairly simple task that can be accomplished with 
 even a very low cost pencil soldering iron. The amount of soldering required 
 is minimal and I recommend borrowing the necessary equipment if possible. 
 There are many soldering tutorials on the web. 
 The most expensive component required is a logic analyzer. While I use 
 the Saleae Logic it may be too expensive for casual hobbyists ($150).
 3
 An 
 alternative, OpenBench Logic Sniffer, is considerably cheaper ($50) and prob-
 ably adequate. My choice was dictated by the needs of a teaching laboratory 
 where equipment takes a terrific beating – the exposed electronics and pins of 
 the Logic Sniffer are too vulnerable for such an environment. An Oscilloscope 
 might be helpful for the audio interfaces, but is far from essential. 
 STM32 VL Discovery
  
 The key component used in the tutorials is the STM32 VL discovery 
 board produced by STMicroelectronics (ST) and available from many 
 electron-ics distributors for approximately $10.
 4
 This board, illustrated in 
 Figure 1.2 includes a user configurable STM32 F100 micro-controller with 
 128 KB flash and 8 KB ram as well as an integrated hardware debugger 
 interface based upon a dedicated USB connected STM32 F103. With 
 appropriate software 
 3
 At the time of writing Saleae offers a discount to students and professors. 
 4
 http://www.st.com/internet/evalboard/product/250863.jsp
  
 16  
 Revision: 14c8a1e (2016-06-05)",NA
