Larger Text,Smaller Text,Symbol
Prolog Experiments in ,NA,NA
DiscreteMathematics ,NA,NA
LogicandComputability,NA,NA
James L. Hein ,"Portland State University
  
 March 2009",NA
Contents,"Preface.............................................................................................................. 4
  
 1 Introduction to Prolog................................................................................... 5
  
 1.1 
  
 Getting Started................................................................................ 5
  
 1.2 
  
 An Introductory Example................................................................. 6
  
 1.3 
  
 Some Programming Tools ............................................................... 9
  
 2 Beginning Experiments................................................................................ 12
  
 2.1 
  
 Variables, Predicates, and Clauses................................................ 12
  
 2.2 
  
 Equality, Unification, and Computation ........................................ 16
  
 2.3 
  
 Numeric Computations ................................................................... 19
  
 2.4 
  
 Type Checking.................................................................................. 20
  
 2.5 
  
 Family Trees .................................................................................... 21
  
 2.6 
  
 Interactive Reading and Writing..................................................... 23
  
 2.7 
  
 Adding New Clauses........................................................................ 25
  
 2.8 
  
 Modifying Clauses ........................................................................... 27
  
 2.9 
  
 Deleting Clauses.............................................................................. 28
  
 3 Recursive Techniques.................................................................................. 31
  
 3.1 
  
 The Ancester Problem ..................................................................... 31
  
 3.2 
  
 Writing and Summing..................................................................... 33
  
 3.3 
  
 Switching Pays................................................................................. 36
  
 3.4 
  
 Inductively Defined Sets.................................................................. 38
  
 4 Logic ............................................................................................................ 42
  
 4.1 
  
 Negation and Inference Rules.......................................................... 42
  
 4.2 
  
 The Blocks World............................................................................. 44
  
 4.3 
  
 Verifying Arguments in First-Order Logic...................................... 46
  
 4.4 
  
 Equality Axioms .............................................................................. 48
  
 4.5 
  
 SLD-Resolution................................................................................ 49
  
 4.6 
  
 The Cut Operation........................................................................... 51
  
 5 List Structures.............................................................................................. 54
  
 5.1 
  
 List and String Notation................................................................. 54
  
 5.2 
  
 Sets and Bags of Solutions to a Query............................................ 56
  
 5.3 
  
 List Membership and Set Operations ............................................ 60
  
 5.4 
  
 List Operations................................................................................ 64
  
 2",NA
Preface,"This book contains programming experiments that are designed to reinforce the 
 learning of discrete mathematics, logic, and computability. Most of the experiments 
 are short and to the point, just like traditional homework problems, so that they 
 reflect the daily classroom work. The experiments in the book are organized to 
 accompany the material in 
 Discrete Structures
 ,
  Logic
 , 
 and Computability
 , Third 
 Edition, by James L. Hein. 
  
 In traditional experimental laboratories, there are many different tools that are 
 used to perform various experiments. The Prolog programming language is the tool 
 used for the experiments in this book. Prolog has both commercial and public 
 versions. The language is easy to learn and use because its syntax and semantics are 
 similar to that of mathematics and logic. So the learning curve is steep and no prior 
 knowledge of the language is assumed. In fact, the experiments are designed to 
 introduce language features as tools to help explore the problems being studied. 
  
 The instant feedback provided by Prolog’s interactive environment can help the 
 process of learning. When students get immediate feedback to indicate success or 
 failure, there is a powerful incentive to try and get the right solution. This 
 encourages students to ask questions like, “What happens if I do this?” This supports 
 the idea that exploration and experimentation are keys to learning. 
  
 The book builds on the traditional laboratory experiences that most students 
 receive in high school science courses. i.e., experimentation, observation, and 
 conclusion. Each section contains an informal description of a topic—with examples 
 as necessary—and presents a list of experiments to perform. Some experiments are 
 simple, like using a program to check answers to hand calculations, and some 
 experiments are more sophisticated, like checking whether a definition works, or 
 constructing a small program to explore a concept. 
  
 4",NA
1,NA,NA
Introduction to Prolog ,"The Prolog language allows us to explore a wide range of topics in discrete 
 mathematics, logic, and computability. Prolog’s powerful pattern-matching ability 
 and its computation rule give us the ability to experiment in two directions. For 
 example, a typical experiment might require a test of a definition with a few example 
 computations. Prolog allows this, as do all programming languages. But the Prolog 
 computation rule also allows a definition to be tested in reverse, by specifying a 
 result and then asking for the elements that give the result. From a functional 
 viewpoint this means that we can ask for domain elements that map to a given result. 
  
 After a brief introduction to Prolog we’ll start right in doing experiments. To 
 keep the emphasis on the discrete mathematics, logic, and computability, we’ll 
 introduce new Prolog tools in the experiments where they are needed.",NA
1.1   Getting Started ,"This section introduces a few facts to help you get started using Prolog. To start the 
 Prolog interpreter in a UNIX environment type 
 prolog
  (or 
 sicstus
  for those using 
 SICStus Prolog) and hit return. Once Prolog has started up it displays the prompt 
  
  
 |?- 
  
 which indicates that the interpreter is waiting for a command from the user. All 
 commands must end with a period. For example, the command 
  
 |?- integer(3.4). 
  
 returns the answer no because 3.4 is not an integer. A command is usually called a 
 goal
  or a 
 query
 . To exit the interpreter type control D—press the 
  
 5",NA
1.2   An Introductory Example ,"A Prolog program is a set of facts or rules called 
 definite clauses
 . We’ll usually refer to 
 them as 
 clauses
 . The example program that follows describes some family 
 relationships. We’ll use the predicates “par” and “grand” with the following 
 meanings. 
  
 par(X, Y) means that X is a parent of Y. 
  
 grand(X, Y) means that X is a grandparent of Y. 
  
 Now we’ll list the program, which consists of some parent facts together with a rule 
 that defines the grandparent relationship in terms of parents. Note that a comment is 
 signified by the character % followed by any sequence of characters up to the end of 
 the line. Another way to comment is to place any sequence of characters, including 
 new lines, between the symbols /* and */. 
  
 % Here is a set of facts describing parental relationships. 
  
 par(lloyd, james). 
  
 par(lloyd, janet). 
  
 par(ruth, james). 
  
 par(ruth, janet). 
  
 par(emma, lloyd). 
  
 par(katherine, ruth). 
  
 par(adolph, lloyd). 
  
 par(edgar, ruth). 
  
 % The grandparent relationship. Any rule of the form % A :- 
 B, C is read, “A is true if B is true and C is true.” 
  
 grand(X, Z) :- par(Y, Z), par(X, Y). 
  
 Now, suppose that you have entered this program into a file named 
 familyTree
 . To 
 read in the program type the following command. 
  
 |?- [familyTree]. 
  
 Once the program has been read in it won’t do anything until it is presented with a 
 goal. We’ll give some example goals that ask questions about children and 
 grandparents.",NA
