Larger Text,Smaller Text,Symbol
Inside The Python Virtual Machine,NA,NA
Obi Ike-Nwosu,"This book is for sale at
  http://leanpub.com/insidethepythonvirtualmachine
  
 This version was published on 2019-03-02
  
  
 This is a
  Leanpub
  book. Leanpub empowers authors and publishers with the Lean 
 Publishing process.
  Lean Publishing
  is the act of publishing an in-progress ebook using 
 lightweight tools and many iterations to get reader feedback, pivot until you have the right 
 book and build traction once you do.
  
 © 2015 - 2019 Obi Ike-Nwosu",NA
Also By,NA,NA
 Obi Ike-Nwosu ,Intermediate Python,NA
Contents,"1.
  
 Introduction
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1
  
 2.
  
 The View From 30,000ft
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3
  
 3.
  
 Compiling Python Source Code
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 9
  
 4.
  
 3.1
  
 From Source To Parse Tree . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 9
  
 3.2
  
 Python tokens . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 11
  
 3.3
  
 From Parse Tree To Abstract Syntax Tree . . . . . . . . . . . . . . . . . . . . . . . . .
  
 15
  
 3.4
  
 Building The Symbol Table . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 3.5
  
 From AST To Code Objects . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 24
  
 Python Objects
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 37
  
 5.
  
 4.1
  
 PyObject . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 37
  
 4.2
  
 Under the cover of Types . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 38
  
 4.3
  
 Type Object Case Studies . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 41
  
 4.4
  
 Minting type instances . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 44
  
 4.5
  
 Objects and their attributes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 48
  
 4.6
  
 Method Resolution Order (MRO) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 59
  
 Code Objects
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 62
  
 6.
  
 5.1
  
 Exploring code objects . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 62
  
 5.2
  
 Code Objects within other code 
 objects
  
 . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 68
  
 5.3
  
 Code Objects in the VM . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 70
  
 Frames Objects
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 72
  
 7.
  
 6.1
  
 Allocating Frame Objects . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 74
  
 Interpreter and Thread States
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 76
  
 8.
  
 7.1
  
 The Interpreter state . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 76
  
 7.2
  
 The Thread 
 state
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 78
  
 Intermezzo: The
  abstract.c
  Module
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 84
  
 9.
  
 The evaluation loop,
  ceval.c
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 88
  
 9.1
  
 Putting names in place . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 88
  
 9.2
  
 The parts of the machine . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 90",NA
1. Introduction,"The Python Programming language has been around for quite a while. Development work 
 was started on the first version by Guido Van Rossum in 1989 and it has since grown to 
 become one of the more popular languages that has been used in applications ranging from 
 graphical interfaces to 
 financial¹
  and
  data analysis²
  applications.
  
 This write-up aims to go behind the scene of the Python interpreter and provide a 
 conceptual overview of how a python program is executed. This material targets
  CPython
  
 which as of this writing is the most popular implementation of Python and is considered 
 the standard.
  
  
 Python and CPython are used interchangeably in this text but any mention of Python 
 refers to CPython which is the version of python implemented in C. Other 
 implementations include PyPy which is python implemented in a restricted subset of 
 Python, Jython which
  
 is python implemented on the Java Virtual Machine etc.
  
 I like to think of the execution of a python program as split into two or three main phases 
 as listed below depending on how the interpreter is invoked. These are covered in different 
 measures within this write-up:
  
 1. Initialization : This involves the set up of the various data structures needed by the 
 python process. This will probably only counts when a program is being executed non-
 interactively through the interpreter shell.
  
 2. Compiling : This involves activities such as parsing source code to build syntax trees, 
 creation 
  
 of abstract syntax trees, building of symbol tables and generation of code 
 objects.
  
 3. Interpreting : This involves the actual execution of generated code objects within some 
 context.
  
 The process of generating parse trees and abstract syntax trees from source code is 
 language agnostic so the same methods that apply to other languages also apply to Python; 
 as a result, not much is on this subject is covered here. On the other hand, the process of 
 building symbol tables and code objects from the
  Abstract Syntax tree
  is the more 
 interesting part of the compilation phase which is handled in a more or less python specific 
 way and attention is paid to it. The interpreting of compiled code objects and all the data 
 structures that are used in the process is also covered. Topics that will be touched upon 
 include but are not limited to the process of building symbol tables and generating code 
 objects, python objects, frame objects, code objects, function objects, python opcodes, the 
 interpreter loop, generators and user defined classes.",NA
"2. The View From 30,000ft","This chapter provides a high level expose on how the interpreter goes about executing a 
 python program. In subsequent chapters, we zoom in on the various pieces of puzzle and 
 provide a more detailed description of such pieces. Regardless of the complexity of a 
 python program, this process is the same. The excellent explanation of this process 
 provided by Yaniv Aknin in his
  Python Internal series¹
  provides some of the basis and 
 motivation for this discussion.
  
 Given a python module,
  test.py
 , this module can be executed at the command line by passing 
 it as an argument to the python interpreter program as such
  $python test.py
 . This is just one 
 of the ways of the invoking the python executable - we could start the interactive 
 interpreter, execute a string as code etc but these other methods of execution are not of 
 interest to us. When the module is passed as an argument to the executable on the 
 command line, figure 2.1 best captures the flow of various activities that are involved in the 
 actual execution of the supplied module.
  
  
 Figure 2.1: Flow during execution of source code
  
 The python executable is a
  C
  program just like any other
  C
  program such as the linux kernel 
 or a simple
  hello world
  program in
  C
  so pretty much the same process happens when the 
 python executable is invoked. Take a moment to grasp this, the python executable is just 
 another program that runs your own
  program
 . The same argument can be made for the 
 relationship between
  C
  and 
 assembly
  or
  llvm
 . The standard process initialization which 
 depends on the platform the executable is running on starts once the python executable is 
 invoked with module name as argument,
  
 ¹
 https://tech.blog.aknin.name/2010/04/02/pythons-innards-introduction/",NA
3. Compiling Python Source Code,"Although python is not popularly regarded as a compiled language, it actually is one. 
 During compilation, some python source code is transformed into bytecode that is 
 executable by the virtual machine. This compilation process in python is however a 
 straightforward process that does not involve
  lots
  of complicated steps. The compilation 
 process of a python program involves the following steps in the given order.
  
 1. Parsing the python source code into a parse tree.
  
 2. Transforming the parse tree into an abstract syntax tree 
 (AST). 3. Generation of the symbol table.
  
 4. Generation of the code object from the AST. This step involves:
  
 1. Transforming the AST into a flow control graph.
  
 2. Emitting a code object from the control flow graph.
  
 Parsing source code into a parse tree and transforming that parse tree into an AST is a 
 standard process and python does not introduce any complicated nuances so the focus of 
 this chapter is on the transformation of an AST into a control flow graph and the emission 
 of code object from the control flow graph. For anyone interested in parse tree and AST 
 generation, the
  dragon book¹
 provides a much more indepth
  tour de force
  of both topics.",NA
3.1 From Source To Parse Tree,"The python parser is an
  LL(1)²
  parser that is based on the description of such parsers as 
 laid out the Dragon book. The
  Grammar/Grammar
  module contains the Extended Backus-Naur 
 Form
  (EBNF) 
 grammar specification for the Python language. A cross section of this 
 specification is shown in listing 3.0.
  
 ¹
 https://www.amazon.co.uk/Compilers-Principles-Techniques-Alfred-
 Aho/dp/0201100886
 ²
 https://en.wikipedia.org/wiki/LL_parser",NA
3.2 Python tokens,"Python source code is made up of tokens. For example, the
  return
  word is a keyword token, 
 the literal -
  2
  is a numeric literal token and so on. The first task while parsing python source 
 is to tokenize the source that is break it into its component tokens. Python has a number of 
 tokens such as the following.
  
 1. identifiers : These are names that defined by a programmer. They include function 
 names, variable names, class names etc. These must conform to the rules of identifiers 
 as specified in the python documentation.
  
 2. operators: these are special symboles such as
  +
 ,
  *
  that operate on data values and 
 produce 
  
 results.
  
 3. delimiters: this group of symbols serve to group expressions, provide punctuations 
 and 
  
 assignment. Examples in this category include
  (, )
 ,
  {,}
 ,
  =
 ,
  *=
  etc.
  
 4. literals: these are symbols that provide a constant value for some type. We have the 
 string and byte literals such as
  ""Fred""
 ,
  b""Fred""
  and numeric literals which include integer 
 literals such as
  2
 , floating point literal such as
  1e100
  and imaginary literals such as
  10j
 .
  
 5. comments: these are string literals that start with the hash symbol. Comment tokens 
 always 
  
 end at the end of the physical line.
  
 6. NEWLINE: this is a special token that denotes the end of a logical line.
  
 7. INDENT and DEDENT: These token are used to represent indentation levels which 
 group 
  
 compound statements.
  
 A group of tokens delineated by the
  NEWLINE
  token make up a logical line hence we could 
 say that a python program is made up of a sequence of
  logical lines
  with each logical line 
 delineated by the
  NEWLINE
  token. These logical lines maps to python statements. Each of 
 these logical lines are made up of a number of physical lines that are each terminated by an 
 end-of-line sequence. In python, most times logical lines map to physical line so we have 
 logical line delimited by end-of-line characters. Compound statements can span multiple 
 physical lines such as shown in figure 3.0. Logical lines can be joined together implicitly 
 when expression are in parentheses, square brackets or curly braces or explicitly by the 
 use of the backslash character. Indentation also plays a central role in grouping python 
 statements. One of lines in the python grammar is thus
  suite: simple_stmt | NEWLINE INDENT 
 stmt+ DEDENT
  so one of the major task of the python tokenizer is to generate indent and 
 dedent tokens that go into the parse tree. The tokenizer uses a stack to keep track of 
 indents and uses the algorithm in listing 3.1 to generate INDENT and DEDENT tokens.",NA
