Larger Text,Smaller Text,Symbol
Pharo by Example,NA,NA
"Andrew Black, Stéphane Ducasse, Oscar Nierstrasz, Damien Pollet, Damien",NA,NA
"Cassou, Marcus Denker",NA,NA
To cite this version:,"Andrew Black, Stéphane Ducasse, Oscar Nierstrasz, Damien Pollet, Damien Cassou, et al.. Pharo by",NA
Pharo by Example,"Andrew P. Black 
  
  
 Oscar Nierstrasz
  
 Stéphane Ducasse 
 Damien Pollet
  
 with Damien Cassou and Marcus Denker
  
 Version of 2009-10-28",NA
Contents,"Preface 
  
 ix
  
 I
  
 Getting Started
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 3
  
 1
  
 A quick tour of Pharo
  
 1.1
  
 Getting started .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 3
  
 1.2
  
 The World menu .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 7
  
 1.3
  
 Sending messages.
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 8
  
 1.4
  
 Saving, quitting and restarting a Pharo session
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 9
  
 1.5
  
 Workspaces and Transcripts .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 11
  
 1.6
  
 Keyboard shortcuts .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 12
  
 1.7
  
 The Class Browser
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 15
  
 1.8
  
 Finding classes .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 16
  
 1.9
  
 Finding methods .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 18
  
 1.10
  
 Defining a new method.
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 20
  
 1.11
  
 Chapter summary.
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 25
  
 2
  
 A first application
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 27
  
 2.1
  
 The Lights Out game.
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 27
  
 2.2
  
 Creating a new Package
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 28
  
 2.3
  
 Defining the class LOCell .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 29
  
 2.4
  
 Adding methods to a class.
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 31
  
 2.5
  
 Inspecting an object .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 33
  
 2.6
  
 Defining the class LOGame
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 34
  
 2.7
  
 Organizing methods into protocols
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 .
  
 37",NA
Preface,NA,NA
What is Pharo?,"Pharo is a modern, open source, fully-featured implementation of the 
 Smalltalk programming language and environment. Pharo is derived from 
 Squeak
 1
 , a re-implementation of the classic Smalltalk-80 system. Whereas 
 Squeak was developed mainly as a platform for developing experimental 
 educational software, Pharo strives to offer a lean, open-source platform for 
 professional software development, and a robust and stable platform for 
 research and development into dynamic languages and environments. Pharo 
 serves as the reference implementation for the Seaside web development 
 framework.
  
 Pharo resolves some licensing issues with Squeak. Unlike previous ver-
 sions of Squeak, the Pharo core contains only code that has been contributed 
 under the MIT license. The Pharo project started in March 2008 as a fork of 
 Squeak 3.9, and the first 1.0 beta version was released on July 31, 2009.
  
 Although Pharo removes many packages from Squeak, it also includes 
 numerous features that are optional in Squeak. For example, true type fonts 
 are bundled into Pharo. Pharo also includes support for true block closures. 
 The user interfaces has been simplified and revised.
  
 Pharo is highly portable — even its virtual machine is written entirely in 
 Smalltalk, making it easy to debug, analyze, and change. Pharo is the vehicle 
 for 
 a wide range of innovative projects from multimedia applications and 
 educational platforms to commercial web development environments.
  
 There is an important aspect behind Pharo: Pharo should not just be a copy 
 of the past but really reinvent Smalltalk. Big-bang approaches rarely succeed. 
 Pharo will really favor evolutionary and incremental changes. We want to
  
 1
 Dan Ingalls et al., Back to the Future: The Story of Squeak, a Practical Smalltalk Written in 
 Itself. In Proceedings of the 12th ACM SIGPLAN conference on Object-oriented programming, 
 systems, languages, and applications (OOPSLA’97). ACM Press, November 1997
  ⟨
 URL:
  http: 
 //www.cosc.canterbury.ac.nz/~wolfgang/cosc205/squeak.html
 ⟨
 .",NA
Who should read this book?,"This book is based on Squeak by Example
 2
 , an open-source introduction to 
 Squeak. The book has been liberally adapted and revised to reflect the differ-
 ences between Pharo and Squeak. This book presents the various aspects of 
 Pharo, starting with the basics, and proceeding to more advanced topics.
  
 This book will not teach you how to program. The reader should have 
 some familiarity with programming languages. Some background with object-
 oriented programming would be helpful.
  
 This book will introduce the Pharo programming environment, the lan-
 guage and the associated tools. You will be exposed to common idioms and 
 practices, but the focus is on the technology, not on object-oriented de-sign. 
 Wherever possible, we will show you lots of examples. (We have been inspired 
 by Alec Sharp’s excellent book on Smalltalk
 3
 .)
  
 There are numerous other books on Smalltalk freely available on the web 
 but none of these focuses specifically on Pharo. See for example:
  http: 
 //stephane.ducasse.free.fr/FreeBooks.html",NA
A word of advice,"Do not be frustrated by parts of Smalltalk that you do not immediately 
 understand. You do not have to know everything! Alan Knight expresses this 
 principle as follows
 4
 :
  
  
 2
 http://SqueakByExample.org 
  
  
 3
 Alec Sharp, Smalltalk by Example. McGraw-Hill, 1997
  ⟨
 URL:
  http://stephane.ducasse.free.fr/ 
 FreeBooks/ByExample/
 ⟨
 .
  
 4
 http://www.surfscranton.com/architecture/KnightsPrinciples.htm",NA
