Larger Text,Smaller Text,Symbol
Jason Brownlee,NA,NA
Clever Algorithms,Nature-Inspired Programming Recipes,NA
Contents,"Foreword 
  
 vii
  
 Preface 
  
 ix
  
 I 
  
 Background 
  
 1
  
 1 Introduction 
  
 3
  
 1.1 
  
 What is AI 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 3
  
 1.2 
  
 Problem Domains
  . . . . . . . . . . . . . . . . . . . . . . . . 
  
 9
  
 1.3 
  
 Unconventional Optimization
  . . . . . . . . . . . . . . . . . 
  
 13
  
 1.4 
  
 Book Organization
  . . . . . . . . . . . . . . . . . . . . . . . 
  
 16
  
 1.5 
  
 How to Read this Book 
  
 . . . . . . . . . . . . . . . . . . . . 
  
 19
  
 1.6 
  
 Further Reading 
  
 . . . . . . . . . . . . . . . . . . . . . . . . 
  
 20
  
 1.7 
  
 Bibliography 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 21
  
 II 
  
 Algorithms 
  
 27
  
 2 Stochastic Algorithms 
  
 29
  
 2.1 
  
 Overview 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 29
  
 2.2 
  
 Random Search
  . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 30
  
 2.3 
  
 Adaptive Random Search 
  
 . . . . . . . . . . . . . . . . . . . 34
  
 2.4 
  
 Stochastic Hill Climbing
  . . . . . . . . . . . . . . . . . . . . 
  
 39
  
 2.5 
  
 Iterated Local Search
  . . . . . . . . . . . . . . . . . . . . . . 
  
 43
  
 2.6 
  
 Guided Local Search
  . . . . . . . . . . . . . . . . . . . . . . 
  
 49
  
 2.7 
  
 Variable Neighborhood Search
  . . . . . . . . . . . . . . . . . 
  
 55
  
 2.8 
  
 Greedy Randomized Adaptive Search
  . . . . . . . . . . . . . 
  
 60
  
 2.9 
  
 Scatter Search 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 66
  
 2.10 Tabu Search
  . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 73
  
 2.11 Reactive Tabu Search 
  
 . . . . . . . . . . . . . . . . . . . . . 
  
 79
  
 iii",NA
Foreword,"I am delighted to write this foreword. This book, a reference where one can 
 look up the details of most any algorithm to find a clear unambiguous 
 description, has long been needed and here it finally is. A concise reference 
 that has taken many hours to write but which has the capacity to save vast 
 amounts of time previously spent digging out original papers.
  
 I have known the author for several years and have had experience of his 
 amazing capacity for work and the sheer quality of his output, so this book 
 comes as no surprise to me. But I hope it will be a surprise and delight to 
 you, the reader for whom it has been written.
  
 But useful as this book is, it is only a beginning. There are so many 
 algorithms that no one author could hope to cover them all. So if you know 
 of 
 an algorithm that is not yet here, how about contributing it using the same 
 clear and lucid style?
  
 Professor Tim Hendtlass 
  
 Complex Intelligent Systems Laboratory 
  
 Faculty of Information and Communication Technologies 
 Swinburne University of Technology
  
 Melbourne, Australia 
  
 2010
  
 vii",NA
Preface,NA,NA
About the book,"The need for this project was born of frustration while working towards my 
 PhD. I was investigating optimization algorithms and was implementing a 
 large number of them for a software platform called the Optimization 
 Algorithm Toolkit (OAT)
 1
 . Each algorithm required considerable effort to 
 locate the relevant source material (from books, papers, articles, and 
 existing implementations), decipher and interpret the technique, and finally 
 attempt to piece together a working implementation.
  
 Taking a broader perspective, I realized that the communication of 
 algorithmic techniques in the field of Artificial Intelligence was clearly a 
 difficult and outstanding open problem. Generally, algorithm descriptions 
 are:
  
 ˆ
  Incomplete: many techniques are ambiguously described, partially 
  
 described, or not described at all.
  
 ˆ
  Inconsistent: a given technique may be described using a variety of 
 formal and semi-formal methods that vary across different techniques, 
 limiting the transferability of background skills an audience requires 
 to read a technique (such as mathematics, pseudocode, program code, 
 and narratives). An inconsistent representation for techniques means 
 that the skills used to understand and internalize one technique may 
 not be transferable to realizing different techniques or even extensions 
 of the same technique.
  
 ˆ
  Distributed: the description of data structures, operations, and pa-
 rameterization of a given technique may span a collection of papers, 
 articles, books, and source code published over a number of years, the 
 access to which may be restricted and difficult to obtain.
  
 For the practitioner, a badly described algorithm may be simply frus-
 trating, 
 where the gaps in available information are filled with intuition and
  
 1
 OAT located at
  http://optalgtoolkit.sourceforge.net
  
 ix",NA
Acknowledgments,"This book could not have been completed without the commitment, passion, 
 and hard work from a large group of editors and supporters.
  
 A special thanks to Steve Dower for his incredible attention to detail in 
 providing technical and copy edits for large portions of this book, and for 
 his enthusiasm for the subject area. Also, a special thanks to Daniel Angus 
 for the discussions around the genesis of the project, his continued 
 support 
 with the idea of an ‘algorithms atlas’ and for his attention to detail 
 in 
 providing technical and copy edits for key chapters.
  
 In no particular order, thanks to: Juan Ojeda, Martin Goddard, David 
 Howden, Sean Luke, David Zappia, Jeremy Wazny, and Andrew Murray.
  
 Thanks to the hundreds of machine learning enthusiasts who voted on 
 potential covers and helped shape what this book became. You know who 
 you are!
  
 Finally, I would like to thank my beautiful wife Ying Liu for her unre-lenting 
 support and patience throughout the project.
  
 xi",NA
Part I ,NA,NA
Background,1,NA
Chapter 1,NA,NA
