Larger Text,Smaller Text,Symbol
A First Guide to PostScript,"Peter Weingartner
  
 24 February, 2006
  
 This is the fifth edition of the
  First Guide to PostScript
 . It differs from the 
 previous editions in that a number of errors which people have brought to my 
 attention have been fixed and a number of common reader
  questions
  have been 
 addressed. I have also added some information on how to work with colors and 
 raster graphics. It is my hope that this document is now stable and reasonably 
 error-free. If you find an error, please send me
  e-mail
  and let me know. I can’t 
 promise that I’ll fix it right away, but I will at least add it to my list of things to 
 do.
  
 My sincere thanks goes out to everyone who has sent me e-mail concerning the 
 guide. Whether you were asking a question, or offering me a correction, I 
 sincerely appreciate it. My only regret is that I have not been able to be as 
 responsive to questions and corrections as I would like.
  
 I left Indiana University quite a long time ago (nearly ten years as of the time of 
 this writing), and while I still have write access to my old account space I can not 
 be sure that I always will have access. I will maintain the original copy at Indiana 
 University while I have access, but from now on the official copy
 1 
 will be 
 maintained at my personal website
 2
 , where you can also find out a
  little 
 more 
 about me, if you are so inclined.
  
 About this Document
  
 This is meant to be a simple introduction to programming in the
  PostScript 
 page 
 description language from Adobe
 3
 . This document is not meant to be a 
 comprehensive reference manual (although it does contain an
  index
  of some of 
 PostScript’s standard operators and a list of various
  errors
 ). There are far better 
 reference
  books
 , if this is what you need. Instead, this is meant as an easily 
 accessible on-line tutorial. It was written with the assumption that you have some 
 experience programming and are familiar with concepts like arrays and 
 variables.
  
 The scope of this document is fairly limited. I cover only a subset of PostScript 
 Level 1 (the earliest version). Since I started this guide, Adobe brought out two 
 revisions to the language: called Level 2 and Level 3. This document was never
  
 1
 http://www.tailrecursive.org/postscript/postscript.html 
  
 2
 http://www.tailrecursive.org 
  
 3
 http://www.adobe.com
  
 1",NA
Contents ,"What is PostScript? 
  
  
 3 
 Graphics Concepts 
  
  
 4 
 Language Concepts 
  
  
 5 
 Programming in PostScript 
  
  
  
 6 
 Drawing and Filling Shapes 
  
  
 7 
 Putting Text on the Page 
  
  
 9 
 Adding Color 
  
 11 
 Transformations 
  
  
 12 
 Clipping for Effect 
  
 15 
 Raster Graphics 
  
 17 
 Encapsulated PostScript 
  
 22 
 Funky Stuff 
  
  
 23 
 Index of Examples 
  
 29 
 Index of Operators 
  
 38 
 Frequently Asked Questions 
  
 39
  
 Note
  
 PostScript is a registered trademark of Adobe Systems Incorporated. The copy-
 right to the PostScript language is also held by Adobe Systems Incorporated.",NA
What is PostScript?,"PostScript is a programming language optimized for printing graphics and text 
 (whether on paper, film, or CRT is immaterial). In the jargon of the day, it is a
  
 page description language
 . It was introduced by Adobe in 1985 and first (to my 
 knowledge) appeared in the Apple LaserWriter. The main purpose of PostScript 
 was to provide a convenient language in which to describe images in a device 
 independent manner. This device independence means that the image is 
 described without reference to any specific device features (
 e.g.
  printer resolu-
 tion) so that the same description could be used on any PostScript printer (say, a 
 LaserWriter or a Linotron) without modification. In practice, some PostScript files 
 do make assumptions about the target device (such as its resolution or the 
 number of paper trays it has), but this is bad practice and limits portability.
  
 The language itself, which is typically interpreted, is stack-based in the same 
 manner as an RPN calculator. A program pushes arguments for an operator onto 
 a stack and then invokes the operator. Typically, the operator will have some 
 result which is left at the top of the stack. As an example, let us say we want to 
 multiply 12 and 134. We would use the following PostScript code:
  
 12 134 mul
  
 4
 http://creativecommons.org/licenses/by-nc-sa/2.5/ 
  
 5
 http://www.creativecommons.org 
  
 6
 http://creativecommons.org/licenses/by-nc-sa/2.5/
  
 3",NA
Graphics Concepts,"There are a few concepts that you need to know about before we dive into the 
 language itself. These concepts are the concepts PostScript uses to describe and 
 manipulate images on a page. There are really only a few.
  
 Device Space
  This is the coordinate space understood by the printer hardware.
  
 This coordinate system is typically measured in terms of the device’s res-
 olution. There is really nothing else that can be said about this space, as 
 PostScript programs are typically not expressed using it.
  
 User Space
  This is the coordinate system used by PostScript programs to 
 describe the location of points and lines. User space is essentially the same as the 
 first quadrant of the standard coordinate system used in high school math 
 classes. Point (0, 0) is in the lower left corner. Coordinates are real numbers, so 
 there is no set resolution in user space. The interpreter automatically converts 
 user space coordinates to device space.
  
 Current Transformation Matrix
  The transformation of user space coordi-nates 
 to device space coordinates is done through the current transforma-tion 
 matrix. This matrix is a three by three matrix that allows the user to rotate, 
 scale, and translate the entire user space within the device space.
  
 This is the source of a lot of PostScript’s power, as will be demonstrated 
 later.
  
 Path
  A path is a collection of (possibly disjoint) line segments and curves 
 arranged on the page. The path does not describe actual ink on the paper; it 
 merely describes an imaginary tracing over the page. There are operators which 
 allow the user to draw ink along the path (
 stroke
 ), fill an enclosed path with ink 
 (
 fill
 ), or clip out all future images that are outside the path (
 clip
 ).
  
 Current Path
  This is the path that the PostScript program is creating at the 
 moment. The current path is assembled piece by piece.
  
 Clipping Path
  The PostScript rendering system will ignore any part of a line 
 segment, curve, or bitmap that extends outside a certain region; it will 
 only draw the parts of those elements which are within the region. The 
 region is described by a path called the clipping path. The clipping path is 
 usually a rectangle about a quarter of an inch in from the edge of the page, 
 but it can easily be set by the user to an arbitrary path.
  
 4",NA
Language Concepts,"As a programming language, PostScript is particularly simple. There are really 
 only a few concepts that need to be sketched out.
  
 Comment
  A comment in PostScript is any text preceded by a “%”. The special 
 comment “%!” as the first two characters of a PostScript program is seen 
 as a tag marking the file as PostScript code by many systems (including 
 Unix’s lpr command). It is a good idea to start every PostScript document 
 with a “%!”… doing so will ensure that every spooler and printer the 
 document may encounter will recognize it as PostScript code.
  
 Stack
  There are several stacks in a PostScript system, but only two are important 
 for this guide: the operand stack, and the dictionary stack.
  
 The operand stack is where arguments to procedures (or operators, in 
 PostScript jargon) are pushed prior to use. The dictionary stack is for 
 dictionaries, and it provides storage for variables.
  
 Dictionary
  A dictionary is a collection of name-value pairs. All named vari-ables 
 are stored in dictionaries. Also, all available operators are stored in 
 dictionaries along with their code. The dictionary stack is a stack of all 
 currently open dictionaries. When a program refers to some key, the in-
 terpreter wanders down the stack looking for the first instance of that key 
 in a dictionary. In this manner, names may be associated with variables and 
 a simple form of scoping is implemented. Conveniently, dictionaries may be 
 given names and be stored in other dictionaries.
  
 Name
  A name is any sequence of characters that can not be interpreted as a 
 number. With the exception of spaces and certain reserved characters (the 
 characters “(”, “)”, “[”, “]”, “<”, “>”, “{”, “}”, “/”, and “%”) any character may be part 
 of a name. The name may even start with digits (1Z is a name, for example), but 
 you can get into problems with them (1E10 is a real number). A name is seen as 
 being a reference to some value in a dictionary on the dictionary stack.
  
 It should be noted that there are a couple of names that are legal in PostScript 
 which do not follow the above definition. These are the “[” and the “]” operators. 
 Yes, they
  are
  operators and are stored in the dictionary. Some other names that 
 might surprise you are: “=”, “==”, “<<”, and “>>”.
  
 If a name is preceded by a slash, PostScript will place the name on the stack as 
 an operand. If the name has no slash, the interpreter will look up its value in the 
 dictionary stack. If the value is a procedure object, the procedure will be 
 evaluated. If the value is not a procedure, the value will be pushed onto the
  
 5",NA
Programming in PostScript,"Programming in PostScript is really pretty easy. The fundamentals are that you 
 push operands onto the operand stack by naming them, and then you invoke the 
 operator to use them. That’s really all there is to it. The real art is knowing which 
 operator to use. Operators to draw and put text on the screen will be covered 
 later, and these make up the bulk of PostScript code, but there are a couple that 
 are used mainly for maintaining the program itself.
  
 The first of these operators is
  def
 . “def” is responsible for entering a definition 
 into the top-most dictionary on the dictionary stack. The top operand on the 
 operand stack is the value, and the operand below the value is the key (and 
 should be a name). Let’s say that we wanted to define the name “x” to have a 
 value of 5. The PostScript to do this is: /x 5 def. Notice the use of the slash on the 
 “x”. The slash ensures that the
  name
  “x” will be pushed onto the stack and not 
 any value it may already have in the dictionary stack.
  
 “def” is also used to define new operators. 
  
 The value in this case is just a 
 procedure. The following code defines an operator “foo” which adds its top-most 
 two operands and multiplies the result with the next operand on the stack: /foo 
 {add mul} def. Remember, operators that return results push them onto the stack, 
 where they may be used later.
  
 An important point to know when defining procedures is that the elements in 
 the procedure are not evaluated until the procedure is invoked. That means that 
 in the procedure {1 2 add 3 mul}, the actual names “add” and “mul” are stored in 
 the array that is the procedure. This is different from an actual array
  
 6",NA
Drawing and Filling Shapes,"Principles
  
 The main purpose of PostScript is to draw graphics on the page. One of the 
 elegant aspects of PostScript is that even text is a kind of graphic. The main task 
 that must be mastered, then, is constructing paths which may be used to create 
 the image.
  
 To draw and fill shapes, the basic sequence is:
  
 • Start the path with the
  newpath
  operator.
  
 • Construct the path out of line segments and curves (the path need not be 
 contiguous).
  
 • Draw the path with the
  stroke
  operator or fill it in with the
  fill
  operator.
  
 This basic sequence can be modified to do more complicated things as we will see 
 later.
  
 Drawing a Box
  
 In this first example, we will draw a square inch box toward the lower left corner 
 of the page. We start off by defining a function to convert inches into PostScript’s 
 main unit, the point (a point is defined in PostScript as 1/72th of an inch, which is 
 slightly shorter than a true printer’s point of 1/72.27 inch). The conversion is 
 simple, we just multiply the number of inches by 72. This gives us the function
  
 /inch {72 mul} def
  
 To actually draw the square, we start a new path and move the current point to a 
 point an inch in from both margins. This is accomplished with the code:
  
 7",NA
Putting Text on the Page,"Printing text on a page is, understandably, a simple process. It consists basically 
 of these main steps:
  
 9",NA
Adding Color,"In recent years, color printers have become more common… to the point where 
 it is almost impossible to buy a black-and-white printer. Fortunately, PostScript 
 handles color documents quite easily, and you do not have to learn much to add 
 color to your documents.
  
 There are many, many ways to specify color. The science of color reproduction 
 and perception is very complex and encompasses physics, chemistry, physiology, 
 and psychology. 
  
 PostScript provides a great deal of flexibility on this front, 
 providing several different methods for specifying color to let you get as close as 
 possible to the color you want specifying it in the way that is most natural in your 
 application. I will discuss only two methods here, however, because—frankly—I 
 know as much about color as a bee knows about ancient Phoenician.
  
 RGB
  
 The first method I will mention is the so-called RGB colorspace. In this model, you 
 specify the red, green, and blue components of the color you want to repro-duce. 
 This is model specifies color using the additive primaries and will be very familiar 
 to those who work with monitors and computer graphics.
  
 To specify a color using the RGB color space, you can use the
  setrgbcolor
  opera-
 tor. This operator takes three operands: the red, green, and blue components of 
 the color you want (0 means none, 1 means maximum). For example, to specify 
 red, you can write 1 0 0 
  
 setrgbcolor; and to get a dark yellow, you can 
 write 0.5 0 0.5 setrgbcolor. Black is 0 0 0 
  
 setrgbcolor, and 
 white is 1 1 1 setrgbcolor.
  
 CMYK
  
 Another way to specify color is through the CMYK colorspace. In this model, you 
 specify color using the subtractive primaries more common in the printing
  
 11",NA
Transformations,"The PostScript interpreter keeps track of a matrix called the
  current transfor-
 mation matrix
 . When constructing an image, the interpreter uses this matrix to 
 convert the world coordinates used by the program into device coordinates used 
 by the printer itself. Generally, the actual contents of the matrix are of little 
 interest to a well-written PostScript program; the reason for this is that the 
 specific contents are device-dependent. A program that uses them might not work 
 properly. PostScript does provide a number of operators, however, that transform 
 the matrix in a device-independent way. These operators allow you to transform 
 the way user space maps onto device space, and they modify
  
 12",NA
