Larger Text,Smaller Text,Symbol
L E A R N  T O ,NA,NA
P R O G R A M  W I T H ,NA,NA
S C R A T C H,"Scratch is a fun, free, beginner-friendly 
 programming 
  
 • Read, store, and manipulate user input
  
 A  V I S U A L  I N T R O D U C T I O N  T O  P R O G R A M M I N G
  
 environment where you connect blocks of code to 
 build 
  
 • Implement key computer science algorithms like linear
  
 W I T H  
 G A M E S
  ,  
 A R T
  ,  
 S C I E N C E
  ,  A N D  
 M A T H
  
 programs. While most famously used to introduce 
 kids
  
 searches and bubble sorts
  
 to programming, Scratch can make computer 
 science 
  
 approachable for people of any age. Rather than 
 type 
  
 Hands-on projects will challenge you to create an 
  
 M A J E D  M A R J I
  
 countless lines of code in a cryptic programming 
 lan-
  
 Ohm’s law simulator, draw intricate patterns, program 
  
 guage, why not use colorful command blocks and 
  
 sprites to mimic line-following robots, create arcade-style 
  
 cartoon sprites to create powerful scripts?
  
 games, 
 and more! Each chapter is packed with detailed 
  
 In 
 Learn to Program with Scratch
 , author Majed 
 Marji 
  
 explanations, annotated illustrations, guided examples, 
  
 lots of color, and plenty of exercises to help the lessons
  
 uses Scratch to explain the concepts essential to 
 solving
  
 stick. 
 Learn to Program with Scratch
  is the perfect place 
  
 real-world programming problems. The labeled, 
 color-
  
 to start your computer science journey.
  
 coded blocks plainly show each logical step in a 
 given
  
 script, and with a single click, you can even test 
 any 
  
 A B O U T T H E  A U T H O R
  
 part of your script to check your logic. You’ll learn 
  
 how to:
  
 Majed Marji is a senior development engineer at 
  
 • Harness the power of repeat loops and recursion
  
 General Motors and an adjunct faculty member at 
  
 Wayne State University in Michigan. He holds a PhD 
  
 • Use if/else statements and logical operators to 
 make
  
 in electrical engineering from Wayne State University 
  
 decisions
  
 and an MBA in strategic management from Davenport
  
 • Store data in variables and lists to use later in your
  
 University.
  
 program
  
 THE FINEST IN GEEK ENTERTAINMENT
 ™
  
 www.nostarch.com
  
 $34.95 
 ($36.95 CDN)",NA
Learn to ,NA,NA
Program with ,NA,NA
Scratch,NA,NA
a Visual introduction ,NA,NA
"to Programming with games, ",NA,NA
"art, Science, and math",NA,NA
by Majed Marji,San Francisco,NA
