Larger Text,Smaller Text,Symbol
Mathematica,NA,NA
 programming:  an ,NA,NA
advanced introduction,NA,NA
Leonid     Shifrin,NA,NA
Part I: The core language,"Version 1.0
 1",NA
Leonid ,"Shifrin DN: cn=Leonid 
 Shifrin, o=Brunel University, ou, 
  
 Digitally signed by Leonid",NA
Shifrin ,"ming-intro.org, c=GB Date: 
 2009.02.04 11:30:22 -08'00' 
  
 email=leonid@mathprogram",NA
To my parents,NA,NA
Contents,NA,NA
Preface,NA,NA
.......................................................................................18,NA,NA
I. Introduction,NA,NA
..............................................................................26,"1.1    First principle: everything is an expression
 ................................................................26
  
  1.1.1      Atoms and the built-in AtomQ predicate
 ......................................................................26
  
 1.1.2      
 Mathematica
  normal (composite) expressions
 ............................................................26
  
 1.1.3      Literal equivalents of built-in functions, and FullForm command
 ................................26
  
 1.1.4.     All normal expressions are trees - TreeForm command
 ............................................ .27
  
 1.1.5.     Heads of expressions and the Head command
 ...........................................................27
  
 1.1.6      Accessing individual parts of expressions through indexing 
 ......................................28
  
 1.1.7      Levels of expressions and the Level command
 ...........................................................28
  
  1.2    Second principle: pattern-matching and rule substitution
 ...........................................30
  
  1.2.1       Rewrite Rules
 ..............................................................................................................30
  
 1.2.2       An example of a simple pattern-defined function
 ........................................................30
  
 1.2.3       Functions are really rules :  DownValues command.
 ...................................................31
  
 1.2.4       Example of a function based on a restricted pattern
 ...................................................31
  
 1.2.5       A bit about evaluation
 ..................................................................................................31
  
 1.2.6       Patterns allow for multiple definitions of the same function
 .........................................31
  
 1.2.7       Non - commutativity of rules substitution
 .....................................................................32
  
 1.2.8       Automatic rule reordering
 .............................................................................................32
  
  1.3      Third principle: expression evaluation
 ........................................................................33
  
 Summary
 ...............................................................................................................................33",NA
II. ,NA,NA
Elementary operations,NA,NA
..............................................................34,"2.1     Introduction
 ..................................................................................................................34
  
 2.2     Symbols and  variables
 ............................................................................................. ..34
  
  2.2.1      Legitimate symbol names
 ............................................................................................. 34
  
 2.2.2      Getting information about symbols",NA
III. Lists,NA,NA
......................................................................................... .58,NA,NA
 3.1  Introduction,NA,NA
.................................................................................................58,NA,NA
 ,NA,NA
