Larger Text,Smaller Text,Symbol
PROJECTS 1-39,NA,NA
Contents,NA,NA
About this Book ,NA,NA
11,NA,NA
Introduction: Swift for Complete Beginners ,NA,NA
15 ,"How to install Xcode and create a playground 
  
  
 Variables and constants 
  
  
 Types of Data 
  
  
 Operators 
  
  
 String interpolation 
  
  
 Arrays 
  
  
 Dictionaries 
  
  
 Conditional statements 
  
  
 Loops 
  
  
 Switch case 
  
  
 Functions 
  
  
 Optionals 
  
  
 Optional chaining 
  
  
 Enumerations 
  
  
 Structs 
  
  
 Classes 
  
  
 Properties 
  
  
 Static properties and methods 
  
  
 Access control 
  
  
 Polymorphism and type casting 
  
  
 Closures 
  
  
 Wrap up",NA
Project 1: Storm Viewer ,NA,NA
96 ,"Setting up 
  
  
 Deleting skeleton code 
  
  
 Listing our images 
  
  
 Introducing Interface Builder 
  
  
 Sending new data 
  
  
 Final tweaks 
  
  
 Wrap up",NA
Project 2: Guess the Flag ,NA,NA
135 ,"Setting up
  
 www.hackingwithswift.com 
  
 2",NA
Project 3: Social Media ,NA,NA
166 ,"About technique projects 
  
  
 Activity View Controllers 
  
  
 Twitter and Facebook 
  
  
 Wrap up",NA
Project 4: Easy Browser ,NA,NA
176 ,"Setting up 
  
  
 Creating a simple browser 
  
  
 Choosing a website 
  
  
 Monitoring page loads 
  
  
 Refactoring for the win 
  
  
 Wrap up",NA
Project 5: Word Scramble ,NA,NA
199 ,"Setting up 
  
  
 Reading from disk 
  
  
 Pick a word, any word 
  
  
 Prepare for submission 
  
  
 Returning values 
  
  
 Or else what?
  
 Wrap up",NA
Project 6: Auto Layout ,NA,NA
229 ,"Setting up 
  
  
 Advanced Auto Layout 
  
  
 Auto Layout in code 
  
  
 Sizes, metrics and priorities 
  
  
 Wrap up",NA
Project 7: Whitehouse Petitions ,NA,NA
244 ,"Setting up 
  
  
 Creating the basic UI 
  
  
 Parsing JSON 
  
  
 Rendering a petition 
  
  
 Finishing touches 
  
  
 Wrap up
  
 www.hackingwithswift.com 
  
 3",NA
Project 8: 7 Swifty Words ,NA,NA
267 ,"Setting up 
  
  
 Buttons… buttons everywhere.
  
 Loading a level 
  
 It's play time!
  
 Property observers 
  
 Wrap up",NA
Project 9: Grand Central Dispatch ,NA,NA
285 ,"Setting up 
  
  
 Why is locking the UI bad?
  
 GCD 101 
  
 Back to the main thread 
  
 Wrap up",NA
Project 10: Names to Faces ,NA,NA
295 ,"Setting up 
  
  
 Designing UICollectionView cells 
  
  
 Data sources and delegates 
  
  
 Importing photos 
  
  
 Custom classes 
  
  
 Connecting up the people 
  
  
 Wrap up",NA
Project 11: Pachinko ,NA,NA
317 ,"Setting up 
  
  
 Falling boxes 
  
  
 Bouncing balls 
  
  
 Spinning slots 
  
  
 Collision detection 
  
  
 Scores on the board 
  
  
 Special effects 
  
  
 Wrap up",NA
Project 12: NSUserDefaults ,NA,NA
347 ,"Setting up 
  
  
 Reading and writing basics 
  
  
 Fixing Project 10 
  
  
 Wrap up
  
 www.hackingwithswift.com 
  
 4",NA
Project 13: Instafilter ,NA,NA
358 ,"Setting up 
  
  
 Designing the interface 
  
  
 Importing a picture 
  
  
 Applying filters 
  
  
 Saving to the photo library 
  
  
 Wrap up",NA
Project 14: Whack-a-Penguin ,NA,NA
376 ,"Setting up 
  
  
 Getting up and running 
  
  
 Penguin, show thyself 
  
  
 Whack to win 
  
  
 Wrap up",NA
Project 15: Animation ,NA,NA
398 ,"Setting up 
  
  
 Preparing for action 
  
  
 Switch, case, animate 
  
  
 Transform!
  
 Wrap up",NA
Project 16: JavaScript Injection ,NA,NA
412 ,"Setting up 
  
  
 Making a shell app 
  
  
 Adding an extension 
  
  
 What do you want to get? 
  
  
 Establishing communication 
  
  
 Hacking with JavaScript 
  
  
 Fixing the keyboard 
  
  
 Wrap up",NA
Project 17: Swifty Ninja ,NA,NA
434 ,"Setting up 
  
  
 Basics quick start 
  
  
 Shaping up for action 
  
  
 Enemy or bomb?
  
 Follow the sequence 
  
 Slice to win 
  
 Game over, man 
  
 Wrap up
  
 www.hackingwithswift.com 
  
 5",NA
Project 18: iAd and Debugging ,NA,NA
474 ,"Setting up 
  
  
 iAd in 10 minutes 
  
  
 Debugging in Xcode 
  
  
 Wrap up",NA
Project 19: Capital Cities ,NA,NA
486 ,"Setting up 
  
  
 Up and running with MapKit 
  
  
 Annotations and accessory views 
  
  
 Wrap up",NA
Project 20: Fireworks Night ,NA,NA
498 ,"Setting up 
  
  
 Ready... aim... fire!
  
 Swipe to select 
  
 Making things go bang 
  
 Wrap up",NA
Project 21: Local Notifications ,NA,NA
517 ,"Setting up 
  
  
 Scheduling notifications 
  
  
 Acting on responses 
  
  
 Wrap up",NA
Project 22: Detect-a-Beacon ,NA,NA
528 ,"Setting up 
  
  
 Requesting location 
  
  
 Hunting the beacon 
  
  
 Wrap up",NA
Project 23: Space Race ,NA,NA
540 ,"Setting up 
  
  
 Space: the final frontier 
  
  
 Bring on the enemies!
  
 Making contact 
  
 Wrap up",NA
Project 24: Swift Extensions,NA,NA
553,"6
  
 www.hackingwithswift.com",NA
Project 25: Selfie Share ,NA,NA
567 ,"Setting up 
  
  
 Importing photos again 
  
  
 Going peer to peer 
  
  
 Invitation only 
  
  
 Wrap up",NA
Project 26: Marble Maze ,NA,NA
584 ,"Setting up 
  
  
 Loading a level 
  
  
 Tilt to move 
  
  
 Contacting but not colliding 
  
  
 Wrap up",NA
Project 27: Core Graphics ,NA,NA
605 ,"Setting up 
  
  
 Creating the sandbox 
  
  
 Drawing into a context 
  
  
 Ellipses and checkerboards 
  
  
 Transforms and lines 
  
  
 Images and text 
  
  
 Wrap up",NA
Project 28: Secret Swift ,NA,NA
628 ,"Setting up 
  
  
 The basic text editor 
  
  
 Writing somewhere safe 
  
  
 Touch to activate 
  
  
 Wrap up",NA
Project 29: Exploding Monkeys ,NA,NA
642 ,"Setting up 
  
  
 Building the environment 
  
  
 Mixing UIKit and SpriteKit 
  
  
 Unleash the bananas!
  
 Destructible terrain
  
 www.hackingwithswift.com 
  
 7",NA
Project 30: Instruments ,NA,NA
673 ,"Setting up 
  
  
 What are we working with? 
  
  
 What can Instruments tell us?
  
 Fixing the bugs 
  
 Wrap up",NA
Project 31: Multibrowser ,NA,NA
