Larger Text,Smaller Text,Symbol
Introduction to Modeling and Simulation ,NA,NA
with MATLAB,NA,NA
®,NA,NA
 and Python,NA,NA
Chapman & Hall/CRC Computational Science Series,NA,NA
SERIES EDITOR,NA,NA
Horst Simon ,"Deputy Director 
  
 Lawrence Berkeley National Laboratory 
 Berkeley, California, U.S.A.",NA
PUBLISHED TITLES,"COMBINATORIAL SCIENTIFIC COMPUTING 
 Edited by Uwe Naumann and Olaf Schenk
  
 CONTEMPORARY HIGH PERFORMANCE COMPUTING: FROM 
 PETASCALE TOWARD EXASCALE 
  
 Edited by Jeffrey S. Vetter
  
 CONTEMPORARY HIGH PERFORMANCE COMPUTING: FROM 
 PETASCALE TOWARD EXASCALE, VOLUME TWO 
  
 Edited by Jeffrey S. Vetter
  
 DATA-INTENSIVE SCIENCE 
  
 Edited by Terence Critchlow and Kerstin Kleese van Dam
  
 ELEMENTS OF PARALLEL COMPUTING 
 Eric Aubanel
  
 THE END OF ERROR: UNUM COMPUTING 
 John L. Gustafson
  
 EXASCALE SCIENTIFIC APPLICATIONS: SCALABILITY AND",NA
Introduction to Modeling and ,NA,NA
Simulation with MATLAB,NA,NA
®,NA,NA
 and ,NA,NA
Python,NA,NA
Steven I. Gordon ,NA,NA
Brian Guilfoos,NA,NA
Contents,"Preface 
  
 Authors
  
 C
 HAPTER
  1 
 ■
   Introduction to Computational Modeling
  
 1.1    THE IMPORTANCE OF COMPUTATIONAL SCIENCE 1.2    
 HOW MODELING HAS CONTRIBUTED TO ADVANCES IN 
  
 SCIENCE AND ENGINEERING 
  
  
 1.2.1    Some Contemporary Examples 
  
 1.3    THE MODELING PROCESS 
  
  
 1.3.1    Steps in the Modeling Process 
  
  
 1.3.2    Mathematical Modeling Terminology and Approaches to 
  
  
 Simulation 
  
  
 1.3.3    Modeling and Simulation Terminology 
  
  
 1.3.4    Example Applications of Modeling and Simulation 
 EXERCISES 
  
 REFERENCES
  
 C
 HAPTER
  2 
 ■
   Introduction to Programming Environments
  
 2.1    THE MATLAB
 ®
  PROGRAMMING ENVIRONMENT 
  
 2.1.1    The MATLAB
 ®
  Interface 
  
  
 2.1.2    Basic Syntax 
  
  
  
 2.1.2.1    Variables and Operators 
  
  
  
 2.1.2.2    Keywords 
  
  
  
 2.1.2.3    Lists and Arrays 
  
  
 2.1.3    Common Functions",NA
Preface,NA,NA
