Larger Text,Smaller Text,Symbol
The Haskell School of Music,NA,NA
— ,NA,NA
From Signals to Symphonies —,NA,NA
Paul Hudak ,"Yale University 
  
 Department of Computer Science
  
 Version 2.6 (January 2014)",NA
Contents,"Table of Contents 
 viii
  
 List of Figures 
 xii
  
 List of Tables 
 xiii
  
 Preface 
  
 xiv
  
 1 Computer Music, Euterpea, and Haskell 
  
 1
  
 1.1 
  
 The Note vs. Signal Dichotomy
  . . . . . . . . . . . . . . . . . 
  
 2
  
 1.2 
  
 Basic Principles of Programming
  . . . . . . . . . . . . . . . . 
  
 3
  
 1.3 
  
 Computation by Calculation
  . . . . . . . . . . . . . . . . . . . 
  
 4
  
 1.4 
  
 Expressions and Values 
  
 . . . . . . . . . . . . . . . . . . . . . 
  
 8
  
 1.5 
  
 Types
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 10
  
 1.6 
  
 Function Types and Type Signatures
  . . . . . . . . . . . . . . 
  
 11
  
 1.7 
  
 Abstraction, Abstraction, Abstraction
  . . . . . . . . . . . . . 
  
 13
  
 1.8 
  
 Haskell Equality vs. Euterpean Equality
  . . . . . . . . . . . . 
  
 22
  
 1.9 
  
 Code Reuse and Modularity
  . . . . . . . . . . . . . . . . . . . 
  
 23
  
 1.10 [Advanced] Programming with Numbers
  . . . . . . . . . . . . 
  
 24
  
 2 Simple Music 
  
 28
  
 2.1 
  
 Preliminaries 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 28
  
 2.2 
  
 Notes, Music, and Polymorphism
  . . . . . . . . . . . . . . . . 
  
 30
  
 2.3 
  
 Convenient Auxiliary Functions
  . . . . . . . . . . . . . . . . . 
  
 34
  
 ii",NA
List of Figures,"1.1
  
 Polyphonic vs. Contrapuntal Interpretation
  . . . . . . . . . .
  
 23
  
 2.1 
  
 General MIDI Instrument Names
  . . . . . . . . . . . . . . . . 
  
 35
  
 2.2 
  
 Convenient Note Names
  . . . . . . . . . . . . . . . . . . . . . 
  
 37
  
 2.3 
  
 Convenient Duration and Rest Names 
  
 . . . . . . . . . . . . . 
  
 38
  
 2.4 
  
 Converting Pitch Classes to Integers
  . . . . . . . . . . . . . . 
  
 42
  
 4.1 
  
 Excerpt from Chick Corea’s Children’s Songs No. 6
  . . . . . . 
  
 70
  
 4.2 
  
 Bars 7-28 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 73
  
 5.1 
  
 Gluing Two Functions Together
  . . . . . . . . . . . . . . . . . 
  
 83
  
 6.1 
  
 A Simple Melody and Four Transformations
  . . . . . . . . . . 
  
 89
  
 6.2 
  
 Nested Polyrhythms (top: pr
  1
 ; bottom: pr
  2
 ) 
  
 . . . . . . . . . 
  
 90
  
 6.3 
  
 Trills in Stars and Stripes Forever 
  
 . . . . . . . . . . . . . . . 101
  
 6.4 
  
 General MIDI Percussion Names
  . . . . . . . . . . . . . . . . 103
  
 7.1 
  
 Common Type Classes and Their Instances
  . . . . . . . . . . 121
  
 7.2 
  
 Numeric Class Hierarchy
  . . . . . . . . . . . . . . . . . . . . . 124
  
 7.3 
  
 Standard Numeric Types 
  
 . . . . . . . . . . . . . . . . . . . . 125
  
 7.4 
  
 Euterpea’s Data Types with Deriving Clauses
  . . . . . . . . . 129
  
 8.1 
  
 An abstract perform function
  . . . . . . . . . . . . . . . . . . 138
  
 8.2 
  
 Block Diagram of Performance Concepts
  . . . . . . . . . . . . 140
  
 8.3 
  
 A more efficient perform function
  . . . . . . . . . . . . . . . . 142
  
 ix",NA
List of Tables,"13.1 Second-Order Markov Chain 
  
 . . . . . . . . . . . . . . . . . . 211
  
 14.1 General Midi Instrument Families
  . . . . . . . . . . . . . . . . 216
  
 xiii",NA
Preface,"In 2000 I wrote a book called The Haskell School of Expression – Learning 
 Functional Programming through Multimedia [
 Hud00
 ]. In that book I used 
 graphics, animation, music, and robotics as a way to motivate learning how to 
 program, and specifically how to learn functional programming using 
 Haskell, a purely functional programming language. Haskell [
 P
 +
 03
 ] is quite a 
 bit different from conventional imperative or object-oriented languages such 
 as C, C++, Java, C#, and so on. It takes a different mind-set to program in such 
 a language, and appeals to the mathematically inclined and to those who seek 
 purity and elegance in their programs. Although Haskell was designed over 
 twenty years ago, it has only recently begun to catch on in a significant way, 
 not just because of its purity and elegance, but because with it you can solve 
 real-world problems quickly and efficiently, and with great economy of code.
  
 I have also had a long, informal, yet passionate interest in music, being 
 an amateur jazz pianist and having played in several bands over the years. 
 About fifteen years ago, in an effort to combine work with play, I and my 
 students wrote a Haskell library called Haskore for expressing high-level 
 computer music concepts in a purely functional way [
 HMGW96
 ,
  Hud96
 , 
 Hud03
 ]. Indeed, three of the chapters in The Haskell School of Expression 
 summarize the basic ideas of this work. Soon after that, with the help of 
 another student, I designed a Haskell library called HasSound that was, 
 essentially, a Haskell interface to csound [
 Ver86
 ] for doing sound synthesis 
 and instrument design.
  
 Thus, when I recently became responsible for the Music Track in the 
 new Computing and the Arts major at Yale, and became responsible for 
 teaching not one, but two computer music courses in the new curriculum, it 
 was natural to base the course material on Haskell. This current book is a 
 rewrite of The Haskell School of Expression with a focus on computer music, 
 based on, and greatly improving upon, the ideas in Haskore and HasSound.
  
 xiv",NA
How To Read This Book,"As mentioned earlier, there is a certain mind-set, a certain viewpoint of the 
 world, and a certain approach to problem solving that collectively work best 
 when programming in Haskell (this is true for any programming paradigm). 
 If you teach only Haskell language details to a C programmer, he or she is 
 likely to write ugly, incomprehensible functional programs. But if you teach 
 how to think differently, how to see problems in a different light, functional 
 solutions will come easily, and elegant Haskell programs will result. 
  
 As 
 Samuel Silas Curry once said:
  
 All expression comes from within outward, from the center to 
 the surface, from a hidden source to outward manifestation. The 
 study of expression as a natural process brings you into contact 
 with cause and makes you feel the source of reality.
  
 What is especially beautiful about this quote is that music is also a form of 
 expression, although Curry was more likely talking about writing and 
 speaking. In addition, as has been noted by many, music has many ties to 
 mathematics. So for me, combining the elegant mathematical nature of 
 Haskell with that of music is as natural as singing a nursery tune.
  
 Using a high-level language to express musical ideas is, of course, not 
 new. But Haskell is unique in its insistence on purity (no side effects), and 
 this alone makes it particularly suitable for expressing musical ideas. By 
 focusing on what a musical entity is rather than on how to create it, we 
 allow musical ideas to take their natural form as Haskell expressions. 
 Haskell’s many abstraction mechanisms allow us to write computer music 
 programs",NA
Haskell Implementations,"There are several implementations of Haskell, all available free on the Inter-net 
 through the Haskell users’ website at
  http://haskell.org
 . However, the one that has 
 dominated all others, and on which Euterpea is based, is GHC, an easy-to-use and 
 easy-to-install Haskell compiler and interpreter (see
  http://haskell.org/ghc
 ). GHC 
 runs on a variety of platforms, in-cluding PC’s, various flavors of Unix, and Macs. 
 The 
 preferred 
 way 
 to 
 install 
 GHC 
 is 
 through 
 the 
 Haskell 
 Platform 
 (
 http://hackage.haskell.org/platform/
 ).
  
 Any text editor can be used to create source files, but I prefer to use emacs 
 (see
  http://www.gnu.org/software/emacs
 ), along with its Haskell mode (see
  
 http://projects.haskell.org/haskellmode-emacs/
 ). 
  
 The entire 
 Euterpea library, including the source code from this textbook, and instal-
 lation instructions, can be found at
  http://haskell.cs.yale.edu
 .",NA
