Larger Text,Smaller Text,Symbol
Ada for Software Engineers (Second Edition with Ada 2005),NA,NA
Mordechai Ben-Ari,NA,NA
Ada for Software Engineers,NA,NA
(Second Edition with Ada 2005),NA,NA
ABC,NA,NA
Preface,"Albert Einstein once said everything should be made as simple as possible, but not simpler. 
 Einstein could have been talking about programming languages, as the landscape is strewn with 
 “simple” languages that, several versions later, have 500-page reference manuals!
  
 The truth is that we expect a lot of our programming languages. We demand support for en-
 capsulation and abstraction, type checking and exception handling, polymorphism and more. 
 Ada, unlike other languages which grew by the gradual addition of features, was designed as a 
 coherent programming language for complex software systems.
  Ada for Software Engineers (ASE)
  
 is written to equip you with the knowledge necessary to use the Ada programming lan-guage to 
 develop software systems.
  
 Although Ada never achieved the popularity of Java and the C-something languages, it remains 
 the programming language of choice for reliable software. Every time you step on an airplane or 
 a fast train, you are quite literally trusting your life to software written in Ada. Given the low 
 level of reliability of much of the software we use daily, I can only regret that the use of Ada is not 
 more widespread, and I hope that this book will encourage more software engineers to give Ada 
 a chance.
  
 Intended audience
  
 The book is intended for software engineers making the transition to Ada, and for upper-level 
 undergraduate and graduate students, including those who have had the good fortune to study 
 Ada as their first programming language. No specific knowledge of Ada is assumed; the pre-
 requisites are a basic knowledge of computer science and computer systems, and at least two 
 years of programming experience. As the title implies, if you are a software engineer or training 
 to become one, this book is for you.
  
 v",NA
Contents,"Preface
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 v
  
 1
  
 The Language for a Complex World
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1
  
 2
  
 1.1
  
 Programming or software engineering? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1
  
 1.2
  
 Reliable software engineering . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 1
  
 1.3
  
 Programming languages for software engineering . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 2
  
 1.4
  
 Ada for software engineering . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3
  
 1.5
  
 The development of Ada . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 3
  
 1.6
  
 The Ada Reference Manual . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 6
  
 1.7
  
 Case studies . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 11
  
 First Steps in Ada
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 13
  
 3
  
 2.1
  
 Case study: country of origin . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 13
  
 2.2
  
 Library units and context clauses. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 15
  
 2.3
  
 Input–output . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 15
  
 2.4
  
 Attributes for string conversion . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 15
  
 2.5
  
 Statements . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 16
  
 2.6
  
 Exceptions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 18
  
 2.7
  
 Types . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 19
  
 2.8
  
 Objects. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 23
  
 2.9
  
 Expressions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 23
  
 2.10
  
 Subtypes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 25
  
 2.11
  
 Lexical elements . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 28
  
 Subprograms
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 31
  
 3.1
  
 Parameter modes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 32
  
 3.2
  
 Overloading. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 34
  
 3.3
  
 Parameter associations and default expressions . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 36
  
 3.4
  
 Operators . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 37
  
 ix",NA
Chapter 1,NA,NA
The Language for a Complex World,"1.1 Programming or software engineering?
  
 Computer science students often extrapolate from their demonstrated ability to write small 
 programs and believe that the same methods and techniques will enable them to develop large 
 software systems. Only later, when they gain experience and mature into competent software 
 engineers, do they realize that the real world does not correspond to the ideal setting of a lab.
  
 Modern software systems are built by tens, even hundreds, of software engineers. Inevitably, 
 a large team will suffer from inconsistencies caused by growth and rapid turnover. Throw in 
 human personality traits such as ambition and envy, and it is a wonder that a large system can 
 even be built!
  
 The work of a software engineer is often the most complex in the entire project. The rea-son is 
 that the tasks that are implemented in software rather than hardware are precisely those that 
 concern the entire system. Other engineers typically work on individual components and 
 subsystems, which are then integrated into a software-controlled project. For example, a me-
 chanical engineer who designs the landing gear of an airplane is less involved in systems engi-
 neering than a software engineer who writes the control program of the aircraft and who must 
 understand the general principles of all the subsystems. Even in fields not traditionally consid-
 ered engineering, the same situation holds: the software engineer working on a stock exchange 
 must be familiar with the basic principles of the instruments being traded, together with the 
 communications system and the requirements of the traders using the system. Software engi-
 neering is significantly more complex than just programming, and it should not be surprising 
 that different tools are needed.
  
 1.2 Reliable software engineering
  
 The structure of the software market for personal computers has caused reliability to be con-
 sciously neglected. Software packages are compared by lists of features, performance, and
  
 1",NA
Chapter 2,NA,NA
First Steps in Ada,"This chapter presents the basic concepts of Ada starting with a simple program.
  
 2.1 Case study: country of origin
  
 The following program reads the name of a car manufacturer and prints the country of origin. In 
 this era of globalization, where cars are designed in one country and assembled in several others, 
 the program is admittedly artificial and incomplete, but it will serve its purpose of presenting the 
 basics of Ada.
  
  
 Ada uses the term
  subprogram
  to refer to either a procedure or a function. The main subpro-
 gram §10.2(7), here
  Country1
 , is a subprogram that is not nested within any other unit:
  
 country1
  
 1
  with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  procedure
  Country1
  is
  
 The first line of the program is a
  context clause
 , which is used to obtain access to the input–output 
 library
  Ada.Text_IO
 .
  
 A subprogram consists of a subprogram_specification, followed by a declarative_part and a 
 handled_sequence_of_statements §6.3(2). The declarative part begins with declarations of the 
 types
  Cars
  and
  Countries
 , followed by a declaration of the variable
  Car
 :
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10
  
 type
  Cars
  is 
  
 (Ford, Chevrolet, Pontiac, Chrysler, Dodge, 
  
 Rover, 
 Rolls_Royce, 
  
  
 Peugeot, Renault, Citroen, 
  
  
 BMW, Volkswagen, Opel, 
  
  
 Honda, Mitsubishi, Toyota, 
  
  
 Daewoo, Hyundai 
  
 );
  
 13",NA
Chapter 3,NA,NA
Subprograms,"The concept of encapsulating local data and a sequence of statements in a subprogram is ubiq-
  
 uitous in all programming languages; nevertheless, there are differences between languages—
  
 especially in the area of parameter passing—that must be carefully studied. There is no separate
  
 case study for this chapter because subprograms appear in all programs in this book.
  
 §6
  
 1
  A subprogram is a program unit or intrinsic operation whose execution is invoked by a 
 subprogram call. There are two forms of subprogram: procedures and 
  
 functions. A procedure call is a statement; a function call is an expression and returns a 
 value. The definition of a subprogram can be given in two parts: a subprogram 
 declaration defining its interface, and a subprogram_body defining its execution. 
 Operators and enumeration literals are functions.
  
 The subprogram declaration and body are written separately when the declaration is part of
  
 the declaration of a package specification, while the body is encapsulated in the package body
  
 (Section 6). Another use for separate declarations is to define mutually recursive subprograms.
  
 In the absence of a separate declaration, the subprogram_body by itself can also serve as the
  
 declaration of the subprogram §6.3(4).
  
 The syntax of subprograms holds few surprises §6.1(2–16), §6.3(2). Here are several subpro-
  
 gram declarations from the input–output library:
  
 function 
  
 Is_Open(File: 
  
 in 
  
 File_Type)
  return
  Boolean;
  
 procedure
  Put(Item: 
  
 in 
  
 String);
  
 procedure
  Put_Line(Item:
  in 
  
 String);
  
 procedure
  Get(Item: 
  
 out
  String);
  
 function 
  
 Get_Line
  return
  String;
  
 procedure
  Get_Line(Item:
  out
  String; Last:
  out
  Natural);
  
 31",NA
Chapter 4,NA,NA
Arrays,"In this chapter and the next, we present the basic concepts of composite types (arrays and 
 records) and access types (pointers). A comprehensive explanation of all the constructs relating 
 to these types is deferred to Chapters 11 and 12, and numeric types are discussed in Chapter 13. 
 The intervening chapters present constructs for structuring large programs and for extending 
 types to support object-oriented programming. The chapter begins with a large case study, 
 followed by a detailed presentation of the language constructs related to arrays.
  
 4.1 Case study: fill and justify text
  
 The case study is to implement a core algorithm used in word-processors:
  
 Read a text file and write it with the text filled (as many words as possible on a line) and 
 justified (set flush with both margins). A word is a maximal sequence of non-space 
 characters.
  
 The following example shows four lines of input data, the two lines of text after filling, and the 
 text after justification:
  
 The
  
 quick
  
 brown
  
 fox
  
 jumped
  
 over
  
 the
  
 lazy dog
  
 The quick brown fox
  
 jumped over the lazy dog
  
 The
  
 quick
  
 brown
  
 fox
  
 jumped over the lazy
  
 dog
  
 41",NA
Chapter 5,NA,NA
Elementary Data Structures,"This chapter is an introduction to the construction of data structures in Ada using arrays, records 
 and access types. Here we discuss the language support for implementing data struc-tures; their 
 encapsulation into abstract data types will be presented in the next chapter.
  
 The case study is the implementation of a
  priority queue
 , first using arrays and then using 
 pointers. A priority queue is a data structure that stores items so that retrieval of the item of the 
 highest priority can be done efficiently, although insertion of new items may be less efficient. In 
 the case study, we assume that the items are simply integers and that higher-priority items have 
 lower values. This is a common situation: customers in a store take numbered tickets and the 
 lowest outstanding number is served first.
  
 5.1 Case study: array priority queue
  
 The elements of the priority queue are stored in an array whose lower bound is 0 (the lower 
 bound of the subtype
  Natural
 ) and whose upper bound is determined when the array is al-located. 
 The queue itself is a record with three fields: (a) an array field
  Data
 , (b)
  Size
 , which contains the 
 size of the array, and (c)
  Free
 , which holds an index to the first free position in the array:
  
  
 10
  
  
  
 5
  
  
  
 −
 6
  
 0
  
 5
  
 10
  
 25
  
 ?
  
 ?
  
 ?
  
 ?
  
 ?
  
 ?
  
  
 Size
  
 Free
  
 0
  
 1
  
 2
  
 3
  
 4
  
 5
  
 6
  
 7
  
 8
  
 9
  
 10
  
 The elements of the queue are stored in increasing order as shown in the diagram. The element 
 with the highest priority (the smallest value) is stored in the first position and can be retrieved in 
 constant time. Inserting a new element is necessarily less efficient, because a search must be 
 made for the correct place to insert the element and existing elements must be moved to free up 
 the space.
  
 59",NA
Chapter 6,NA,NA
