Larger Text,Smaller Text,Symbol
Scala for the Impatient,"Copyright © Cay S. Horstmann 2012. All Rights Reserved.
  
 The evolution of Java and C++ has slowed down considerably, and programmers 
 who are eager to use more modern language features are looking elsewhere. Scala 
 is an attractive choice; in fact, I think it is by far the most attractive choice for 
 programmers who want to move beyond Java or C++. Scala has a concise syntax 
 that is 
  
 refreshing after the Java boilerplate. It runs on the Java virtual machine, providing 
 access to a huge set of libraries and tools. It embraces the functional programming 
 style without abandoning object-orientation, giving you an incremental learning 
 path to a new paradigm. The Scala interpreter lets you run quick experiments, 
 which makes learning Scala very enjoyable. And, last but not least, Scala is statically 
 typed, enabling the compiler to find errors, so that you don't waste time finding 
 them later in running programs (or worse, don't find them).
  
 I wrote this book for impatient readers who want to start 
  
 programming with Scala right away. I assume you know Java, C#, or C++, and I won't 
 bore you with explaining variables, loops, or classes.
  
 I won't exhaustively list all features of the language, I won't lecture you about the 
 superiority of one paradigm over another, and I won't make you suffer through 
 long and contrived examples. Instead, you will get the information that you need in 
 compact chunks that you can read and review as needed.
  
 Scala is a big language, but you can use it effectively without knowing all of its details 
 intimately. Martin Odersky, the creator of Scala, has identified the following levels of 
 expertise for application 
  
 programmers and library designers:
  
 Application Programmer Library Designer Overall Scala Level
  
 Beginning (A1)
  
  
 Beginning
  
  
  
 Intermediate (A2)
  
  
  
 Junior (L1)
  
  
  
 Intermediate
  
  
  
 Expert (A3)
  
  
  
 Senior (L2)
  
  
  
 Advanced
  
  
  
  
 Expert (L3)
  
  
  
 Expert
  
  
 For each chapter (and occasionally for individual sections), I indicate the 
 experience level. The chapters progress through levels A1, L1, A2, L2, A3, L3. Even if 
 you don't want to design your own libraries, knowing about the tools that Scala 
 provides for library designers can make you a more effective library user.",NA
The Basics,NA,NA
Topics in This Chapter  ,"A1
  
 1.1 The Scala Interpreter — page 3 
  
 1.2 Declaring Values and Variables — page 5 
  
 1.3 Commonly Used Types — page 6 
  
 1.4 Arithmetic and Operator Overloading — page 7 
 1.5 Calling Functions and Methods — page 9 
  
 1.6 The 
 apply
  Method — page 10 
  
 1.7 Scaladoc — page 10 
  
 Exercises — page 13",NA
Chapter,NA,NA
1,"In this chapter, you will learn how to use Scala as an industrial-strength pocket 
 calculator, working interactively with numbers and arithmetic operations. We 
 introduce a number of important Scala concepts and idioms along the way. 
 You will also learn how to browse the Scaladoc documentation at a beginner’s 
 level.
  
 Highlights of this introduction are:
  
 •
  
 Using the Scala interpreter 
  
  
 Defining variables with 
 var
  and 
 val
 •
  
 •
  
 Numeric types
  
 •
  
  
 Using operators and functions•
  
 Navigating Scaladoc",NA
1.1 The Scala Interpreter,"To start the Scala interpreter:
  
 •
  
 Install Scala.
  
 •
  
 Make sure that the 
 scala/bin
  directory is on the PATH.
  
 •
  
 Open a command shell in your operating system.
  
 Type 
 scala
  followed by the Enter key.•",NA
1.2 Declaring Values and Variables,"Instead of using the names 
 res0
 , 
 res1
 , and so on, you can define your own names:
  
 scala> 
 val answer = 8 * 5 + 2
  
 answer: Int = 42
  
 You can use these names in subsequent expressions:
  
 scala> 0.5 * answer
  
 res3: Double = 21.0
  
 A value declared with 
 val
  is actually a constant—you can’t change its contents:
  
 scala> 
 answer = 0
  
 <console>:6: error: reassignment to val
  
 To declare a variable whose contents can vary, use a 
 var
 :
  
 var counter = 0
  
 counter = 1 //
  OK, can change a 
 var
  
 In Scala, you are encouraged to use a 
 val
  unless you really need to change the 
 contents. Perhaps surprisingly for Java or C++ programmers, most programs 
 don’t need many 
 var
  variables.
  
 Note that you need not specify the type of a value or variable. It is inferred 
 from the type of the expression with which you initialize it. (It is an error to 
 declare a value or variable without initializing it.)
  
 However, you can specify the type if necessary. For example,
  
 val greeting: String = null
  
 val greeting: Any = ""Hello""",NA
1.3 Commonly Used Types,"You have already seen some of the data types of the Scala language, such as 
 Int 
 and 
 Double
 . Like Java, Scala has seven numeric types: 
 Byte
 , 
 Char
 , 
 Short
 , 
 Int
 , 
 Long
 , 
 Float
 , and 
 Double
 , and a 
 Boolean
  type. However, unlike Java, these types are 
 classes
 . There is no distinction between primitive types and class types in Scala. 
 You can invoke methods on numbers, for example:
  
 1.toString() //
  Yields the string 
 ""1""
  
 or, more excitingly,
  
 1.to(10) //
  Yields 
 Range(1, 2, 3, 4, 5, 6, 7, 8, 9, 10)
  
 (We will discuss the 
 Range
 class in Chapter 13. For now, just view it as a 
 collection of numbers.)
  
 In Scala, there is no need for wrapper types. It is the job of the Scala compiler 
 to convert between primitive types and wrappers. For example, if you make an 
 array of 
 Int
 , you get an 
 int[]
  array in the virtual machine.
  
 As you saw in Section 1.1, “The Scala Interpreter,” on page 3, Scala relies on the 
 underlying 
 java.lang.String
  class for strings. However, it augments that class with 
 well over a hundred operations in the 
 StringOps
  class. For example, the 
 intersect 
 method yields the characters that are common to two strings:",NA
1.4 Arithmetic and Operator Overloading,"Arithmetic operators in Scala work just as you would expect in Java or C++:
  
 val answer = 8 * 5 + 2
  
 The 
 + - * / %
  operators do their usual job, as do the bit operators 
 & | ^ >> <<
 . There 
 is just one surprising aspect: These operators are actually methods. For 
 example,
  
 a + b
  
 is a shorthand for
  
 a.+(b)
  
 Here, 
 +
  is the name of the method. Scala has no silly prejudice against non-
 alphanumeric characters in method names. You can define methods with just",NA
1.5 Calling Functions and Methods,"Scala has functions in addition to methods. It is simpler to use mathematical 
 functions such as 
 min
  or 
 pow
  in Scala than in Java—you need not call static 
 methods from a class.
  
 sqrt(2) //
  Yields 
 1.4142135623730951 
  
 pow(2, 4) //
  Yields 
 16.0 
  
 min(3, Pi) //
  Yields 
 3.0
  
 The mathematical functions are defined in the 
 scala.math
  package. You can 
 import them with the statement
  
 import scala.math._ //
  In Scala, the 
 _
  character is a “wildcard,” like 
 *
  in Java
  
  
 NOTE: To use a package that starts with 
 scala.
 , you can omit the 
 scala
  prefix. 
 For example, 
 import math._
  is equivalent to 
 import scala.math._
 , and 
 math.sqrt(2)
  
 is the same as 
 scala.math.sqrt(2)
 .
  
 We discuss the 
 import
  statement in more detail in Chapter 7. For now, just use 
 import 
 packageName
 ._
  whenever you need to import a particular package.
  
 Scala doesn’t have static methods, but it has a similar feature, called 
 singleton 
 objects
 , which we will discuss in detail in Chapter 6. Often, a class has a 
 companion object
  whose methods act just like static methods do in Java. For 
 exam-ple, the 
 BigInt
  companion object to the 
 BigInt
  class has a method 
 probablePrime
  that generates a random prime number with a given number of 
 bits:
  
 BigInt.probablePrime(100, scala.util.Random)
  
 Try this in the REPL; you’ll get a number such as 
 1039447980491200275486540240713
 . Note that the call 
 BigInt.probablePrime
  is 
 similar to a static method call in Java.
  
  
 NOTE: Here, 
 Random
  is a singleton random number generator object, 
 defined in the 
 scala.util
  package. This is one of the few situations where a 
 singleton
  
 object is better than a class. In Java, it is a common error to construct a new
  
 java.util.Random
  object for each random number.
  
 Scala methods without parameters often don’t use parentheses. For example, 
 the API of the 
 StringOps
  class shows a method 
 distinct
 , without 
 ()
 , to get the 
 distinct letters in a string. You call it as
  
 ""Hello"".distinct",NA
