Larger Text,Smaller Text,Symbol
Category Theory ,NA,NA
for Programmers,NA,NA
Bartosz Milewski,NA,NA
Contents,"Preface 
  
 xiii
  
 I
  
 Part One
  
 1 
 1
  
 Category: The Essence of Composition
  
 1.1 Arrows as Functions 
  
 . . . . . . . . . . . . . . . . . . . 
 2 
  
 2 
 2
  
 1.2
  
 Properties of Composition
  . . . . . . . . . . . . . . . . 
 5 
 1.3
  
 Composition is the Essence of Programming
  . . . . . . 
 8 
 1.4
  
 Challenges
  . . . . . . . . . . . . . . . . . . . . . . . . . 
 10 
 Types and Functions 
  
 2.1 Who Needs Types?
  . . . . . . . . . . . . . . . . . . . . 
 11 
 1
 1 
 2.2
  
 Types Are About Composability
  . . . . . . . . . . . . . 
 13 
 2.3
  
 What Are Types?
  . . . . . . . . . . . . . . . . . . . . . 
 14 
 2.4
  
 Why Do We Need a Mathematical Model?
  . . . . . . . 
 17 
 2.5
  
 Pure and Dirty Functions
  . . . . . . . . . . . . . . . . . 
 20 
 2.6
  
 Examples of Types
  . . . . . . . . . . . . . . . . . . . . . 
 21 
 2.7
  
 Challenges
  . . . . . . . . . . . . . . . . . . . . . . . . . 
 25 
 iii",NA
Preface,"For some time now I’ve been floating the idea of 
 writing a book about category theory that would be 
 targeted at programmers. Mind you, not computer 
 scientists but pro-grammers — engineers rather than 
 scientists. I know this sounds crazy and I am properly 
 scared. I can’t deny that there is a huge gap between 
 science and engineering be-cause I have worked on 
 both sides of the divide. But I’ve al-ways felt a very 
 strong 
 compulsion 
 to 
 explain 
 things. 
 I 
 have 
 tremendous admiration for Richard Feynman who was 
 the master of simple explanations. I know I’m no 
 Feynman, but I will try my best. I’m starting by 
 publishing this pref-ace — which is supposed to 
 motivate the reader to learn category theory — in 
 hopes of starting a discussion and soliciting feedback.
 1",NA
I ,"will attempt, in the space of a few paragraphs, to convince you 
 that this book is written for you, and whatever objections you 
 might have to learning one of the most abstract branches of 
 mathematics in your “copious spare time” are totally unfounded. 
 1
 You may also watch me
  teaching this material
  to a live audience.",NA
Part I ,NA,NA
Part One,1,NA
1,NA,NA
Category: The Essence of Composition,NA,NA
A ,"category is an embarrassingly simple concept. A category con-
 sists of
  objects
  and
  arrows
  that go between them. That’s why cate-
 gories are so easy to represent pictorially. An object can be drawn 
 as a circle or a point, and an arrow… is an arrow. (Just for variety, I 
 will occasionally draw objects as piggies and arrows as fireworks.) 
 But the essence of a category is
  composition
 . Or, if you prefer, the 
 essence of composition is a category. Arrows compose, so if you 
 have an arrow from object A to object B, and another arrow from 
 object B to object C, then there must be an arrow — their 
 composition — that goes from A to C.",NA
1.1,NA,NA
 Arrows as Functions,"Is this already too much abstract nonsense? Do not despair. Let’s 
 talk concretes. Think of arrows, which are also called
  morphisms
 , 
 as func-tions. You have a function
  f
  that takes an argument of type 
 A and 
 2",NA
1.2,NA,NA
