Larger Text,Smaller Text,Symbol
B,NA,NA
Y,NA,NA
 ,NA,NA
E,NA,NA
X,NA,NA
A,NA,NA
M,NA,NA
P,NA,NA
L,NA,NA
E,Steve Donovan,NA
C++,NA,NA
UnderC,"L
 EARNING
 E
 DITION",NA
Contents at a Glance,"Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1
 Part 1C++ Fundamentals
 7
 1
 Expressions and Variables . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .8
 2
 Functions and Control Statements . . . . . . . . . . . . . . . . . . . . . . . . .28
 3
 Arrays and Algorithms . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .52
 4
 Programs and Libraries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .82
 5
 Structures and Pointers . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .110
 6
 Overloading Functions and Operators . . . . . . . . . . . . . . . . . . . . .138
 Part 2Object Oriented C++
 169
 7
 Classes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .170
 8
 Inheritance and Virtual Methods . . . . . . . . . . . . . . . . . . . . . . . . .200
 9
 Copying, Initialization, and Assignment . . . . . . . . . . . . . . . . . . .238
 10Templates . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .276
 Part 3Appendices
 303
 A
 UCW Command Reference . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .304
 B
 AShort Library Reference . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .316
 C
 The C++ Preprocessor . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .350
 D
 Compiling C++ Programs and DLLs with GCC and BCC32 . . . .360
 Index . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .372
 iii",NA
Table of Contents,"Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1
 Part I
 C++ Fundamentals
 7
 1
 Expressions and Variables  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .9
 Using C++ as a Calculator  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .10
 Numerical Types  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .12
 Floating-Point Numbers  . . . . . . . . . . . . . . . . . . . . . . . . . . . .12
 Integers  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .12
 Variables  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .13
 Declarations  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .13
 Assigning Values to Variables  . . . . . . . . . . . . . . . . . . . . . . . .15
 Constants: const and enum  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .16
 Using const Declarations  . . . . . . . . . . . . . . . . . . . . . . . . . . . .16
 Using Enumerations  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .17
 Operators and Shortcuts  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .18
 Division and Remainder  . . . . . . . . . . . . . . . . . . . . . . . . . . . .18
 Logical Operations  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .19
 Shortcuts  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
 Strings  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .21
 The type string  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .21
 Concatenating Strings  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .21
 Finding and Extracting Substrings  . . . . . . . . . . . . . . . . . . . .22
 Input and Output  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .23
 Writing to cout  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .23
 Reading from cin  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .24
 Writing and Reading Files  . . . . . . . . . . . . . . . . . . . . . . . . . .25
 Reading from Strings  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .25
 What’s Next  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .26
 2
 Functions and Control Statements  . . . . . . . . . . . . . . . . . . . . . . . .29
 Defining Your Own Functions  . . . . . . . . . . . . . . . . . . . . . . . . . . . .30
 Squaring Numbers  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .30
 The Anatomy of a Function  . . . . . . . . . . . . . . . . . . . . . . . . . .31
 Functions That Don’t Return Values  . . . . . . . . . . . . . . . . . . .32
 Side Effects of Functions  . . . . . . . . . . . . . . . . . . . . . . . . . . . .33",NA
About the Author,"Steve Donovan
 has been programming most of his life, mostly scientific and
 engineering applications. He did graduate work in nuclear physics and taught
 college physics for three years, which taught him the importance of language in
 learning science.
 He has been with the Mining Research labs of CSIR South Africa for the past 10
 years, primarily working with geophysical and geotechnical applications in
 Windows, in everything from Pascal to Assembler. C++ has been his tool of
 choice for five years, and he tries not to argue with Java and Visual Basic pro-
 grammers.
 Steve has developed the UnderC C++ interpreter to make life easier both for
 beginners and for experts who are tired of the compile-link-go cycle. Steve has
 released UnderC as open source, in the hope that someone else will debug it. He
 is not considered a gifted drawer of icons.
 xiii",NA
Dedication,"This book is dedicated to Gill, who quietly supported me in my obsession, even
 when I didn’t understand what I was doing. This book is also dedicated to my
 mother and sister, who thought it was all cool anyway, and my father, for his
 belief in the typewritten word and courage in the face of rejection slips.",NA
Acknowledgments,"We all learn at the feet of the masters (no matter how remotely), and I must
 thank Stanley Lippman, for his detailed discussion of how the machinery of C++
 works, and Bjarne Stroustrup, for producing such an interesting language and
 patiently explaining the new C++ standard. I’d also like to thank Al Stevens, for
 his interesting column in 
 Dr. Dobb’s Journal
 .
 Everybody has been very tolerant of my absence from ordinary life while I’ve
 been working on this project. I promise them that regular service will be
 resumed.
 xiv",NA
Tell Us What You Think!,"As the reader of this book, 
 you
 are our most important critic and commentator.
 We value your opinion and want to know what we’re doing right, what we could
 do better, what areas you’d like to see us publish in, and any other words of wis-
 dom you’re willing to pass our way.
 As an Associate Publisher for Que, I welcome your comments. You can fax, 
 e-mail, or write me directly to let me know what you did or didn’t like about 
 this book—as well as what we can do to make our books stronger.
 Please note that I cannot help you with technical problems related to the topic of
 this book, and that due to the high volume of mail I receive, I might not be able
 to reply to every message.
 When you write, please be sure to include this book’s title and author as well as
 your name and phone or fax number. I will carefully review your comments and
 share them with the author and editors who worked on the book.
 Fax:
 317-581-4666
 E-mail:
 feedback@quepublishing.com
 Mail:
 Dean Miller
 Que
 201 West 103rd Street
 Indianapolis, IN 46290 USA
 xv",NA
Introduction,"Learning Languages from Books
 Most people you speak to consider programming languages to be more difficult
 than human, or 
 natural,
 languages. In many ways this is true. Programming is
 the art of preparing precise instructions for machines. These machines are very
 fast and obedient, but they are incredibly stupid, so everything has to be broken
 down into steps; nothing can be assumed. Also, most kinds of programming
 involve doing business or engineering calculations, so most people do not need
 to program. If setting a VCR feels like programming, somebody has not done his
 or her job because one of the goals of programming is to eliminate program-
 ming. But part of the trouble is that learning to program is often like learning
 Latin: It involves a lot of grammar and vocabulary, little practice, and no real-
 life applications. (Living languages, such as school French, can also be success-
 fully killed by these problems.) Living human languages are best learned by
 speaking to people who know the language, and programming languages are
 best learned through 
 interactive conversation
 with computers. Therefore, this
 book is a conversational course in C++.
 Why learn C++? Despite the excitement surrounding Java, C++ remains the
 foremost industrial-strength programming language. It is incredibly adaptable.
 It is not the easiest language to learn and use, but you do not have to learn it
 all at once. Right from the start you can write (and read) interesting code that
 can do useful things.
 By Example
 People learn best by example. It’s important to read as much good code as possi-
 ble, just as reading lots of English is the only way to learn to write it. This book
 presents nontrivial applications of C++ that are interesting, and the case stud-
 ies at the end of each chapter show C++ in use. I have provided the UnderC
 C++ interactive system for this edition. You should continuously play with the
 language, using UnderC, until you have enough confidence in the bricks to build
 your own houses. In addition, this book comes with the GNU Compiler
 Collection (GCC), which contains the most popular free C++ compiler.
 The C++ Standard
 C++ has been around for nearly 20 years , but it has only become an interna-
 tional standard in the past 5 years. Excellent free compilers are available that
 support that standard, so there has never been a better time to learn C++.
 Previously, each implementation of C++ had its own code libraries, so portability
 was a problem.",NA
Part I,NA,NA
C++ Fundamentals,"1
 Expressions and Variables
 2
 Functions and Control Statements
 3
 Arrays and Algorithms
 4
 Programs and Libraries
 5
 Structures and Pointers
 6
 Overloading Functions and Operators",NA
1,NA,NA
Expressions and Variables,"At heart, a computer is a machine for doing arithmetic and making deci-
 sions very fast, and a computer language is a precise way to give instruc-
 tions to such machines. The simplest kind of C++ statement is an
 expression
 , which is similar to a mathematical expression, although a C++
 expression is modified because it is hard to type square root signs and other
 mathematical symbols. I am going to introduce C++ expressions to you
 using the UnderC system; after you have installed the accompanying soft-
 ware, an UnderC icon will appear on your desktop. When you execute this
 program, a plain window will appear with a 
 ;>
 prompt. At this point, you
 can type any valid C++ statement, and it will immediately be evaluated.
 In this chapter you will learn
 •How to write common arithmetic expressions in C++
 •How to declare and use variables
 •The difference between floating-point and integer numbers
 •How to manipulate text strings
 •How to do input and output",NA
2,NA,NA
