Larger Text,Smaller Text,Symbol
8th ,NA,NA
EDITION,NA,NA
programming with ,NA,NA
MICROSO,NA,NA
FT,NA,NA
®,NA,NA
VISUAL ,NA,NA
BASIC ,NA,NA
20,NA,NA
1,NA,NA
7,NA,NA
®,"To register or access your online learning solution or purchase 
 materials for your course, visit 
 www.cengagebrain.com.",NA
8th ,EDITION,NA
D I A N E  Z A K,"Copyright 2018 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part.  WCN 02-200-203",NA
PROGRAMMING WITH ,NA,NA
MICROSOFT® VISUAL BASIC® 2017,"Copyright 2018 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part.  WCN 02-200-203",NA
E I G H T H  E D I T I O N,NA,NA
PROGRAM MING ,NA,NA
WITH MI CROSOFT® V ,NA,NA
ISUAL BASIC® 2017,NA,NA
D IA NE  Z A K,"A u stral i a •  B raz i l  •  M ex i co •  S i n g ap ore •  Un i ted  K i n g d om •  Un i ted  S tates
  
 Copyright 2018 Cengage Learning. All Rights Reserved. May not be copied, scanned, or duplicated, in whole or in part.  WCN 02-200-203",NA
Brief Contents,"Preface                                                   
 xiv 
  
 Read This Before You Begin                                 
 xviii 
 CHAPTER 1 
  
 An Introduction to Visual Studio 2017 and Visual Basic            
 1 
 CHAPTER 2 
  
 Planning Applications and Designing Interfaces                 
 49 
 CHAPTER 3 
  
 Coding 
 with Variables, Named Constants, and Calculations       
 73 
 CHAPTER 4 
  
 The Selection Structure                       
 119 
 CHAPTER 5 
  
 The Repetition Structure                                    
 181 
 CHAPTER 6 
  
 Sub and Function 
 Procedures                               
 237 
 CHAPTER 7 
  
 String Manipulation                                        
 287 
 CHAPTER 8 
  
 Arrays                                                    
 341 
 CHAPTER 9 
  
 Sequential Access Files and 
 Menus                          
 392 
 CHAPTER 10 
  
 Classes and Objects                                       
 427 
 CHAPTER 11 
  
 SQL Server Databases                                     
 475 
 CHAPTER 12 
  
 Database Queries 
 with SQL                                 
 529 
 CHAPTER 13 
  
 Web Site Applications                                      
 565 
 APPENDIX A 
  
 GUI Design Guidelines                                      
 599 
 APPENDIX B 
  
 Additional Topics                     
 604 
 APPENDIX C 
  
 Finding and Fixing Program Errors                           
 632 
 APPENDIX D 
  
 Visual Basic 
 2017 Cheat Sheet                              
 647 
 APPENDIX E 
  
 Case Projects                                             
 667 
  
 Index                 
 671",NA
Contents,"Preface                                                   
 xiv 
 Read This Before You Begin                                
 xviii
  
 CHAPTER 1 
  
 An Introduction to Visual Studio 2017 and Visual Basic           
 1
  
 FOCUS 
 ON 
 THE 
 CONCEPTS 
 LESSON
 2 
 F-1 
 Computer 
 Programming 
 Terminology                                 
 2 F-2 The Programmer’s Job                                                          3 F-3 The Visual Basic Programming 
 Language                                         3 F-4 The Visual Studio IDE                                                           6 F-5 
 Assigning Names to Objects                                                    7
  
 APPLY THE CONCEPTS LESSON
 9 
 A-1 Start and Configure Visual Studio Community 2017                               
 9 A-2 Create a Windows Forms Application                                            11 A-3 Manage the Windows in 
 the IDE                                                 13 A-4 Change a Form File’s Name                                                    14 A-
 5 Change the Properties of a Form                                               15 The Name Property                                 
 17 The Font Property                                                               17 The MaximizeBox, StartPosition, and Text 
 Properties                                             17 A-6 Save a Solution                                                               18 A-7 
 Close and Open a Solution                                                     18 A-8 Add a Control to a Form                                 
 19 A-9 Use the Format Menu                                                          24 A-10 Lock the Controls on the Form                                 
 24 A-11 Start and End an Application                                                  25 A-12 Enter Code and Comments 
 in the Code Editor Window                           28 The Me Close() Statement                                 
 29 Assignment Statements and Comments                                           31 A-13 Print an Application’s 
 Code and Interface                                       32 A-14 Exit Visual Studio and Run an Executable File                                 
 33 Summary                                                                        34 Key Terms                                 
 38 Review Questions                                                                 40 Exercises                                 
 42",NA
